1719792000000,62772.01000000,63818.33000000,62573.32000000,63437.69000000,6859.32328000,1719806399999,434773755.33824160,340666,3618.41462000,229321518.49481460,0
1719806400000,63437.69000000,63466.92000000,63223.20000000,63277.84000000,1948.86897000,1719820799999,123474324.80541780,144312,829.11609000,52533549.97564430,0
1719820800000,63277.84000000,63314.99000000,62593.07000000,62662.09000000,3745.11478000,1719835199999,235550499.80059550,232527,1672.18766000,105150986.47587290,0
1719835200000,62662.09000000,63166.11000000,62497.20000000,63132.90000000,4514.70610000,1719849599999,283647598.42195630,315417,2398.30950000,150685570.22357640,0
1719849600000,63132.90000000,63861.76000000,62966.77000000,63226.78000000,5479.95754000,1719863999999,347426513.34980860,300969,2928.24527000,185646485.91155160,0
1719864000000,63226.78000000,63423.48000000,62804.60000000,62899.99000000,1999.13471000,1719878399999,126108121.95411470,127617,942.33340000,59447662.75409950,0
1719878400000,62900.00000000,63288.83000000,62787.42000000,63138.67000000,1678.91798000,1719892799999,105779358.97430560,148281,864.49409000,54471369.57841980,0
1719892800000,63138.68000000,63245.80000000,62580.00000000,62629.99000000,2518.53154000,1719907199999,158355563.89492850,150077,1164.51384000,73218727.56808640,0
1719907200000,62630.00000000,62866.20000000,62401.23000000,62832.01000000,4139.03014000,1719921599999,259351553.11196250,205669,2145.55498000,134448565.70186040,0
1719921600000,62832.01000000,63152.00000000,61823.74000000,61948.08000000,5966.58949000,1719935999999,372303804.01362150,375803,3014.01543000,188103677.75730880,0
1719936000000,61948.08000000,62368.81000000,61806.28000000,61939.10000000,2841.63377000,1719950399999,176393987.30376440,281033,1485.49447000,92193990.65364220,0
1719950400000,61939.10000000,62181.24000000,61875.55000000,62135.47000000,1428.41583000,1719964799999,88608065.31897710,147953,779.10650000,48326885.32066490,0
1719964800000,62135.46000000,62285.94000000,60600.00000000,60987.99000000,5145.57685000,1719979199999,316093826.18350220,339116,2190.06452000,134530494.85894400,0
1719979200000,60988.00000000,61181.84000000,60816.00000000,60870.01000000,2356.60300000,1719993599999,143699171.31989100,160480,1122.68733000,68458677.13536540,0
1719993600000,60870.01000000,60978.19000000,59600.00000000,60386.01000000,8846.07874000,1720007999999,534817670.11672690,426992,3981.98167000,240661630.36966630,0
1720008000000,60386.01000000,60740.20000000,59752.29000000,60186.25000000,7199.97498000,1720022399999,433823156.73391760,401897,3634.49671000,219011766.66585990,0
1720022400000,60186.25000000,60655.56000000,59666.00000000,59671.10000000,4933.93774000,1720036799999,297196175.99946180,293155,2293.34514000,138174225.52118710,0
1720036800000,59671.11000000,60374.82000000,59400.00000000,60208.58000000,3677.93996000,1720051199999,220271232.55315760,217732,1832.87955000,109794945.12282560,0
1720051200000,60208.57000000,60498.19000000,57800.01000000,59102.00000000,13491.78125000,1720065599999,795033437.90988160,661619,6204.99445000,365456415.20793730,0
1720065600000,59102.00000000,59150.00000000,58104.00000000,58219.99000000,4995.15301000,1720079999999,293224630.53923180,265818,2181.67690000,128106612.82638800,0
1720080000000,58219.99000000,58506.18000000,56952.00000000,57761.94000000,13240.07067000,1720094399999,763620812.07698950,486641,5839.90471000,336879497.52754200,0
1720094400000,57761.95000000,58350.19000000,56771.00000000,58140.00000000,12117.63525000,1720108799999,694974758.37434770,508809,5947.07779000,341146538.14717080,0
1720108800000,58140.00000000,58676.24000000,57752.27000000,58283.62000000,5009.28193000,1720123199999,291545864.80274980,268481,2381.71767000,138642211.28636220,0
1720123200000,58283.62000000,58813.13000000,56866.00000000,57050.01000000,5714.85065000,1720137599999,330220252.54044810,331868,2427.61670000,140278333.68502140,0
1720137600000,57050.02000000,57546.00000000,55000.00000000,55227.99000000,18842.91117000,1720151999999,1059638273.97008150,968870,8381.28514000,471432152.17260380,0
1720152000000,55228.00000000,55356.42000000,53485.93000000,54415.05000000,18348.50944000,1720166399999,996801375.15352730,728782,8829.50505000,479672837.20496700,0
1720166400000,54415.04000000,55650.00000000,53900.00000000,55486.50000000,14058.05864000,1720180799999,770487207.47238510,591527,6524.51542000,357651687.91492450,0
1720180800000,55486.51000000,56678.19000000,54828.52000000,56662.00000000,16600.37842000,1720195199999,925227857.05510790,673738,8085.25186000,450778174.33830650,0
1720195200000,56662.99000000,57040.02000000,55779.33000000,56465.42000000,10590.10229000,1720209599999,598369659.98346130,595198,4740.90566000,267919026.02223410,0
1720209600000,56465.41000000,56866.00000000,56315.00000000,56628.79000000,2908.28760000,1720223999999,164515709.90195180,191140,1365.18849000,77228126.86364620,0
1720224000000,56628.79000000,56998.00000000,56170.50000000,56410.00000000,4430.41318000,1720238399999,250230752.43376480,274024,1866.16473000,105425731.03446080,0
1720238400000,56409.99000000,56683.90000000,56018.00000000,56606.00000000,3090.15552000,1720252799999,174279415.61802130,210809,1780.59982000,100428359.06883810,0
1720252800000,56606.00000000,56876.33000000,56436.78000000,56731.42000000,2361.38025000,1720267199999,133783804.60729770,208905,1096.87876000,62148369.01074590,0
1720267200000,56731.42000000,57441.10000000,56500.00000000,57317.98000000,4879.13871000,1720281599999,277952666.74078790,256404,2694.51826000,153538742.39012140,0
1720281600000,57317.99000000,58113.00000000,57185.76000000,57857.99000000,4272.51181000,1720295999999,246994015.76228450,256228,2316.93418000,133939063.36458950,0
1720296000000,57857.99000000,58475.00000000,57806.92000000,58230.13000000,2617.71611000,1720310399999,152158078.27354670,204695,1328.40826000,77243746.67871710,0
1720310400000,58230.13000000,58449.46000000,57838.00000000,57963.45000000,3130.97845000,1720324799999,181922727.48715660,211956,1463.97614000,85097249.79181390,0
1720324800000,57963.46000000,58007.87000000,57073.36000000,57369.99000000,3555.09321000,1720339199999,204727081.51778190,226999,1560.83665000,89859837.87313480,0
1720339200000,57369.99000000,57911.71000000,57350.94000000,57460.00000000,2240.99923000,1720353599999,129000494.91268140,169503,1139.82290000,65619385.64830070,0
1720353600000,57460.00000000,57631.02000000,56563.46000000,56825.42000000,4001.28632000,1720367999999,227805578.42491340,285243,2141.67696000,121913949.04846830,0
1720368000000,56825.42000000,57392.00000000,56755.55000000,57151.10000000,1983.16539000,1720382399999,113202900.02761680,165935,1029.30128000,58757594.98123030,0
1720382400000,57151.10000000,57319.10000000,55724.37000000,55857.81000000,4207.41658000,1720396799999,237476970.08271880,229593,1746.05479000,98582361.59261500,0
1720396800000,55857.81000000,56023.07000000,54260.16000000,55160.01000000,11551.58728000,1720411199999,635648234.03221370,552631,5149.38793000,283446463.24682430,0
1720411200000,55160.00000000,55900.00000000,54963.62000000,55852.01000000,4404.65688000,1720425599999,244573513.44935740,379541,2345.99679000,130281222.22712930,0
1720425600000,55852.00000000,58236.73000000,55741.11000000,57154.01000000,11849.73420000,1720439999999,678365772.44869800,575076,5976.62345000,342015140.28620900,0
1720440000000,57154.01000000,57621.10000000,54800.00000000,55761.52000000,12916.02666000,1720454399999,726827899.16022120,630735,6590.65262000,371238157.15467850,0
1720454400000,55761.52000000,56574.99000000,55425.74000000,56477.31000000,4703.86519000,1720468799999,263811768.87465390,238302,2576.95664000,144580981.31012660,0
1720468800000,56477.30000000,56971.94000000,56200.00000000,56714.62000000,2664.33469000,1720483199999,150715513.41036690,178104,1324.28941000,74935846.98682450,0
1720483200000,56714.61000000,57362.66000000,56289.45000000,57168.36000000,4128.26169000,1720497599999,234558554.70351510,226341,2265.46844000,128758571.15541830,0
1720497600000,57168.36000000,57754.00000000,57011.50000000,57116.84000000,4342.95753000,1720511999999,249012199.53620590,245411,2057.66913000,118004670.38816190,0
1720512000000,57116.84000000,57900.00000000,57024.01000000,57428.01000000,3810.42794000,1720526399999,219192207.42343960,261506,1950.02465000,112170575.87986340,0
1720526400000,57428.01000000,58131.09000000,56903.00000000,57477.01000000,8788.77381000,1720540799999,504499505.82924070,518853,4348.77642000,249721218.41409790,0
1720540800000,57477.00000000,58296.00000000,57362.08000000,57862.01000000,4164.82920000,1720555199999,240492590.54556580,295474,2267.01332000,130949261.52326170,0
1720555200000,57862.01000000,58260.00000000,57704.30000000,58050.00000000,2496.95771000,1720569599999,144596263.61741990,210108,1254.29805000,72645039.38854020,0
1720569600000,58050.00000000,58208.00000000,57309.09000000,58180.01000000,2762.23260000,1720583999999,159580410.11465710,218663,1269.92404000,73381539.31346110,0
1720584000000,58180.00000000,59470.00000000,58180.00000000,58977.99000000,6066.49390000,1720598399999,357818730.50780670,387856,3172.90609000,187060402.53627460,0
1720598400000,58977.99000000,59032.82000000,58311.66000000,58492.00000000,4042.42633000,1720612799999,236881271.62227080,278677,2004.61427000,117468732.05014310,0
1720612800000,58492.00000000,58550.00000000,57471.12000000,57699.69000000,6905.27165000,1720627199999,399877755.05001880,466645,3336.74869000,193252030.73792330,0
1720627200000,57699.69000000,58019.89000000,57353.84000000,57392.03000000,3000.71720000,1720641599999,173074199.71511800,260622,1413.99806000,81554482.44167260,0
1720641600000,57392.03000000,57879.58000000,57157.79000000,57725.85000000,2174.59631000,1720655999999,125061128.64027740,154233,1225.34047000,70492370.57020080,0
1720656000000,57725.85000000,58407.05000000,57050.00000000,57568.00000000,4166.29718000,1720670399999,240336810.82795900,339672,2070.89892000,119523313.85888860,0
1720670400000,57568.00000000,58300.00000000,57488.28000000,58191.50000000,3450.47132000,1720684799999,199843126.87283790,249713,1713.75008000,99265667.10499540,0
1720684800000,58191.50000000,58936.52000000,58052.00000000,58777.99000000,4104.41357000,1720699199999,239836801.55805340,319051,2371.67685000,138573822.35053790,0
1720699200000,58777.99000000,59650.00000000,57266.58000000,57402.01000000,12045.90104000,1720713599999,703995638.98516230,728616,6107.94236000,357078988.50452200,0
1720713600000,57402.01000000,58000.61000000,57178.00000000,57378.01000000,3674.19210000,1720727999999,211842512.56425500,297982,1664.83146000,96002258.66363590,0
1720728000000,57378.00000000,57636.00000000,57150.00000000,57339.89000000,2319.78214000,1720742399999,133074727.25011680,222627,1090.20168000,62542626.63694750,0
1720742400000,57339.89000000,57571.86000000,56542.47000000,56914.01000000,3755.44316000,1720756799999,214241791.36840590,329254,1630.29301000,93029339.81457110,0
1720756800000,56914.01000000,57416.13000000,56716.68000000,57106.94000000,2909.38206000,1720771199999,166086487.68868450,198353,1435.79835000,81987870.52618660,0
1720771200000,57106.95000000,57334.32000000,56767.05000000,57203.54000000,3142.52354000,1720785599999,179492074.60434150,230801,1529.00724000,87340668.06394400,0
1720785600000,57203.54000000,58278.00000000,57000.00000000,58214.00000000,6704.39430000,1720799999999,386751032.42089240,425459,3373.27221000,194669096.40052310,0
1720800000000,58213.99000000,58526.68000000,57500.00000000,57576.01000000,4912.50519000,1720814399999,285341122.96042180,410056,2471.81014000,143604231.42351990,0
1720814400000,57576.01000000,57906.10000000,57150.06000000,57889.10000000,2228.20865000,1720828799999,128288810.03340430,155815,1048.64450000,60397529.43568650,0
1720828800000,57889.09000000,57991.50000000,57762.39000000,57814.00000000,1446.83324000,1720843199999,83734169.64056500,134588,815.44340000,47196165.97242020,0
1720843200000,57814.00000000,58216.08000000,57756.63000000,58170.32000000,1632.17504000,1720857599999,94640185.75757970,120383,912.15577000,52884389.56714690,0
1720857600000,58170.33000000,58854.98000000,57900.57000000,58534.00000000,3065.17976000,1720871999999,179032762.93983330,198597,1537.41109000,89813458.49234900,0
1720872000000,58534.00000000,58899.46000000,58434.38000000,58830.63000000,2936.67433000,1720886399999,172372024.20000800,224089,1394.06676000,81840127.61283630,0
1720886400000,58830.62000000,58964.89000000,58572.98000000,58624.38000000,1692.04143000,1720900799999,99345259.06548980,129657,778.44607000,45705357.14583290,0
1720900800000,58624.38000000,59850.00000000,58288.19000000,59204.02000000,4584.84139000,1720915199999,271304879.54475690,307077,2451.83935000,145161269.07049230,0
1720915200000,59204.01000000,59838.00000000,59194.01000000,59466.15000000,3229.45400000,1720929599999,192234238.82241610,247006,1609.49200000,95811487.94273490,0
1720929600000,59466.16000000,60324.61000000,59418.68000000,60062.01000000,4786.53502000,1720943999999,287165868.25619200,337511,2516.48978000,150967756.55940170,0
1720944000000,60062.01000000,60400.00000000,59904.00000000,60099.10000000,2939.88470000,1720958399999,176863957.88133100,208925,1322.18235000,79554262.88934270,0
1720958400000,60099.10000000,60236.13000000,59466.67000000,60084.00000000,3186.29928000,1720972799999,190568642.04359870,221607,1453.52136000,86937345.02827530,0
1720972800000,60084.00000000,60184.99000000,59894.16000000,59915.99000000,1320.94796000,1720987199999,79277580.43482950,104984,628.05210000,37695541.85287790,0
1720987200000,59916.00000000,61420.69000000,59880.00000000,60797.91000000,5715.21811000,1721001599999,347452701.17280880,336055,2949.72266000,179333748.98721380,0
1721001600000,60797.91000000,62796.01000000,60632.30000000,62647.87000000,8302.39428000,1721015999999,513313331.17343390,506259,4163.48098000,257495230.03927110,0
1721016000000,62647.87000000,63084.00000000,62433.01000000,62840.12000000,4843.17921000,1721030399999,304104800.24101500,390740,2418.27289000,151839347.80430400,0
1721030400000,62840.12000000,63243.71000000,62290.00000000,62454.00000000,4225.17162000,1721044799999,265021725.10479660,318234,1891.57604000,118674361.43499440,0
1721044800000,62454.00000000,63328.00000000,62444.67000000,63026.00000000,6566.03185000,1721059199999,413098301.39902210,481145,2982.28545000,187634810.70781780,0
1721059200000,63026.01000000,63820.15000000,62852.00000000,63342.00000000,8649.43196000,1721073599999,548533480.00457890,529518,4282.07754000,271593121.84567890,0
1721073600000,63342.00000000,64900.00000000,63251.65000000,64724.14000000,6104.76928000,1721087999999,391469241.10608690,374529,3338.84922000,214174911.83453770,0
1721088000000,64724.06000000,64955.49000000,64436.20000000,64752.14000000,4459.14074000,1721102399999,288510709.79405160,265314,2418.45577000,156493384.04128140,0
1721102400000,64752.14000000,64993.95000000,62721.79000000,62895.01000000,9913.30874000,1721116799999,630214793.98551680,535324,4654.04538000,295824813.64495490,0
1721116800000,62895.01000000,63872.20000000,62373.24000000,63746.11000000,6280.01898000,1721131199999,396336037.78021520,386127,3319.65818000,209639665.63885170,0
1721131200000,63746.11000000,64960.86000000,63063.83000000,64878.24000000,8930.81380000,1721145599999,572065688.78783130,527499,4724.92471000,302862508.60243260,0
1721145600000,64878.24000000,65200.00000000,64111.56000000,65165.43000000,7931.24617000,1721159999999,512972835.58494260,487962,3996.65630000,258631440.79906720,0
1721160000000,65165.42000000,65388.97000000,64115.00000000,65043.99000000,5016.00072000,1721174399999,325131903.35589330,282557,2481.30765000,160886120.60441490,0
1721174400000,65044.00000000,66128.63000000,64932.31000000,65701.66000000,5877.77737000,1721188799999,385759860.16112050,296141,3155.67828000,207130190.74387260,0
1721188800000,65701.66000000,65993.14000000,65198.62000000,65258.00000000,4387.02514000,1721203199999,287739996.60065610,260046,2089.00319000,136993197.29829180,0
1721203200000,65258.01000000,65500.00000000,64560.00000000,64723.73000000,4608.68913000,1721217599999,299916749.17755500,328593,2268.92138000,147685053.27989730,0
1721217600000,64723.73000000,65400.00000000,64537.41000000,64724.01000000,6216.23738000,1721231999999,403673842.64644470,441527,3211.58391000,208630013.88865890,0
1721232000000,64724.01000000,64766.99000000,63854.00000000,64585.78000000,5893.07209000,1721246399999,379110127.65324680,324785,2813.14003000,180981274.60190580,0
1721246400000,64585.78000000,64672.89000000,64058.00000000,64087.99000000,2584.72843000,1721260799999,166211696.84918640,217579,1077.84334000,69306135.77303440,0
1721260800000,64087.99000000,65133.30000000,63910.00000000,64865.08000000,4071.27925000,1721275199999,262848031.89057370,251076,1978.88025000,127808987.30099670,0
1721275200000,64865.09000000,65061.50000000,64402.35000000,64668.00000000,2950.56928000,1721289599999,191149627.77224120,195164,1406.21363000,91135289.63185960,0
1721289600000,64668.00000000,64950.00000000,64441.94000000,64758.00000000,2394.45662000,1721303999999,154894800.18260790,227283,1079.46488000,69843838.64354090,0
1721304000000,64758.00000000,65111.29000000,63400.00000000,63538.12000000,6967.85898000,1721318399999,447002319.15019350,576264,3396.80910000,217938663.07496170,0
1721318400000,63538.12000000,63958.51000000,63238.48000000,63555.00000000,4155.67605000,1721332799999,264406253.75643060,304587,2328.76166000,148214489.78631000,0
1721332800000,63555.00000000,64122.43000000,63438.21000000,63987.92000000,2028.88232000,1721347199999,129571404.89775040,142368,1098.22239000,70132354.26800510,0
1721347200000,63987.92000000,64368.62000000,63300.67000000,64325.00000000,3161.96417000,1721361599999,201887831.27421820,211160,1437.76333000,91846379.99252060,0
1721361600000,64324.99000000,64486.00000000,63600.00000000,63694.01000000,4022.16332000,1721375999999,257490360.33352860,288687,1740.33298000,111423641.47483540,0
1721376000000,63694.01000000,64182.77000000,63409.01000000,64116.00000000,3490.01318000,1721390399999,222845092.30151790,256556,1562.68637000,99789063.30758410,0
1721390400000,64115.99000000,65888.00000000,64005.57000000,65836.77000000,10348.62908000,1721404799999,674363309.07472850,670824,5778.54464000,376589680.80280990,0
1721404800000,65836.76000000,67386.00000000,65827.62000000,67157.26000000,11099.18996000,1721419199999,739697556.18670900,582710,5805.99696000,386883173.77955790,0
1721419200000,67157.25000000,67352.44000000,66616.19000000,66660.00000000,3512.76768000,1721433599999,235233525.19795700,174952,1645.74521000,110221341.68101820,0
1721433600000,66660.01000000,66822.22000000,66222.46000000,66602.01000000,2794.00790000,1721447999999,185912521.51208540,176830,1216.11528000,80934736.93375830,0
1721448000000,66602.00000000,66775.11000000,66436.00000000,66562.28000000,1871.55513000,1721462399999,124659773.01154460,115340,830.85865000,55345603.27029960,0
1721462400000,66562.27000000,66733.09000000,66458.83000000,66483.69000000,1353.55240000,1721476799999,90086640.38775910,107875,650.28226000,43281076.53806490,0
1721476800000,66483.69000000,66832.00000000,66273.62000000,66825.00000000,1565.74689000,1721491199999,104237360.04619260,151790,790.42708000,52624578.06821060,0
1721491200000,66824.99000000,67598.00000000,66679.01000000,67224.00000000,4139.41482000,1721505599999,278326976.29881070,288997,2089.72699000,140499826.56718380,0
1721505600000,67224.00000000,67430.01000000,66790.90000000,67139.96000000,2662.64720000,1721519999999,178655530.59182870,154261,1291.22428000,86628133.87597190,0
1721520000000,67139.97000000,67436.22000000,66962.00000000,67171.33000000,1473.02827000,1721534399999,99012016.89165790,117367,814.46841000,54739170.63149250,0
1721534400000,67171.33000000,67220.52000000,66592.10000000,66701.99000000,1958.03031000,1721548799999,130949393.70023990,132774,843.40372000,56388772.14820090,0
1721548800000,66702.00000000,67062.77000000,66680.00000000,66879.99000000,1335.82107000,1721563199999,89325280.97197610,102435,638.00604000,42663508.13640990,0
1721563200000,66879.99000000,67499.99000000,66616.00000000,67164.00000000,2766.07202000,1721577599999,185588711.63482150,208162,1488.15217000,99868712.71916920,0
1721577600000,67164.00000000,67713.00000000,65777.00000000,67422.02000000,9311.54907000,1721591999999,622764062.67951630,484404,4940.64454000,330542035.53216970,0
1721592000000,67422.03000000,68366.66000000,67274.69000000,68165.34000000,4974.61117000,1721606399999,338118402.09653160,277800,2687.37971000,182654792.67509550,0
1721606400000,68165.35000000,68474.55000000,67753.72000000,67880.01000000,2930.46409000,1721620799999,199474469.79781000,185100,1385.24799000,94314920.86578550,0
1721620800000,67880.01000000,67996.01000000,67122.22000000,67236.00000000,2950.64733000,1721635199999,199176549.48829330,257474,1246.96773000,84178560.22498420,0
1721635200000,67236.01000000,67599.00000000,66944.10000000,67516.01000000,2471.17079000,1721649599999,166306655.34498800,171912,1193.02158000,80298715.41171900,0
1721649600000,67516.01000000,67952.39000000,66559.97000000,67063.87000000,5487.87343000,1721663999999,368711655.22630290,352885,2690.76986000,180762638.57648900,0
1721664000000,67063.87000000,68250.00000000,66798.36000000,68232.07000000,3909.83010000,1721678399999,264052175.15767960,347620,2022.54878000,136640737.10555860,0
1721678400000,68232.08000000,68256.00000000,67224.11000000,67532.01000000,3701.05729000,1721692799999,250696864.83163590,243149,1725.39446000,116868418.93457050,0
1721692800000,67532.00000000,67750.98000000,67183.98000000,67473.99000000,2359.78706000,1721707199999,159290109.72132960,161622,1118.85567000,75534696.38514150,0
1721707200000,67473.98000000,67526.01000000,66256.39000000,66576.00000000,5421.15607000,1721721599999,361507977.33702940,277669,2346.35235000,156423333.75309140,0
1721721600000,66576.00000000,67166.01000000,66454.00000000,66676.01000000,4791.70581000,1721735999999,320256079.02225990,277838,2477.83077000,165605176.00218080,0
1721736000000,66676.00000000,67349.03000000,65962.00000000,66584.01000000,8657.61770000,1721750399999,576698587.97429970,505844,4328.56322000,288380063.56026390,0
1721750400000,66584.01000000,66780.01000000,65441.08000000,65536.01000000,6601.90145000,1721764799999,435505581.62675080,365254,3060.36427000,201933338.38435520,0
1721764800000,65536.00000000,66054.00000000,65472.54000000,65936.01000000,3573.98507000,1721779199999,235286137.64183830,183862,1836.88170000,120918170.95395840,0
1721779200000,65936.00000000,66146.01000000,65476.84000000,66052.71000000,2432.59154000,1721793599999,160145608.84443400,153688,1205.52936000,79379946.98367450,0
1721793600000,66052.71000000,66080.01000000,65610.00000000,66078.00000000,2427.93275000,1721807999999,159947540.42544660,117024,1198.91476000,78990032.93644780,0
1721808000000,66078.00000000,66600.00000000,66008.00000000,66367.99000000,3288.02602000,1721822399999,218231339.03240390,178628,1572.14543000,104341829.50270980,0
1721822400000,66368.00000000,67102.01000000,66093.99000000,66176.00000000,5901.95291000,1721836799999,392880948.59114360,400214,2850.69668000,189805402.61183540,0
1721836800000,66176.00000000,66709.55000000,65558.89000000,65652.00000000,5503.70728000,1721851199999,363972644.21518520,306847,2284.29839000,151073638.85200960,0
1721851200000,65652.01000000,66066.66000000,65111.00000000,65376.00000000,3528.35227000,1721865599999,231312745.35838340,234652,1716.17089000,112493354.31496430,0
1721865600000,65376.01000000,65620.00000000,63861.00000000,64093.59000000,9391.42907000,1721879999999,605458598.34718480,413840,3978.34764000,256499310.44652340,0
1721880000000,64093.58000000,64390.00000000,63800.00000000,64134.00000000,3961.34648000,1721894399999,254256842.17941890,171442,1903.82965000,122209407.35397300,0
1721894400000,64134.00000000,64480.00000000,63878.00000000,64096.00000000,4126.90854000,1721908799999,264823601.72940150,217642,1980.84565000,127125559.10918680,0
1721908800000,64096.01000000,65005.00000000,63456.70000000,64790.88000000,7825.83383000,1721923199999,502606669.11556370,428376,3739.58270000,240297959.52851010,0
1721923200000,64790.89000000,65187.82000000,64388.46000000,64692.01000000,5638.02977000,1721937599999,365751570.68150420,338760,2867.77845000,186049957.33460490,0
1721937600000,64692.01000000,66175.49000000,64425.00000000,65799.95000000,4182.88165000,1721951999999,273522489.17179070,260300,2109.06849000,137968685.59115660,0
1721952000000,65799.95000000,67480.00000000,65722.63000000,67042.01000000,5791.72468000,1721966399999,386444874.61215520,325289,3003.82780000,200481517.35738290,0
1721966400000,67042.00000000,67190.00000000,66870.82000000,66890.56000000,3400.66108000,1721980799999,227829000.59272760,163184,1822.03402000,122069465.36877200,0
1721980800000,66890.56000000,67498.00000000,66890.56000000,67322.00000000,3011.50616000,1721995199999,202480713.13978220,161530,1561.81994000,104994852.48974960,0
1721995200000,67321.99000000,68000.00000000,66892.00000000,67560.01000000,6230.76783000,1722009599999,420466763.71632880,364773,3162.03333000,213421946.58655370,0
1722009600000,67560.00000000,68144.01000000,67303.07000000,67990.00000000,3294.11637000,1722023999999,222958068.22609730,223405,1719.57510000,116436179.37698120,0
1722024000000,67990.00000000,68200.00000000,67413.50000000,67907.99000000,2515.58411000,1722038399999,170660168.40956360,168801,1175.23110000,79755337.38691080,0
1722038400000,67908.00000000,68081.57000000,67630.00000000,67798.00000000,1546.23200000,1722052799999,104908169.34143510,114746,679.64322000,46116655.13250520,0
1722052800000,67797.99000000,68295.39000000,67782.73000000,68036.68000000,1915.58616000,1722067199999,130360334.33292030,112291,1018.12632000,69291689.93315590,0
1722067200000,68036.68000000,68275.64000000,67892.24000000,68209.88000000,1834.00547000,1722081599999,124878873.59281620,111889,852.51971000,58049353.08708050,0
1722081600000,68209.88000000,69399.99000000,68195.43000000,68844.00000000,6195.41252000,1722095999999,426571781.11937540,339879,3379.21518000,232660923.33918930,0
1722096000000,68844.00000000,68990.03000000,67658.68000000,68246.00000000,5271.56991000,1722110399999,360651965.84102750,311364,2421.85704000,165670074.58210910,0
1722110400000,68246.00000000,69182.94000000,66650.00000000,67896.50000000,14947.41315000,1722124799999,1014963942.79584310,700422,7487.56673000,508638420.11760440,0
1722124800000,67896.49000000,68285.43000000,67260.54000000,67940.95000000,2215.70821000,1722139199999,150457358.25271370,152231,1027.69110000,69788755.15384820,0
1722139200000,67940.94000000,68024.18000000,67066.66000000,67560.86000000,2398.31930000,1722153599999,161825841.24383380,144221,1154.17117000,77866807.38420610,0
1722153600000,67560.86000000,68000.00000000,67220.00000000,67836.00000000,1770.93628000,1722167999999,119739096.58154410,114279,1004.15599000,67911765.15623490,0
1722168000000,67836.01000000,68123.32000000,67577.63000000,67645.00000000,1768.83501000,1722182399999,120027319.97933350,142814,881.02991000,59795220.57728080,0
1722182400000,67645.00000000,68318.43000000,67624.00000000,68112.00000000,1510.51620000,1722196799999,102753517.87633630,154849,798.23593000,54309631.11882290,0
1722196800000,68112.00000000,68277.83000000,67801.62000000,68249.88000000,1204.37894000,1722211199999,81952542.20398370,112816,538.20284000,36623230.24463410,0
1722211200000,68249.88000000,69800.00000000,68168.00000000,69347.67000000,5973.42365000,1722225599999,412964162.08902230,328297,3231.42400000,223392630.39855480,0
1722225600000,69347.66000000,69888.00000000,69263.07000000,69528.01000000,4146.35577000,1722239999999,288431578.96391930,220117,2228.34196000,155014645.25080740,0
1722240000000,69528.01000000,69838.62000000,69375.00000000,69580.01000000,3013.88754000,1722254399999,209747115.02683060,168621,1506.20465000,104828947.01580560,0
1722254400000,69580.01000000,70079.99000000,67668.34000000,68104.00000000,11386.58792000,1722268799999,785983384.91505690,554632,5782.06753000,399661176.25272290,0
1722268800000,68103.99000000,68118.00000000,66428.00000000,67303.05000000,9083.51955000,1722283199999,609931351.76600900,486141,4133.78514000,277601378.69034670,0
1722283200000,67303.05000000,67553.66000000,66600.00000000,66784.69000000,2863.52190000,1722297599999,192208369.33061690,195004,1314.40988000,88244674.94944140,0
1722297600000,66784.68000000,66886.00000000,65862.00000000,66610.00000000,5989.73926000,1722311999999,397364432.84401680,305933,2765.54634000,183500540.83046350,0
1722312000000,66610.00000000,67000.00000000,66322.49000000,66952.00000000,2496.27288000,1722326399999,166540182.43662260,168472,1321.95493000,88211621.55250760,0
1722326400000,66952.00000000,66999.92000000,66404.53000000,66574.01000000,2327.27576000,1722340799999,155196013.79375480,180688,1062.68557000,70870866.18541200,0
1722340800000,66574.00000000,66948.00000000,65555.00000000,66216.01000000,6086.17893000,1722355199999,403144474.20113210,400257,2911.98872000,192961699.96442160,0
1722355200000,66216.01000000,66550.01000000,65556.56000000,65931.02000000,3450.64877000,1722369599999,227505954.41043620,302415,1741.10274000,114795468.64717250,0
1722369600000,65931.03000000,66356.89000000,65302.67000000,66188.00000000,2782.13881000,1722383999999,183519667.11345850,264318,1293.54724000,85368238.84370950,0
1722384000000,66188.00000000,66413.28000000,65881.96000000,66058.00000000,1725.24015000,1722398399999,114160308.30965500,167370,768.12317000,50832262.45380870,0
1722398400000,66058.00000000,66554.40000000,65496.00000000,66224.00000000,3376.79106000,1722412799999,223140136.41467190,215651,1701.58113000,112450326.91805850,0
1722412800000,66224.00000000,66374.01000000,65954.54000000,66094.01000000,1829.74564000,1722427199999,121080038.75968380,142935,902.78419000,59742234.04804890,0
1722427200000,66094.01000000,66849.24000000,65963.25000000,66379.99000000,4367.38069000,1722441599999,290032967.67650900,310096,2198.25729000,145995802.46992270,0
1722441600000,66379.99000000,66836.30000000,64957.14000000,65256.83000000,6409.37317000,1722455999999,422259960.43225860,446070,2849.09232000,187733852.68117540,0
1722456000000,65256.83000000,65422.00000000,64530.00000000,64628.00000000,4916.90834000,1722470399999,318769921.00323340,327854,2398.64694000,155520845.13592280,0
