,open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,prep_normal_return,Z_prep_30d_return,prep_log_return,Z_prep30d_logreturn,prep_7d_rolling_mean,prep_7d_rolling_volatility,z_prep_7d,prep_30d_rolling_mean,prep_30d_rolling_volatility,z_prep_30d,intraday,z_intraday_30,z_prep_volume,prep_volume_change_%,z_prep_30d_volume_change,z_prep_7d_volume_change,taker_sell_volume,buy_share,sell_share,OFI,z_prep_OFI,prep_average_trade_volume_inU,prep_average_trade_volume_inbtc,z_prep_30d_average_trade_inU
46,2025-05-24,107271.6,109440.2,106836.0,107698.9,165158.758,2025-05-24 23:59:59.999,17895241893.0697,2838855,79136.43,8574692907.3595,0.3984282871032807,0.19173403223762592,0.003976366636080819,0.19710503744700053,109255.18571428572,2.0783791888222574,-0.8102546980560945,105463.37333333332,1.252464709963606,0.8690918612820631,0.02418037695835331,-0.4094624909827483,-0.3645744780424146,-40.90505476580076,-1.308520753952539,-1.0375214786608709,86022.32800000001,0.4791537001022979,0.5208462998977021,-0.041692599795404184,-1.6512908939873183,6303.682961288864,0.058177947799376864,0.8974919812155242
47,2025-05-24,107271.6,109440.2,106836.0,107698.9,165158.758,2025-05-24 23:59:59.999,17895241893.0697,2838855,79136.43,8574692907.3595,0.0,-0.12638134772773713,0.0,-0.12013734354058253,108982.24285714285,1.7672254513489511,-0.6428729487026261,105621.94,1.252464709963606,0.8119331287965386,0.02418037695835331,-0.42058292510156486,-0.36114288604520256,0.0,-0.1389396163267471,0.44532008355769404,86022.32800000001,0.4791537001022979,0.5208462998977021,-0.041692599795404184,-1.551501920894277,6303.682961288864,0.058177947799376864,0.8454365173794762
48,2025-05-25,107699.0,109285.1,106497.0,108955.9,159465.803,2025-05-25 23:59:59.999,17159184232.0091,2938731,76863.251,8270758952.8013,1.1671428398990047,0.8377138492767155,0.011603842651704884,0.8372992548686302,108888.87142857142,1.8466187399856833,0.033900271338774636,105760.84333333334,1.2292429712693336,1.2178405669432126,0.02558925216532566,-0.32388600264811146,-0.45880001167612827,-3.4469591978888547,-0.27978645672184593,0.3126721877965466,82602.55200000001,0.48200460257927524,0.5179953974207248,-0.035990794841449514,-1.218606689022401,5838.977515127822,0.05426349094217879,-0.03415258763770427
49,2025-05-25,107699.0,109285.1,106497.0,108955.9,159465.803,2025-05-25 23:59:59.999,17159184232.0091,2938731,76863.251,8270758952.8013,0.0,-0.11176714608240097,0.0,-0.10562790176729293,108502.1857142857,1.6424373058582251,0.2896677368424455,105899.74666666666,1.2292429712693336,1.140351890012725,0.02558925216532566,-0.33758883325813643,-0.4901959003006672,0.0,-0.17839816373983752,0.25858155401703886,82602.55200000001,0.48200460257927524,0.5179953974207248,-0.035990794841449514,-1.1416558113173148,5838.977515127822,0.05426349094217879,-0.057770146210277644
50,2025-05-26,108956.0,110400.0,108616.6,109386.8,146992.22,2025-05-26 23:59:59.999,16103265896.3352,2776585,73695.689,8074191754.9952,0.3954811074939668,0.18205149159880815,0.003947011367104669,0.18719744754161047,108177.05714285714,1.6626845866704947,1.3562108181695944,106076.88333333333,1.2201508004630095,1.2123198697684394,0.016303612501691194,-1.0742185861803544,-0.6489414518679792,-7.8221052823469694,-0.37153245610447655,-0.1364303058753704,73296.531,0.5013577521313712,0.49864224786862876,0.002715504262742474,0.49583972366636114,5799.666099303713,0.052939931606631886,-0.1396369635935285
51,2025-05-26,108956.0,110400.0,108616.6,109386.8,146992.22,2025-05-26 23:59:59.999,16103265896.3352,2776585,73695.689,8074191754.9952,0.0,-0.1420732865383647,0.0,-0.1358775421023979,108479.24285714285,0.4335864784152568,1.0169878677322626,106254.02,1.2201508004630095,1.131846579096416,0.016303612501691194,-1.0759036400438806,-0.6537160135854813,0.0,-0.13935010909642595,0.4955376362552886,73296.531,0.5013577521313712,0.49864224786862876,0.002715504262742474,0.44961651508486644,5799.666099303713,0.052939931606631886,-0.14777073373304433
52,2025-05-27,109386.8,110700.0,107438.0,108889.3,223599.905,2025-05-27 23:59:59.999,24452829099.8677,4065296,109504.224,11977737990.2288,-0.45480807556305125,-0.5485914331032806,-0.004558454741344033,-0.5428658411194996,108710.35714285714,0.5099204171893318,0.2483942617460885,106459.02,1.1952537471952907,0.8915226706193573,0.029957029754071336,0.0639230851813804,0.3124109125430634,52.11682972064779,1.5395216976205346,1.9113267637703557,114095.681,0.48973287354482553,0.5102671264551745,-0.020534252910348938,-0.6076660272697171,6015.018119189279,0.05500212161672852,0.2839335364897954
53,2025-05-27,109386.8,110700.0,107438.0,108889.3,223599.905,2025-05-27 23:59:59.999,24452829099.8677,4065296,109504.224,11977737990.2288,0.0,-0.16807969939796819,0.0,-0.1619401177288777,108880.41428571427,0.5082905688277618,0.0157063052433587,106664.02,1.1952537471952907,0.8343055279546113,0.029957029754071336,0.12827858153619223,0.3285883068394244,0.0,-0.11488626794539232,-0.2830100759294812,114095.681,0.48973287354482553,0.5102671264551745,-0.020534252910348938,-0.6121892243348049,6015.018119189279,0.05500212161672852,0.31075460633088076
54,2025-05-28,108889.2,109252.6,106723.9,107723.1,158417.759,2025-05-28 23:59:59.999,17119395349.8769,3009662,77490.091,8375382654.4362,-1.070995956443832,-0.9953340464019559,-0.01076772398801681,-0.9931196851636264,108883.87142857144,0.6918955565592632,-2.0827366464133905,106785.38999999998,1.1982214914429796,0.3567827829848499,0.023474073805896892,-0.4141942838417074,-0.48988412875164644,-29.151240471233653,-1.058511562363439,-1.2549189896528892,80927.66799999999,0.4891502789153835,0.5108497210846166,-0.02169944216923303,-0.6359402743533141,5688.145496031415,0.05263639538260442,-0.3313293000801604
55,2025-05-28,108889.2,109252.6,106723.9,107723.1,158417.759,2025-05-28 23:59:59.999,17119395349.8769,3009662,77490.091,8375382654.4362,0.0,-0.10151269192594316,0.0,-0.09554230331279416,108707.75714285715,0.4704199314803747,-1.3951248849137365,106906.76,1.1982214914429796,0.3160714046015075,0.023474073805896892,-0.3837295666852656,-0.4878398973723205,0.0,-0.1240844326446588,-0.08838756905984888,80927.66799999999,0.4891502789153835,0.5108497210846166,-0.02169944216923303,-0.6075174760491716,5688.145496031415,0.05263639538260442,-0.33966710622754387
56,2025-05-29,107723.1,108860.0,105054.2,105539.9,213101.255,2025-05-29 23:59:59.999,22850297579.7762,3867631,103190.568,11066419508.3205,-2.0266776578097057,-1.674114480869017,-0.020474965374439182,-1.681590408480402,108219.75714285715,0.8360525137126101,-1.9531431369498191,106976.15333333332,1.2548350125386463,-0.5713092872379885,0.036060295679643466,0.6827043615520073,0.16533132066056463,34.518539048390416,0.9193024946394798,1.0051475979019406,109910.687,0.48423256822208766,0.5157674317779124,-0.03153486355582469,-1.024875133308422,5908.086262566465,0.055098652120639226,0.07679203338321135
57,2025-05-29,107723.1,108860.0,105054.2,105539.9,213101.255,2025-05-29 23:59:59.999,22850297579.7762,3867631,103190.568,11066419508.3205,0.0,-0.05901955798385521,0.0,-0.052826865546762046,107670.19999999998,0.7808574227272769,-1.3472716007182992,107045.54666666668,1.2548350125386463,-0.6167677791059748,0.036060295679643466,0.6335070780302076,0.13048236066506608,0.0,-0.1842356687183825,-0.3072758684810673,109910.687,0.48423256822208766,0.5157674317779124,-0.03153486355582469,-1.001775651086304,5908.086262566465,0.055098652120639226,0.06394171564510852
58,2025-05-30,105539.9,106266.0,103555.0,103950.0,219701.302,2025-05-30 23:59:59.999,23083176001.5792,4162110,106922.492,11234606621.3492,-1.5064444821342393,-1.1826883406037896,-0.015179066164997111,-1.183241513676798,106893.5142857143,0.8240727285560178,-1.5488045934769397,107053.39666666668,1.2869227067969393,-1.276874592305088,0.02607984607984608,-0.2630821268979914,0.1975024087734646,3.0971413096558154,-0.04725427200252104,-0.2089854851796435,112778.81,0.48667209081901575,0.5133279091809843,-0.02665581836196851,-0.7518191996877172,5546.0273759173115,0.05278603929257036,-0.6435766921734608
59,2025-05-30,105539.9,106266.0,103555.0,103950.0,219701.302,2025-05-30 23:59:59.999,23083176001.5792,4162110,106922.492,11234606621.3492,0.0,-0.012109506165725913,0.0,-0.0058641921201329425,106187.90000000001,0.8655978400651911,-1.146324353910295,107061.24666666667,1.2869227067969393,-1.2858178949617045,0.02607984607984608,-0.25739151271147026,0.17908763918219645,0.0,-0.14840589331112816,-0.06556743702180849,112778.81,0.48667209081901575,0.5133279091809843,-0.02665581836196851,-0.7174272053046775,5546.0273759173115,0.05278603929257036,-0.6421967835311884
60,2025-05-31,103949.9,104859.3,103032.1,104544.7,103607.84,2025-05-31 23:59:59.999,10771231013.7278,2173534,50579.791,5258359962.0428,0.5721019721019793,0.4092617742076874,0.005704716837553505,0.4134630491719281,105567.24285714285,0.9599201126834608,-0.6346939171019534,107098.99666666666,1.2894733076436289,-1.07818273320896,0.017477691360728922,-1.0566904463497069,-1.3149112842163209,-52.8414993189253,-1.7970372438125632,-1.6864674598373548,53028.049,0.48818497712142245,0.5118150228785776,-0.023630045757155105,-0.5585240218011986,4955.63033001913,0.0476679177781438,-1.7360508504803482
61,2025-05-31,103949.9,104859.3,103032.1,104544.7,103607.84,2025-05-31 23:59:59.999,10771231013.7278,2173534,50579.791,5258359962.0428,0.0,-0.03440927249853178,0.0,-0.02810208839051888,105113.1857142857,0.9532031884518205,-0.42915936765485024,107136.74666666666,1.2894733076436289,-1.1188298482769243,0.017477691360728922,-1.0807687160371395,-1.3013020760332,0.0,-0.12447281341353655,0.08466387761505405,53028.049,0.48818497712142245,0.5118150228785776,-0.023630045757155105,-0.5305864562164505,4955.63033001913,0.0476679177781438,-1.6797531877412206
62,2025-06-01,104544.6,105823.6,103704.1,105583.3,97420.24,2025-06-01 23:59:59.999,10189734693.2765,1959949,48780.478,5102309101.6038,0.9934506483829431,0.6969208609024011,0.009885483685120513,0.6980717065131934,104807.5,1.0907180392904154,1.0487254989791603,107220.20333333334,1.2989207086539645,-0.7413158842471175,0.020074197339920233,-0.9038482315268249,-1.389827588789187,-5.972134927241024,-0.3334702712515216,-0.11451977291613435,48639.762,0.5007222113187157,0.49927778868128425,0.0014444226374314972,0.5124930482873137,5198.979510832425,0.04970549743896398,-1.2822615322419166
63,2025-06-02,105583.3,105900.0,103600.6,105814.3,158252.918,2025-06-02 23:59:59.999,16568774033.5745,2994803,78240.684,8191502071.4922,0.21878459945843254,0.09490679491393492,0.0021854561446506032,0.10084388134456067,104846.69999999998,0.7767941042707492,1.223943393486803,107311.36000000002,1.2990225802527637,-0.7182729160951434,0.021730522245102923,-0.8184077272594238,-0.6569396657233387,62.44357230078676,1.6938647567820215,1.8357478134884635,80012.23400000001,0.4944027888319885,0.5055972111680115,-0.011194422336022969,-0.03162114257631838,5532.508827316688,0.05284251351424451,-0.7219427892398134
64,2025-06-03,105814.4,106775.0,104822.4,105330.1,139216.007,2025-06-03 23:59:59.999,14728115908.7851,2606908,69730.139,7376563889.4207,-0.4575941059006161,-0.37111387807525437,-0.004586442726213749,-0.36417800663989436,104816.72857142858,0.7996109132746018,0.6724716711300464,107275.44333333333,1.1592678922466724,-0.9221858338263911,0.018537910815616863,-1.0705949093509883,-0.885894020183524,-12.029421789239924,-0.5218136314932003,-0.33293784830960993,69485.86800000002,0.5008773093168805,0.49912269068311954,0.0017546186337609182,0.6147939156684311,5649.649281365166,0.0534027311282178,-0.49650272607257606
65,2025-06-04,105330.1,105967.2,104111.7,104641.8,118534.125,2025-06-04 23:59:59.999,12459563151.8403,2227909,58621.741,6162868431.131,-0.6534694261184582,-0.5187856009372038,-0.0065561388493316,-0.5119303390175935,104915.55714285714,0.5677102305176392,-0.4075064676946814,107216.58333333333,1.164861569291764,-1.1927996830142524,0.017731919749086885,-1.0785071036146763,-1.1127423378456265,-14.85596552126367,-0.5985695396009155,-0.33730695068208616,59912.384,0.4945558167321014,0.5054441832678986,-0.010888366535797167,0.12127386267788391,5592.491951798884,0.053204204031672746,-0.6206688323596304
66,2025-06-05,104641.8,105878.3,100305.1,101458.6,246238.674,2025-06-05 23:59:59.999,25426533952.9847,4120064,117166.339,12100737396.2756,-3.0419966017404154,-2.2796488402544997,-0.03089225589375499,-2.2932279435198706,104559.64285714286,1.319767643117707,-2.1198865569286793,107080.81666666667,1.2804087609870094,-2.3578139447336404,0.05493077964805346,2.4069048199806975,0.5439043934057102,107.73652650660725,3.0390392611953105,1.7623791259434063,129072.33499999999,0.4758242768964879,0.5241757231035121,-0.04835144620702425,-1.6473229506274476,6171.392957241611,0.059765740046756555,0.5518713290104417
67,2025-06-06,101458.7,105283.0,101003.4,104240.0,174300.906,2025-06-06 23:59:59.999,18075103218.6038,2910225,86445.603,8964620452.0324,2.741413739200027,2.004882214924372,0.027045099314543544,1.9752132910145406,104516.1142857143,1.7528375792955162,-0.18810441186703158,107037.76333333335,1.3831972348739603,-1.1538306857338836,0.04105525709900236,1.179023701663868,-0.35466957243645414,-29.214650497996107,-0.9504261993160551,-0.890466624395893,87855.30299999999,0.4959561311746711,0.5040438688253289,-0.008087737650657845,0.27915755118745145,6210.895452620949,0.05989258768651908,0.6161383166756222
68,2025-06-07,104240.1,105878.3,103800.1,105507.5,79833.173,2025-06-07 23:59:59.999,8393331490.526,1510843,42203.459,4437639700.7316,1.2159439754412915,0.9014079057807849,0.012086107620147227,0.8984270360086083,104653.65714285716,1.815269404168631,0.5634649365355174,106994.67666666668,1.3836280846445081,-0.6093581797090896,0.01969717792573985,-0.8311663695462242,-1.4664433586557801,-54.1980734167842,-1.5667486217488011,-1.0918760414172106,37629.71399999999,0.5286456420816444,0.47135435791835556,0.05729128416328888,2.9985655947328476,5555.396219544982,0.0528401514915845,-0.6733175816163373
69,2025-06-08,105507.5,106482.6,104927.4,105676.5,75105.104,2025-06-08 23:59:59.999,7939013396.4349,1397725,38745.874,4096542593.3356,0.1601781863848517,0.1344652522632213,0.0016005003795352222,0.14041604170618052,104666.97142857143,1.7772991217418186,0.6618774767141985,106957.22333333334,1.3840618977059977,-0.5222656703326563,0.014716611545613373,-1.22277498735157,-1.4130102476294686,-5.922436528985253,-0.2195085087648635,-0.2404515266469985,36359.23,0.515888693796363,0.48411130620363696,0.03177738759272608,1.8726629312513117,5679.953779488025,0.05373382031515499,-0.3959602181967513
70,2025-06-09,105676.5,110653.6,105253.2,110227.9,192956.409,2025-06-09 23:59:59.999,20800388814.9273,3206202,103642.886,11174929159.9416,4.306917810487665,2.810132505566542,0.04216749990245295,2.7583929853117866,105297.4857142857,2.4101460764134046,1.8911204373314967,106977.83666666667,1.5219808971837203,1.311686386748824,0.0489930407818711,1.8752227269804822,0.12306138393729266,156.91517449999134,3.504380515725608,1.7218268578044844,89313.52300000002,0.5371310885040361,0.4628689114959639,0.07426217700807225,3.008022643442708,6487.547826034448,0.06018223711419306,1.4249860237008347
71,2025-06-10,110228.0,110367.2,108282.0,110235.4,152216.974,2025-06-10 23:59:59.999,16647654303.5421,2781353,75668.024,8275759237.4893,0.006804084991185455,-0.01535669696090214,6.80385352382205e-05,-0.008000702454768126,105998.24285714285,2.3820830696710575,1.321023800298668,106998.7,1.5219767871778598,1.2930236223625995,0.018915883645362536,-0.7730180839285535,-0.41294827660134253,-21.113284192597103,-0.5682343210646696,-0.5157948069164939,76548.94999999998,0.4971063476797273,0.5028936523202727,-0.005787304640545443,0.19566252247552382,5985.45179398016,0.05472767174824626,0.47207182534460346
72,2025-06-11,110235.4,110350.0,108001.2,108600.0,134422.321,2025-06-11 23:59:59.999,14691641846.5674,2592990,64951.236,7099898449.8342,-1.48355247044053,-0.9313873577736546,-0.014946671754128275,-0.931352480089216,106563.7,2.4780557473966414,0.6214580898624668,106896.61,1.505106857804443,0.7202278618489288,0.021627992633517522,-0.5101924967560479,-0.6761773730469424,-11.690321080748845,-0.3808543020698531,-0.40412270179550863,69471.08499999999,0.48318787770373345,0.5168121222962665,-0.033624244592533103,-0.749854192736818,5665.907638119468,0.05184066309549979,-0.3756678558015772
73,2025-06-12,108600.1,108782.1,105602.0,105609.5,185790.19,2025-06-12 23:59:59.999,19916220925.2797,3320828,88829.222,9526203957.2966,-2.7536832412523027,-1.631004620402076,-0.0279230781528108,-1.64589117023782,107156.6857142857,2.409701957124257,-0.624685084015553,106694.83666666667,1.5819567870127287,-0.49408710778594095,0.03011187440523822,0.25351896044343425,0.2991056254549845,38.21379412129031,0.741369767767365,0.39474239592633753,96960.96800000001,0.47811578210884004,0.52188421789116,-0.043768435782319925,-1.042510064545026,5997.3659958539565,0.055946947568497975,0.5180861833003746
74,2025-06-13,105609.4,106141.1,102614.0,106027.3,245935.413,2025-06-13 23:59:59.999,25704797377.6442,4731930,123623.272,12923131340.0448,0.3956083496276408,0.30003540253607325,0.003948278775275201,0.3072637263769905,107412.01428571428,2.2175806259254065,-0.6285751757571311,106653.36333333333,1.4159681155323829,-0.2849456018924408,0.033265960747845186,0.6184542559373769,1.5012508841344756,32.3726581042842,0.5892474336078084,0.19211982949550555,122312.141,0.5026656002566007,0.4973343997433993,0.005331200513201351,0.6781785264136924,5432.201528265253,0.0519735949179299,-0.9506269503912673
75,2025-06-14,106027.3,106173.6,104225.4,105359.9,79911.57,2025-06-14 23:59:59.999,8391666383.1509,1612153,39484.266,4146393733.0395,-0.6294605257325281,-0.4078689497637738,-0.006314499814527646,-0.40371261406504944,107390.92857142857,2.195133598399728,-0.9129011053025787,106589.64333333334,1.4201774728113794,-0.5573810709749852,0.018490905932902476,-0.7690723027013944,-1.657938799349524,-67.50709097758117,-1.57029802377199,-1.1956254625315694,40427.304000000004,0.49409949022400634,0.5059005097759937,-0.011801019551987313,0.05430517396324771,5205.254329552406,0.04956822956630047,-1.4534872742168503
76,2025-06-15,105359.8,106099.4,104399.9,105534.6,78819.399,2025-06-15 23:59:59.999,8299752647.8676,1615722,39480.384,4157719404.9615,0.16581260992085678,0.1577834625071984,0.0016567529258482965,0.16505980931908376,107370.65714285713,2.195202982138518,-0.8183537056411933,106517.5,1.4182772623303825,-0.44593150638190265,0.016103723328652404,-0.9716086195013688,-1.5508512824628513,-1.3667244930865463,-0.15657813990050765,-0.27348388210972147,39339.01500000001,0.5008967906492157,0.49910320935078434,0.0017935812984313237,0.4946741760585731,5136.869243513179,0.04878277265519688,-1.5281467179308077
77,2025-06-16,105534.7,108900.0,104920.0,106750.1,166813.219,2025-06-16 23:59:59.999,17887208567.0373,3134819,85153.473,9131175475.7972,1.1517549694602502,0.816039208285217,0.011451727642824934,0.8209084719419789,106873.82857142857,1.308686321645609,-0.06661999977956094,106485.87333333332,1.435385962558276,0.1204647060192516,0.03728333743949654,1.1107281448601276,0.14729276026563246,111.63980075514152,2.089235483476369,1.770743879537548,81659.74600000001,0.5104719728476674,0.48952802715233257,0.020943945695334865,1.110820906958133,5705.978101777901,0.05321303048118568,0.043597379344513465
78,2025-06-17,106750.1,107727.4,103300.0,104508.0,226051.863,2025-06-17 23:59:59.999,23808393905.4278,3970409,112258.832,11824212353.6119,-2.1003259013340547,-1.3451573363850564,-0.021226965377842254,-1.3568798336448809,106055.62857142858,1.423525941725665,-1.180821848994818,106337.61,1.4658761233952202,-0.8427931999149292,0.04236422092088638,1.4964876324042669,1.2149127227232912,35.51196023619687,0.5053979639935334,0.2886572388042698,113793.03100000002,0.4966065331653559,0.503393466834644,-0.006786933669288175,0.07439611842344764,5996.4587792914535,0.056934150360831846,0.8321789093383678
79,2025-06-18,104508.0,105500.0,103426.1,104832.8,172706.399,2025-06-18 23:59:59.999,18052952724.8775,3219465,86108.275,9001683114.4841,0.31078960462356253,0.29219853819162833,0.003103076520459986,0.2997682868532976,105517.45714285715,1.4310690587851294,-0.9230939823707782,106200.17333333334,1.4679123088976749,-0.6421004034591499,0.019782930533191845,-0.6330025609212219,0.20395997870711924,-23.59877211009759,-0.6773888171362543,-0.735294552417608,86598.12400000001,0.4985818446715457,0.5014181553284542,-0.0028363106569085916,0.1820936093685368,5607.43872813573,0.05364444061358021,-0.222986045899393
80,2025-06-19,104832.8,105185.7,103870.3,104607.1,87710.605,2025-06-19 23:59:59.999,9170655647.4608,1606233,43107.754,4507096083.9664,-0.21529521294861853,-0.05243382657726214,-0.0021552730627592905,-0.045589071687686146,105374.25714285715,1.0279318321842223,-0.9422335938881344,106040.85,1.4647753378096742,-0.6957982452170376,0.012574672273679264,-1.2859004974703534,-1.3144933181381098,-49.21403867612341,-1.1424481841693264,-0.8998450412701616,44602.850999999995,0.49147710245528464,0.5085228975447154,-0.017045795089430715,-0.3247955171666435,5709.418028057449,0.05460640205997511,0.06809522381823209
81,2025-06-20,104607.1,106486.2,102255.3,103246.1,199102.135,2025-06-20 23:59:59.999,20795551830.7014,3108911,97416.104,10175736757.0539,-1.3010589147390617,-0.7563595568689054,-0.013095968225650899,-0.7569286251743125,104976.94285714286,1.0815382036104295,-1.6053172499355324,105836.15999999999,1.4797179954592508,-1.2813377950213167,0.040978787576479825,1.2718241273799358,0.678087003081491,126.99893017497716,2.0795637749281695,1.4173790139447926,101686.031,0.4892770436640471,0.5107229563359529,-0.021445912671905765,-0.45898322810449355,6689.014844973497,0.06404240423736801,2.4124187962679997
