,open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,prep_normal_return,Z_prep_30d_return,prep_log_return,Z_prep30d_logreturn,prep_7d_rolling_mean,prep_7d_rolling_volatility,z_prep_7d,prep_30d_rolling_mean,prep_30d_rolling_volatility,z_prep_30d,intraday,z_intraday_30,z_prep_volume,prep_volume_change_%,z_prep_30d_volume_change,z_prep_7d_volume_change,taker_sell_volume,buy_share,sell_share,OFI,z_prep_OFI,prep_average_trade_volume_inU,prep_average_trade_volume_inbtc,z_prep_30d_average_trade_inU
82,2025-06-21,103246.1,103940.6,100789.9,102079.8,120771.35,2025-06-21 23:59:59.999,12390156115.4865,2033604,58453.589,5997353377.9872,-1.1296310465964354,-0.6213624622082583,-0.011360598383741254,-0.6200280870393878,104508.35714285714,1.1171660441480582,-1.6080702363572068,105609.17666666668,1.4891097168488305,-1.7226170567568215,0.030865068309303228,0.3373260003428946,-0.6863471632095585,-39.34201157611896,-0.8885336831883854,-0.8708573822534897,62317.761000000006,0.48400211639598295,0.5159978836040171,-0.0319957672080341,-0.8314455724062239,6092.708371682244,0.05938784050385425,0.9246789366828044
83,2025-06-22,102079.8,103362.6,98115.4,100904.7,293562.636,2025-06-22 23:59:59.999,29530840749.9246,4876091,147071.521,14794588601.4875,-1.1511582115168784,-0.6062419465760344,-0.011578353299156213,-0.6049434704094563,103846.94285714286,1.1079291907538122,-1.5174915263506417,105343.02333333333,1.498464614378253,-2.0883840302186347,0.05200154204908207,2.045085163667899,2.265447080314149,143.0730765202177,2.132913509609612,1.1955103744520224,146491.115,0.5009885556416656,0.49901144435833444,0.001977111283331112,0.3994030552226751,6056.253000595067,0.06020450315631927,0.8292746936006438
84,2025-06-23,100904.7,106050.0,99547.6,105290.9,297222.041,2025-06-23 23:59:59.999,30424122122.1681,4717211,150465.011,15408831229.477,4.346873832437925,2.5826699810408313,0.04255048860468593,2.553040574880058,103638.48571428572,2.14180689603084,1.014809007080464,105261.95,1.7071496985660468,0.013937264852090209,0.061756524068081804,2.4562556362558703,2.0700172987283953,1.246549986695178,-0.2383650417556926,-0.3383963632867912,146757.03000000003,0.5062377288499946,0.49376227115000537,0.012475457699989256,0.7418402171549533,6449.599588012514,0.06300800218603747,1.6469262718935387
85,2025-06-24,105291.0,106239.0,104570.8,106034.9,144449.887,2025-06-24 23:59:59.999,15211187542.8234,2565480,71801.201,7561432835.249,0.706613771940412,0.4350457177247782,0.007041289553310563,0.4445312013831818,103856.6142857143,1.97824413364963,1.1766822558178143,105205.67666666668,1.712901417881175,0.4083769073756432,0.015732555979210593,-0.9835843517611824,-0.316418180565673,-51.40000838632288,-1.0691553330935228,-0.7973087627641425,72648.68599999999,0.4970665086086222,0.5029334913913778,-0.005866982782755548,0.046957213435193886,5929.177987286356,0.05630520877184776,0.4125457257851222
86,2025-06-25,106034.9,108095.7,105755.6,107280.0,159277.823,2025-06-25 23:59:59.999,17055576325.5144,2665403,81148.885,8689450609.2951,1.1742360298354626,0.6567427035890446,0.011673953767671233,0.6650186828580112,104206.21428571429,2.011211210530106,1.36392948826866,105263.68000000001,1.6842449191481241,0.9764392705657059,0.021813012677106555,-0.4961351796394503,-0.05691520922354558,10.265107372496596,-0.044537621226929336,-0.12139159968152022,78128.93800000001,0.5094801239215832,0.49051987607841685,0.0189602478431663,0.9035416704682169,6398.873388194731,0.05975750121088631,1.4173692548238106
87,2025-06-26,107280.1,108249.9,106500.0,106913.7,114433.386,2025-06-26 23:59:59.999,12286992617.7236,2181091,56752.074,6094349716.9075,-0.3414429530201324,-0.23618727697616312,-0.003420271997629541,-0.22993070577827968,104535.72857142857,2.0176465096375984,0.9591159029087901,105309.47333333333,1.6858739999826164,0.76888579050357,0.016367406609255824,-0.8465439856915239,-0.715403758984091,-28.154853045674788,-0.6560115124346977,-0.6466118784672827,57681.312,0.49593983000730224,0.5040601699926978,-0.00812033998539552,-0.1297615776200667,5633.415853682217,0.05246612177116865,-0.28262828967475273
88,2025-06-27,106913.8,107686.0,106313.1,107010.7,118637.45,2025-06-27 23:59:59.999,12685404247.2056,2005062,60117.113,6428393390.6014,0.09072738105593281,-0.011598040994364232,0.0009068624864459276,-0.0036650350167532907,105073.52857142857,1.8950713533094043,0.7567190592591396,105411.49666666666,1.6598249152968572,0.7642603866919393,0.012829558165678705,-1.0541726526617823,-0.6013819000269689,3.6738089703995946,-0.1368167272883684,-0.02998817211755479,58520.337,0.5067296456557352,0.4932703543442648,0.01345929131147039,0.6352119553911091,6326.689273052704,0.0591689683411286,1.1912922729601898
89,2025-06-28,107010.6,107538.0,106767.0,107241.0,35670.419,2025-06-28 23:59:59.999,3824571878.0348,747193,18591.878,1993427515.9144,0.2152121236474569,0.05907964198900317,0.002149808740819314,0.06736968840489406,105810.84285714284,1.7625460855119457,0.6266584178348298,105521.19666666667,1.6597982727075646,0.8191577159529839,0.007189414496321369,-1.3692127368169615,-1.7594592174803476,-69.93325547708586,-1.2635565840517486,-1.025622090804223,17078.541,0.5212127729702306,0.4787872270297694,0.04242554594046122,1.5900643377148314,5118.586333162651,0.047739230694077706,-1.3913791300056135
90,2025-06-29,107240.9,108499.0,107112.6,108309.8,79448.325,2025-06-29 23:59:59.999,8563401844.1215,1398904,41552.003,4478823238.7637,0.9966337501515321,0.5195277754175088,0.009917001091317266,0.5280219487130883,106868.71428571429,1.5575114896231055,1.4928110056340147,105646.7,1.665610379090663,1.238078130870404,0.012800319084699576,-0.9568471041783352,-1.0617715485793977,122.72888075690953,1.6447416125526488,1.9879342996511942,37896.322,0.5230066587306906,0.47699334126930937,0.046013317461381265,1.5811269612201801,6121.507869104313,0.05679326458427454,0.6978905201554262
91,2025-06-30,108309.8,108783.9,106686.4,107087.4,114681.386,2025-06-30 23:59:59.999,12341253790.3646,1865096,55900.03,6016047519.2797,-1.1286144005436372,-0.7269735624349604,-0.011350315820454546,-0.7274169848625474,107125.35714285714,0.80590932114565,-0.05670220884378698,105731.45666666665,1.6813497476053223,0.6288682095116426,0.019586804796829508,-0.49233104047151377,-0.5335821483859687,44.3471413651578,0.41804047808944444,0.6132009127628539,58781.356,0.48743769106522655,0.5125623089347735,-0.025124617869546895,-0.9305127572759881,6616.953652983331,0.061488194709548465,1.7082971251816808
92,2025-07-01,107087.3,107499.9,105182.6,105637.9,120434.401,2025-07-01 23:59:59.999,12798966761.0981,2043731,58611.964,6229056079.2177,-1.3535672730872195,-0.8088214416822656,-0.013628115076351786,-0.8114939027348076,107068.64285714286,0.9688456994913622,-1.824517650948324,105733.27666666667,1.6926056691774398,-0.04423659166814716,0.02193625583242367,-0.33379048621437785,-0.46101771193687685,5.016520292142257,-0.19030980134084827,-0.12534124106569478,61822.437,0.4866712792468657,0.5133287207531343,-0.026657441506268587,-0.9365479930089439,6262.549602221672,0.05892869511692096,0.8472228767438148
93,2025-07-02,105637.9,109690.4,105010.0,108800.0,177567.261,2025-07-02 23:59:59.999,19179636772.5586,2621458,92413.926,9983565784.4009,2.9933385650415367,1.6230574398185715,0.029494126024272628,1.6180700830530628,107285.78571428571,1.4674660167736744,1.4762626852022458,105832.8,1.77775898597989,1.3319875831941264,0.04301838235294112,1.0660858793115546,0.4064736309766798,47.43898713790258,0.4703560794364971,0.4799757358001146,85153.33499999999,0.5204446218269932,0.47955537817300675,0.040889243653986496,1.3112838477378266,7316.400557460238,0.06773606939344441,2.7496643741699174
94,2025-07-03,108800.0,110484.0,108480.6,109545.2,141487.997,2025-07-03 23:59:59.999,15492329480.4931,2342574,73227.889,8018864064.8137,0.684926470588243,0.30318973109997693,0.006825915050390685,0.31254878535774083,107661.71428571429,1.45436375375773,1.4382566998695177,105973.30333333333,1.777464008342966,1.5358884486918862,0.018288341250917377,-0.6249780721903715,-0.14798633293710134,-20.318646464902102,-0.5684330559394104,-0.6477978663502013,68260.10800000001,0.5175554856430683,0.4824445143569317,0.035110971286136605,1.0570131651054537,6613.378907344271,0.0603985176135311,1.233434940573923
95,2025-07-04,109545.1,109732.3,107200.0,107935.4,132305.847,2025-07-04 23:59:59.999,14316422935.2606,1957162,64249.699,6952968511.7135,-1.4695303856307795,-0.8842487006171081,-0.01480434945813237,-0.8875107065757855,107793.8142857143,1.612887193451133,0.11068005856600517,106083.09,1.7962661278409537,0.7921593642230383,0.023461255528770014,-0.2861086866727393,-0.2967232061837382,-6.489702444511947,-0.3607340226060917,-0.3924580841968776,68056.14800000002,0.48561496303334195,0.514385036966658,-0.028770073933316098,-1.0205021491310802,7314.88907676554,0.06760086645867844,2.2908587221693635
96,2025-07-05,107935.3,108368.1,107688.3,108153.4,36660.948,2025-07-05 23:59:59.999,3960654262.1664,734951,18462.029,1994707258.816,0.20197266142525372,-0.014741894058710394,0.0020176897086548857,-0.006686601464276455,107924.15714285713,1.6127839251181928,0.18195965541013592,106306.25,1.694168410285539,0.8407865373896356,0.006285516682785774,-1.399645507637533,-1.6419472500687664,-72.29075749010549,-1.2893182513859174,-1.448203860001709,18198.918999999998,0.5035884232999103,0.49641157670008973,0.007176846599820541,0.09504981745358333,5389.004521616271,0.04988216629407947,-1.1235851429138553
97,2025-07-06,108153.4,109684.7,107743.4,109145.8,72388.603,2025-07-06 23:59:59.999,7864421489.3231,1278877,37107.026,4031820476.0809,0.9175855775223063,0.46031628700553534,0.00913401337573249,0.4696014036333532,108043.58571428571,1.605984570201004,0.822790007824106,106469.77666666666,1.6324252652869902,1.2052620525380773,0.0177863005264518,-0.5362511340733943,-1.030576141914947,97.45425841143009,1.248006482586936,1.5257007869141965,35281.577000000005,0.5126086768106299,0.48739132318937006,0.025217353621259875,0.6724745780122511,6149.474491544613,0.05660325660716394,0.22693311283100376
98,2025-07-07,109145.8,109667.3,107456.0,108203.9,106397.578,2025-07-07 23:59:59.999,11536683412.6303,1788546,52139.045,5654097567.2025,-0.8629741135252167,-0.5886909670118381,-0.008667192973397192,-0.5882773159972449,108203.08571428571,1.57436623864847,0.0006404030003161379,106559.65666666666,1.6304488063685054,0.7358382928878286,0.020436416801982212,-0.34711446606061724,-0.5399920667555059,46.981118008314084,0.4388272050027738,0.5978155868975349,54258.532999999996,0.4900397732737864,0.5099602267262136,-0.01992045345242721,-0.8179070368850195,6450.314061047521,0.05948830949832992,0.7096547994758223
99,2025-07-08,108203.9,109180.0,107400.0,108873.1,95156.027,2025-07-08 23:59:59.999,10320330229.2738,1658291,47448.078,5146117084.8251,0.6184619962866567,0.3100216113659502,0.006165573689791283,0.3194321838842581,108665.25714285714,1.4282953871508648,0.3535040048766427,106666.20999999999,1.6332071048205135,0.9735141320355165,0.016349309425376882,-0.647900063858217,-0.7267550644317706,-10.56560798780588,-0.44555083055223377,-0.3987496935574058,47707.949,0.4986345005766161,0.5013654994233838,-0.0027309988467677515,-0.16488414697774845,6223.473581701764,0.057381983620486396,0.2757872177911037
100,2025-07-09,108873.2,112036.8,108273.5,111199.9,167834.731,2025-07-09 23:59:59.999,18458201635.8988,2548622,87925.103,9671703908.607,2.137167032076781,1.4151355531466447,0.02114649872062008,1.4149441548131059,109008.1,1.1900427661163797,1.9401291273056047,106698.61,1.4820909243671492,1.9353938266037725,0.03384265633332407,0.6864147363256491,0.3985155035286343,76.37845577558633,1.003025173445431,1.0091303666423757,79909.628,0.523879071251349,0.476120928748651,0.04775814250269805,1.8470604618275852,7242.424194681989,0.06585312808254813,1.932373318728833
101,2025-07-10,111199.8,117500.0,110432.2,115979.2,225570.213,2025-07-10 23:59:59.999,25573716456.3733,3420723,119208.753,13523225525.2489,4.297935519726193,2.4589645699959175,0.04208138214801312,2.4337201305004004,109927.24285714285,1.929419935929992,2.0953789624176165,106890.07,1.6735053377499474,3.231734065412539,0.060940237559838344,2.366405494940629,1.2162056946676916,34.40019932465586,0.2802483002644639,0.18462461187648882,106361.45999999999,0.5284773703698192,0.47152262963018077,0.056954740739638465,1.9759554461915712,7476.11439346983,0.06594226220597224,2.0656930814542065
102,2025-07-11,115979.2,118882.8,115186.7,117500.0,199819.357,2025-07-11 23:59:59.999,23468288934.0047,3481508,100784.694,11836216164.3229,1.3112696069640162,0.625448978572145,0.01302746890069856,0.6337602821114836,111293.61428571427,1.6406669807885084,1.5992688633864625,107186.73666666666,1.6552328327627035,3.0281018241391235,0.031456170212766005,0.3358740625095938,0.7892408007090108,-11.415893817505063,-0.48099268406277396,-0.5887993746411972,99034.66299999999,0.5043790327080274,0.4956209672919726,0.008758065416054839,0.16443242936905153,6740.840157197599,0.05739448451647964,0.8665417451047313
103,2025-07-12,117500.0,118176.9,116862.4,117389.3,63722.472,2025-07-12 23:59:59.999,7488784312.8489,1330505,31394.033,3689856558.2485,-0.09421276595744654,-0.29497897737001505,-0.0009425717407806339,-0.29031157638566873,112613.02857142859,1.6751050762459745,1.1391871988055002,107579.39666666667,1.5555945996738612,2.5376535000207263,0.011197783784382392,-0.9841852451221045,-1.1462878176115252,-68.10996043791693,-1.3234276524909083,-1.6000165297650029,32328.439000000002,0.4926681595152178,0.5073318404847822,-0.014663680969564385,-0.7986900233570077,5628.527749124505,0.0478934479765202,-0.8243477931773834
104,2025-07-13,117389.4,119655.0,117164.3,119038.3,90052.381,2025-07-13 23:59:59.999,10670541370.9112,1810973,45809.831,5428490991.0878,1.4047276881283155,0.6422056823431622,0.013949528225397108,0.6507972610165287,114026.24285714285,1.6720507820733097,1.1172224848827412,108013.09666666668,1.5671543654303954,2.5165343818786776,0.020923517892980636,-0.3060847073153985,-0.7105824565252314,41.319660354670475,0.4348623333029588,0.5308874579214831,44242.549999999996,0.5087020519757274,0.4912979480242726,0.017404103951454752,0.461169795522102,5892.159281729324,0.04972596554448906,-0.45349531786981695
105,2025-07-14,119038.3,123300.0,118862.6,119816.5,221556.12,2025-07-14 23:59:59.999,26804448428.8877,4034670,113834.673,13772358450.5752,0.6537391747025945,0.13671439706447744,0.006516115677924117,0.14488730937357777,115685.1857142857,1.4323482455075682,1.0063541470254098,108494.98333333334,1.5556050158670036,2.3346918998787,0.0370349659687939,0.7302203391166957,1.1822155400074155,146.03027431334658,1.9279551008925189,1.680337028314013,107721.447,0.5137961117932558,0.4862038882067442,0.02759222358651159,0.8109072263675227,6643.529316867972,0.05491307095747607,0.6659393733739665
106,2025-07-15,119816.5,119919.4,115678.1,117738.5,269977.446,2025-07-15 23:59:59.999,31656599892.9497,4738657,131447.5,15412735685.0897,-1.7343187290565165,-1.315839735090536,-0.017495342163243516,-1.3302422007054846,116951.67142857143,1.8747333061021036,0.27905606342976663,108901.78000000001,1.6050940964325053,1.7334174508236777,0.03602305108354521,0.6190096347760654,1.7348986351714242,21.855106507552136,-0.005102772532105962,-0.18615504338189526,138529.946,0.4868832635745432,0.5131167364254567,-0.026233472850913597,-1.2468271225395013,6680.500380793482,0.05697340955464808,0.6760384543027588
107,2025-07-16,117738.6,120100.0,117017.1,118590.7,159165.948,2025-07-16 23:59:59.999,18903224038.5254,3160880,79673.55,9462555225.8789,0.7238074206822764,0.22523345193980884,0.007212005065712535,0.233934300331153,118007.5,1.824817961789876,0.4634500864226241,109296.46666666666,1.5998710417250062,1.7287458277768,0.025996136290619705,-0.026383485066249462,0.15762039293293084,-41.04472415818024,-0.9198687840235558,-0.843423593182732,79492.398,0.5005690664437848,0.49943093355621515,0.0011381328875696983,-0.1689039568385426,5980.367504785186,0.05035494798916758,-0.53532821474029
108,2025-07-17,118590.7,120951.5,117412.8,119176.6,164274.401,2025-07-17 23:59:59.999,19529125659.9034,3301670,82532.264,9814512775.7237,0.4940522317517404,0.02881641771061113,0.004928357986114289,0.036352439568067,118464.27142857143,1.065934173192523,0.7583720293223065,109785.42,1.530725220457315,1.6804139037514851,0.029692909514116,0.2565190445518946,0.26557241685267013,3.2095137585584688,-0.20281118449156366,-0.14313076110350634,81742.13700000002,0.502404899957602,0.49759510004239804,0.004809799915203916,-0.041972247270284514,5914.923556837419,0.04975494249879607,-0.6414131716279506
109,2025-07-18,119176.5,120846.1,116788.9,117896.4,162246.906,2025-07-18 23:59:59.999,19250655213.5986,3368152,78772.03,9348607437.1844,-1.0742041642403,-0.950012509975658,-0.010800153909339983,-0.9562476871409391,118520.90000000001,1.104485783241448,-0.7083366745353442,110220.87333333332,1.5557478497992794,1.3472231728167896,0.03441326452716124,0.5466057378482385,0.24148356133899157,-1.2342123834619967,-0.2865786563806293,-0.22995819840932732,83474.87599999999,0.4855071319511018,0.5144928680488983,-0.028985736097796422,-1.2841144084020435,5715.49479168357,0.0481708978692173,-0.9964827046853075
110,2025-07-19,117896.5,118456.0,117245.9,117814.4,52531.193,2025-07-19 23:59:59.999,6197160791.5471,1248912,24526.721,2893580595.8702,-0.06955259024024052,-0.30771831153620244,-0.0006957678927564071,-0.303117396356399,118581.62857142856,1.1039758060265723,-0.9569728209863942,110661.11666666667,1.553974577311893,1.2422135579795197,0.0102712401879567,-1.0996389157862707,-1.3190727815391174,-67.62268428095632,-1.318127746351144,-1.1983402408189954,28004.471999999998,0.46689822940057735,0.5331017705994227,-0.0662035411988453,-2.3775060017056506,4962.047599468257,0.04206156478598973,-2.1068212197448415
111,2025-07-20,117814.3,118856.6,116370.1,117216.0,82380.582,2025-07-20 23:59:59.999,9710161747.2649,1751382,39522.257,4660078822.8556,-0.507917538093805,-0.6161504597639222,-0.005092118236836995,-0.6160675947878762,118321.30000000002,0.939177513954959,-1.2061524083220065,111126.78,1.5304531740569425,1.067764641043379,0.02121297433797434,-0.3125941443804289,-0.8341157881641157,56.822217991508396,0.7102994730639101,0.5717650168736447,42858.325,0.4797520974056726,0.5202479025943274,-0.04049580518865481,-1.440324094174755,5544.28545415272,0.04703747212201564,-1.0910012696306897
112,2025-07-21,117216.1,119720.6,116454.1,117330.2,141885.848,2025-07-21 23:59:59.999,16757943321.4359,2862908,69570.765,8219105667.0004,0.09742697242696163,-0.25180208385512765,0.0009737954315561582,-0.24682182352953225,117966.1142857143,0.8745974509913563,-0.9143574381405908,111635.12666666666,1.503350744733364,1.026865680330857,0.027840232097107138,0.15464755111609005,0.007537694049333278,72.2321505327554,0.9026292743907055,1.322107406957271,72315.083,0.4903291341642473,0.5096708658357527,-0.019341731671505435,-0.7603571570248175,5853.4690326884065,0.04956004454212291,-0.582938284703944
113,2025-07-22,117330.2,120300.1,115865.0,119993.7,186832.45,2025-07-22 23:59:59.999,22133221784.4276,3400863,94591.193,11212737632.947,2.270089030786626,1.1160116690738073,0.02244705937591271,1.1206672782221385,118288.28571428571,1.06562515465769,1.6729852635682978,112271.42666666668,1.5054265827896856,1.439489364207753,0.03696110712479077,0.8662762634943942,0.7632658157997978,31.6780021641059,0.31967209764297244,0.4744093712071939,92241.25700000001,0.5062888861115935,0.4937111138884065,0.012577772223187011,0.3054703571540288,6508.119199281948,0.05493677634176972,0.42921801648893576
114,2025-07-23,119993.7,120146.5,117250.0,118713.5,136986.897,2025-07-23 23:59:59.999,16199890830.6418,2483435,66612.552,7878868556.4179,-1.066889345023947,-1.088273460882205,-0.010726214157529739,-1.0951506218382145,118305.82857142856,1.151734026450955,0.39715185185993923,112718.84666666668,1.356686552573321,1.1264138474378496,0.02439907845358784,0.044895271378523026,0.0797488224847377,-26.679280285624905,-0.7024832315650688,-0.7525327933843655,70374.345,0.48626951525152073,0.5137304847484793,-0.02746096949695853,-0.9841355978338328,6523.178915752496,0.055160250620612174,0.4484389744279181
115,2025-07-24,118713.4,119469.9,117050.2,118294.3,137377.613,2025-07-24 23:59:59.999,16275419265.9469,2566930,67494.798,7998311440.3544,-0.353119063964924,-0.5338478401548911,-0.003537440009464165,-0.5320795800897495,118179.78571428571,1.1381006637839186,0.12012345098870951,113127.49333333333,1.3624692398638292,0.9820415449489348,0.02045491625547467,-0.30494025893534843,0.09084669435427228,0.28522143982867565,-0.2601225705062504,-0.18692953646437802,69882.81500000002,0.49130856568311454,0.5086914343168855,-0.01738286863377092,-0.6331224194560369,6340.421930456576,0.05351825449077303,0.13893553035379086
116,2025-07-25,118294.4,118410.8,114667.3,117583.5,260386.754,2025-07-25 23:59:59.999,30217394710.2149,4482676,123156.442,14294237851.1494,-0.600874260213724,-0.6709805871745602,-0.00602686773862609,-0.6715640514103981,118135.08571428571,1.0833587896894592,-0.5652210477480852,113470.94333333333,1.3650709599257822,0.7905142101763564,0.03183694991219006,0.6340175191315074,2.0389718182408165,89.54089266349384,1.2743821626516822,1.1862916899233098,137230.31199999998,0.47297506539061507,0.5270249346093849,-0.054049869218769864,-1.6811017273859314,6740.9276758380265,0.05808734648678601,0.7485478639237637
117,2025-07-26,117583.4,118300.0,117114.2,117889.2,57218.604,2025-07-26 23:59:59.999,6739341628.4194,1160574,28458.148,3352360848.3219,0.2599854571432081,-0.05525847959786608,0.002596480795821268,-0.04906394797826616,118145.77142857142,1.0886515363202962,-0.26391297910835504,113836.79333333335,1.3595019459062725,0.7929634984625823,0.010058597394841962,-1.1750081159696089,-1.2185117048437266,-78.02553197464107,-1.5922181506004813,-1.6620658264517911,28760.456,0.4973583067493223,0.5026416932506776,-0.005283386501355403,-0.14954682371118444,5806.9038496635285,0.04930198677550936,-0.73284090222121
