date,spot_volume,spot_return,spot_log_return,spot_z30d_return,spot_z30d_logreturn,spot_z30d_price,spot_z30d_volume,spot_z30d_vol_change,spot_z7d_price,spot_z7d_vol_change,ema200,above_ema200,open,high,low,close,prep_volume,quote_volume,taker_buy_volume,taker_buy_quote_volume,prep_normal_return,Z_prep_30d_return,prep_log_return,Z_prep30d_logreturn,prep_7d_rolling_mean,prep_7d_rolling_volatility,z_prep_7d,prep_30d_rolling_mean,prep_30d_rolling_volatility,z_prep_30d,z_prep_volume,prep_volume_change_%,z_prep_30d_volume_change,z_prep_7d_volume_change,taker_sell_volume,buy_share,sell_share,OFI,z_prep_OFI,prep_average_trade_volume_inU,prep_average_trade_volume_inbtc,z_prep_30d_average_trade_inU,funding_mean,funding_first,funding_last,funding_std,z30_funding,z7_funding,funding_sign,sign_changed,funding_streak,daily_funding_sum,cumfund_7d,funding_extreme_pos,funding_extreme_neg
2025-05-02,14905.74811,,,,,,,,,,96887.14,False,96423.2,97865.4,96283.1,96831.2,139197.526,13503167893.5523,68734.402,6668888338.8506,0.0,,0.0,,,,,,,,,0.0,,,70463.12400000001,0.4937903996943164,0.5062096003056836,-0.0124192006113672,,6027.53530907632,0.0621349011961627,,-0.00010101,-0.00012232,-8.689e-05,1.877746788041455e-05,,,-1,0,2,-0.00030303,,False,False
2025-05-03,9723.34838,-1.0638357164841517,-0.0106953490468046,,,,,,,,96876.884079602,False,96831.2,96868.4,95700.0,95803.3,71420.629,6871382895.5311,34360.578,3306264200.8317,0.0,,0.0,,,,,,,,,0.0,,,37060.051,0.4811015876099327,0.5188984123900673,-0.0377968247801345,,5692.358776340377,0.0591659423555492,,-1.4126666666666666e-05,-5.953e-05,-1.483e-05,4.575905411318435e-05,,,-1,0,3,-4.238e-05,,False,False
2025-05-04,11036.38342,-1.6470466975503584,-0.0166076131092112,,,,,,,,96851.02075542686,False,95803.3,96266.6,94116.4,94230.2,94260.877,8988011491.011,46059.52,4393531982.4587,0.0,,0.0,,95736.1,0.7370040209796193,-1.3545946401204678,,,,,0.0,,0.2357520089829049,48201.357,0.4886387806470334,0.5113612193529666,-0.0227224387059331,,5798.043769762866,0.0608064076429833,,2.448e-05,3.7e-06,3.745e-05,1.818000825082321e-05,,,1,1,1,7.344e-05,,False,False
2025-05-05,17251.18189,0.4837415284772772,0.00482575258787,,,,,,,,96829.95268820868,False,94230.2,95165.1,93445.1,94696.7,154902.375,14600852881.6568,78619.623,7411253704.9874,0.0,,0.0,,95184.51428571428,0.7495973915201322,-0.4972383111682694,,,,,0.0,,-0.1962773564456552,76282.752,0.5075430444497704,0.4924569555502296,0.0150860888995407,,6175.944444134781,0.0655214096065857,,-3.383333333333334e-06,-2.404e-05,-2.247e-05,3.4427687016895766e-05,,,-1,1,1,-1.0150000000000004e-05,,False,False
2025-05-06,16122.64513,2.2170995574119168,0.0219287924377574,,,,,,,,96829.99315897278,True,94696.7,96879.5,93327.0,96798.9,173683.066,16444015298.9578,87234.117,8263124302.7006,0.0,,0.0,,95322.12857142856,1.1332036291955765,1.2985337691451413,,,,,0.0,,-0.6299151614091716,86448.949,0.502260347016214,0.497739652983786,0.004520694032428,,6431.387244306366,0.0679288504003773,,2.391666666666667e-05,1.978e-05,7.57e-06,1.876023009809137e-05,,,1,1,1,7.175000000000001e-05,,False,False
2025-05-07,16644.83854,0.2029038967916507,0.0020269832486365,,,,,,,,96831.98825191832,True,96798.9,97700.0,95718.5,96988.4,185267.142,17927424779.6889,92439.664,8946083419.8699,0.0,,0.0,,95885.45714285714,0.8166128585202999,0.8688862048530217,,,,,0.0,,-0.5030900584093525,92827.478,0.4989533654057232,0.5010466345942768,-0.0020932691885535,,6544.5563882618035,0.0676333200452088,,8.376666666666667e-06,1.218e-05,1.32e-05,7.488299762518414e-06,,0.4151280885273593,1,0,2,2.513e-05,-0.00017278,False,False
2025-05-08,34962.02847,6.421795208723036,0.062240212129403,,,,,,2.1104862920095435,,96895.96448821764,True,96988.4,104305.3,96831.5,103228.1,317422.469,31823810370.5613,167054.489,16750638859.9604,0.0,,0.0,,98389.64285714286,2.4210506821638,1.4221834494149048,,,,,0.0,,-0.491373970865502,150367.97999999998,0.5262843853690774,0.4737156146309226,0.0525687707381548,,7157.868184715057,0.0713952278345205,,4.2180000000000006e-05,2.318e-05,5.728e-05,1.7381311803198283e-05,,1.0287160046723396,1,0,3,0.00012654,-5.869999999999999e-05,False,False
2025-05-09,27617.39907,-0.2804624371499198,-0.002808564699583,,,,,,1.3709870514196227,-0.763139313727054,96956.42245350902,True,103228.0,104373.0,102240.0,102941.9,172883.922,17811570329.7221,84963.515,8754550700.1199,-0.2772500898495789,,-0.002776351397767,,99567.52857142856,2.447304093755989,1.0111465084543283,,,,,-45.535071116846495,,-1.5121767432190798,87920.40699999999,0.4914483314417173,0.5085516685582827,-0.0171033371165654,,5599.747461306547,0.054352664329924,,8.126e-05,0.0001,4.378e-05,3.245863213384076e-05,,1.9729471919034287,1,0,4,0.00024378,0.00048811,False,False
2025-05-10,15324.78611,1.7845046988020696,0.0176876933678977,,,,,,1.287850031352327,-1.1626772853871157,97034.56282710595,True,102941.9,105000.1,102784.0,104788.8,104384.537,10820371034.8627,53276.115,5524151294.8332,0.0,,0.0,,102700.85714285714,2.4377364464193487,0.7889489362049805,,,,,0.0,,0.0518508304887548,51108.422,0.5103832093445028,0.4896167906554972,0.0207664186890055,,5466.620170764234,0.0527366957788731,,7.971333333333333e-05,9.657e-05,4.257e-05,3.2212755755031794e-05,,1.403815153402336,1,0,5,0.00023914,0.00076963,False,False
2025-05-11,17987.12197,-0.6597968715249425,-0.0066198315306769,,,,,,0.8596347278774484,0.0184303911682313,97105.0447890253,True,104788.8,104950.0,103283.3,104072.7,139136.421,14486322662.4281,67115.638,6988278773.1364,0.0,,0.0,,103833.55714285714,0.7813968355829981,0.2967709254957049,,,,,0.0,,0.2746223591710844,72020.783,0.4823728935790292,0.5176271064209708,-0.0352542128419415,,5674.891012642706,0.0545054837907239,,8.05e-05,0.0001,0.0001,3.377499074759311e-05,,1.0661550814624512,1,0,6,0.0002415,0.00093769,False,False
2025-05-12,31272.77792,-1.274208110028996,-0.0128239576779249,,,,,,0.3320078970228734,1.0076164894614312,97161.62464187085,True,104072.7,105863.1,100678.0,102739.3,256542.699,26551603069.1406,125366.635,12980428383.5514,0.0,,0.0,,103734.78571428572,0.9419160882346174,-1.0839171912534251,,,,,0.0,,-0.2890559724248066,131176.064,0.4886774618364797,0.5113225381635202,-0.0226450763270406,,6364.844178398711,0.0614973905714422,,5.585e-05,4.454e-05,2.301e-05,3.9721557119528944e-05,,0.1000960282742054,1,0,7,0.00016755,0.00111539,False,False
2025-05-13,21253.42409,1.2767615008738131,0.0126867961942682,,,,,,0.5269972570637914,-0.8259614317402542,97230.7002175736,True,102739.3,104949.2,101400.0,104082.0,162368.328,16783134050.1225,80743.479,8346771098.0106,1.3069000859456947,,0.0129843383065803,,103897.65714285712,1.0685567083176462,0.2160750264182237,,,,,-36.709043510920566,,-0.9997440335564478,81624.849,0.4972858930960969,0.5027141069039031,-0.0054282138078061,,5576.912984211943,0.0539538106496488,,8.034333333333333e-05,6.847e-05,7.256e-05,1.7145565996295763e-05,,0.7425451129739393,1,0,8,0.00024103,0.00128467,False,False
2025-05-14,16452.9081,-0.5724099004339123,-0.0057405444459628,,,,,,-0.1993804176994266,-0.5792861956052987,97293.15912088136,True,104082.0,104319.0,102536.0,103458.1,126264.097,13068576865.3795,61671.893,6383482493.223,-0.5994312176937355,,-0.0060123501859358,,103606.58571428571,0.8113840176005511,-0.2341442382986339,,,,,-22.236005903811495,,-0.7665273260134579,64592.204,0.4884357031437052,0.5115642968562948,-0.0231285937125895,,5709.232911558196,0.0551606456897587,,6.879333333333332e-05,9.921e-05,3.175e-05,3.421472538737281e-05,,-0.0712374827812784,1,0,9,0.0002063799999999,0.00146592,False,False
2025-05-15,17998.98604,0.2472180362797615,0.002469129551993,,,,,,0.0569104641196294,0.3022498392947998,97357.54271171836,True,103458.1,104162.8,101270.8,103714.5,176344.106,18109801387.1545,87513.73,8988229367.1175,0.0,,0.0,,103606.92857142857,0.5771127036719347,0.2336662053628344,100053.16,,0.9199989905323418,0.2056518379716427,0.0,,0.1163676907721855,88830.376,0.496266827313185,0.503733172686815,-0.0074663453736298,-0.163554585729209,5560.953567264785,0.0541497592581219,-0.941581509613962,3.251e-05,2.978e-05,1.439e-05,1.9627911249035133e-05,,-2.1099109649773817,1,0,10,9.753e-05,0.00143691,False,False
2025-05-16,15683.88024,-0.2889353127408567,-0.0028935353660749,,,,,,-0.5187711400124893,-0.2822840539617324,97418.30248573112,True,103714.2,104524.2,103062.3,103412.2,115513.049,11990203384.412,57430.06,5961446585.3613,0.0,-0.1739196065361529,0.0,-0.1709797871731002,103607.37142857142,0.2728296715583962,-0.787035917259229,100519.08666666668,1.3952408743245093,0.7352529734786688,-0.7134549713925137,0.0,-0.0958907108525027,0.1053239507280201,58082.989,0.4971737868333819,0.5028262131666181,-0.0056524263332361,0.0407239828259118,5204.456303888214,0.0501394844420214,-1.4420413519278723,5.6023333333333336e-05,4.504e-05,4.768e-05,1.6789354762269255e-05,,-0.5302344450510957,1,0,11,0.00016807,0.0013612,False,False
2025-05-17,11250.89622,-0.325959102643536,-0.003264915065874,,,,,,-0.8718406067575692,-0.776657751612974,97475.10196348504,True,103412.2,103658.0,102541.6,103079.6,90372.669,9316018419.6171,44461.16,4583342965.4596,0.0,-0.1557607732723777,0.0,-0.1524349795861652,103410.1,0.1961117927465732,-1.2703835181858207,100935.64666666668,1.398541312495407,0.5569600502955212,-1.0312007839149049,0.0,-0.0990591415514685,0.1027078000501383,45911.50899999999,0.4919757321762845,0.5080242678237155,-0.016048535647431,-0.4014730609656854,4903.750877534433,0.0475702209841802,-1.6824034021389516,2.2526666666666666e-05,2.821e-05,5.97e-06,1.4571425233426325e-05,,-1.64123985332763,1,0,12,6.758e-05,0.00118964,False,False
2025-05-18,21599.98726,3.22672170578604,0.0317575648000751,,,,,,2.1250739511748673,1.5810895775552096,97564.44681956976,True,103079.5,106629.8,103052.2,106407.6,173224.284,18124062039.3125,89890.052,9409858684.5056,0.0,-0.2437845551374021,0.0,-0.2416511812649293,104216.1857142857,1.2672041931669893,1.4485110099142582,101642.6,1.480165846861392,1.2492366488146975,0.1746813670306307,0.0,-0.2290173668379461,-0.1246292791944025,83334.23200000002,0.5189229242246427,0.4810770757753573,0.0378458484492854,1.6558090580740528,5515.0928255084955,0.0527115832984913,-0.5776640029972417,7.548333333333333e-05,6.742e-05,0.0001,2.164250986677223e-05,,0.9761124013775472,1,0,13,0.00022645,0.00117459,False,False
2025-05-19,30260.03524,-0.8271345834351629,-0.0083057432217508,,,,,,1.0357724132116293,0.7394633513754384,97644.14127907656,True,106407.5,107114.3,102038.8,105531.6,257825.604,26840364600.388,126416.817,13162993464.0348,-0.8232494671433277,-0.8359052681847919,-0.0082665687945785,-0.8504062723028532,104475.77142857145,1.3435621197991905,0.673636138009518,102019.31333333334,1.4491870211234266,0.9730400923887969,1.481288291721407,48.83918007708432,1.1633618332384597,0.8428463776591771,131408.787,0.4903190956938473,0.5096809043061526,-0.0193618086123052,-0.7420408994081631,6023.531986088613,0.0578613888316616,0.2973676452982801,4.713333333333333e-05,5.99e-05,2.11e-05,2.254691405344273e-05,,-0.372776182611729,1,0,14,0.0001414,0.00114844,False,False
2025-05-20,23705.48275,1.2088706907607882,0.012016222070838,,,,,,1.3853053915779578,-0.6734178063829933,97735.74176386186,True,105531.5,107292.5,104115.2,106800.1,226187.246,23924084086.0768,116062.335,12276681726.7015,0.0,-0.2826213422068718,0.0,-0.2815925878342161,105794.0285714286,1.3346204714949657,0.7684952027618935,103202.92,1.4567139286635409,1.2886921782592475,0.7684297686203192,0.0,-0.1755544450376885,-0.4841681609350209,110124.911,0.5131250194363302,0.4868749805636698,0.0262500388726603,1.1072548074503186,6071.783560121791,0.0574049145133745,0.3823225084179139,5.583666666666667e-05,8.378e-05,1.266e-05,3.792828012622419e-05,,0.2664466420483417,1,0,15,0.00016751,0.00107492,False,False
2025-05-21,45531.040345,2.614880918566298,0.02581277442421,,,,,,1.7524917075829414,1.3145762266238734,97854.23179606225,True,106800.0,110830.0,106037.9,109609.5,413589.854,44576303267.8202,209506.079,22586385067.0068,0.0,-0.2881837836532608,0.0,-0.2871106918289697,107184.28571428572,1.136407319944834,1.395380481788282,104056.96,1.4760888080178634,2.0927942509167035,2.547423258639556,0.0,-0.2269852439508921,-0.4869977112396771,204083.775,0.5065551704757245,0.4934448295242755,0.013110340951449,0.5412858772686638,7201.629930863175,0.0668184854578988,1.9890581466866533,7.011e-05,8.767e-05,5.119e-05,1.8277986760034595e-05,,1.0616876162261446,1,0,16,0.00021033,0.00107887,False,False
2025-05-22,31630.77313,1.8717122570968137,0.0185441127291967,,,,,,1.608088837461821,-0.8872108884018626,97991.96292246958,True,109609.6,111959.5,109153.4,111662.7,246067.033,27295716075.3018,124614.99,13824511909.0629,0.0,-0.3211468960955796,0.0,-0.32036256475433,108810.8857142857,1.0971609858224547,1.1581281333852944,105035.24666666666,1.4986884524445916,2.58112049380199,0.5466589051037751,0.0,-0.1781502241202212,-0.1139792677478461,121452.043,0.5064270027590408,0.4935729972409591,0.0128540055180816,0.4862975198973014,5917.9295173034025,0.0533493004473182,0.0869583661680658,0.0001,0.0001,0.0001,0.0,,1.7341029098352263,1,0,17,0.0003,0.00128134,False,False
2025-05-23,31737.72309,-3.919479452346686,-0.0399835903745315,,,,,,0.0291141536049034,-0.3717449015526154,98084.76229637535,True,111662.6,111770.4,106721.9,107271.5,279480.347,30543709259.4438,136446.687,14911670323.1349,0.0,-0.1082598148978445,0.0,-0.1020592466623156,109126.78571428572,2.075528526313891,-0.8977413389576497,105304.80666666666,1.2540716570561736,0.7633747833598638,0.9955966558111828,0.0,-0.1336917808124782,-0.2155581056115039,143033.66,0.4882156776483464,0.5117843223516536,-0.0235686447033072,-0.9091966780434024,6178.73205713921,0.05653649216869,0.7172193633885469,8.398666666666666e-05,9.321e-05,8.614e-05,1.0467455915041312e-05,,0.8009846275381924,1,0,18,0.0002519599999999,0.00136523,False,False
2025-05-24,16782.53129,0.4133591381898505,0.0041250715632717,,,,,,-0.0657050327792027,-1.1278977716195568,98181.05232327712,True,107271.6,109440.2,106836.0,107698.9,165158.758,17895241893.0697,79136.43,8574692907.3595,0.3984282871032807,0.1917340322376259,0.0039763666360808,0.1971050374470005,109255.18571428572,2.078379188822258,-0.8102546980560945,105463.37333333332,1.252464709963606,0.8690918612820631,-0.3645744780424146,-40.90505476580076,-1.308520753952539,-1.0375214786608709,86022.32800000001,0.4791537001022979,0.5208462998977021,-0.0416925997954041,-1.6512908939873183,6303.682961288864,0.0581779477993768,0.8974919812155242,5.317e-05,3.524e-05,7.837e-05,2.246528210372618e-05,,-0.9298008305886136,1,0,19,0.00015951,0.00145716,False,False
2025-05-25,17710.04695,1.152800650990682,0.0114620653391485,,,,,,0.3654140263282711,-8.85493969968206e-05,98288.74523548332,True,107699.0,109285.1,106497.0,108955.9,159465.803,17159184232.0091,76863.251,8270758952.8013,0.0,-0.1117671460824009,0.0,-0.1056279017672929,108502.1857142857,1.6424373058582251,0.2896677368424455,105899.74666666666,1.2292429712693336,1.140351890012725,-0.4901959003006672,0.0,-0.1783981637398375,0.2585815540170388,82602.55200000001,0.4820046025792752,0.5179953974207248,-0.0359907948414495,-1.1416558113173148,5838.977515127822,0.0542634909421787,-0.0577701462102776,6.186e-05,9.794e-05,3.651e-05,3.208988781532276e-05,,-0.3205602404405979,1,0,20,0.0001855799999999,0.00141629,False,False
2025-05-26,14649.11593,0.3950306864350716,0.0039425248895826,,,,,,0.3720320873184336,-0.3218338880895762,98399.6511535382,True,108956.0,110400.0,108616.6,109386.8,146992.22,16103265896.3352,73695.689,8074191754.9952,0.0,-0.1420732865383647,0.0,-0.1358775421023979,108479.24285714285,0.4335864784152568,1.0169878677322626,106254.02,1.2201508004630095,1.131846579096416,-0.6537160135854813,0.0,-0.1393501090964259,0.4955376362552886,73296.531,0.5013577521313712,0.4986422478686287,0.0027155042627424,0.4496165150848664,5799.666099303713,0.0529399316066318,-0.1477707337330443,9.037666666666669e-05,7.331e-05,9.782e-05,1.4820304765197418e-05,,0.999053988876402,1,0,21,0.00027113,0.00154602,False,False
2025-05-27,21276.65635,-0.4538044985511469,-0.0045483731700125,,,,,,-0.1235304651599464,0.8033610330834762,98504.5120375826,True,109386.8,110700.0,107438.0,108889.3,223599.905,24452829099.8677,109504.224,11977737990.2288,0.0,-0.1680796993979681,0.0,-0.1619401177288777,108880.41428571429,0.5082905688277618,0.0157063052433587,106664.02,1.1952537471952909,0.8343055279546113,0.3285883068394244,0.0,-0.1148862679453923,-0.2830100759294812,114095.681,0.4897328735448255,0.5102671264551745,-0.0205342529103489,-0.6121892243348049,6015.018119189279,0.0550021216167285,0.3107546063308807,5.797333333333333e-05,7.65e-05,2.476e-05,2.8827600200733563e-05,,-0.9689723671777242,1,0,22,0.00017392,0.0015524299999999,False,False
2025-05-28,15633.78829,-1.0615103962183348,-0.0106718460844975,,,,,,-0.7202699399098551,-0.5428043756881384,98596.82316158676,True,108889.2,109252.6,106723.9,107723.1,158417.759,17119395349.8769,77490.091,8375382654.4362,0.0,-0.1015126919259431,0.0,-0.0955423033127941,108707.75714285715,0.4704199314803747,-1.3951248849137363,106906.76,1.1982214914429796,0.3160714046015075,-0.4878398973723205,0.0,-0.1240844326446588,-0.0883875690598488,80927.66799999999,0.4891502789153835,0.5108497210846166,-0.021699442169233,-0.6075174760491716,5688.145496031415,0.0526363953826044,-0.3396671062275438,3.597333333333333e-05,3.26e-05,5.368e-05,1.6284192744294492e-05,,-1.5575848257997358,1,0,23,0.0001079199999999,0.00145002,False,False
2025-05-29,19834.70116,-2.033766746104948,-0.0205473253252083,,,,,,-1.819042859143853,0.9083684068421244,98666.40452316302,True,107723.1,108860.0,105054.2,105539.9,213101.255,22850297579.7762,103190.568,11066419508.3205,-2.0266776578097057,-1.674114480869017,-0.0204749653744391,-1.681590408480402,108219.75714285715,0.8360525137126101,-1.9531431369498191,106976.15333333332,1.2548350125386465,-0.5713092872379885,0.1653313206605646,34.518539048390416,0.9193024946394798,1.0051475979019406,109910.687,0.4842325682220876,0.5157674317779124,-0.0315348635558246,-1.024875133308422,5908.086262566465,0.0550986521206392,0.0767920333832113,4.792333333333333e-05,3.186e-05,8.379e-05,3.111768361130586e-05,,-0.7621137565841518,1,0,24,0.00014377,0.0012937899999999,False,False
2025-05-30,23706.49799,-1.5193425498213675,-0.0153100281575464,,,,,,-1.7488646754142951,0.5705347184562057,98719.33064731063,True,105539.9,106266.0,103555.0,103950.0,219701.302,23083176001.5792,106922.492,11234606621.3492,0.0,-0.0121095061657259,0.0,-0.0058641921201329,106187.9,0.8655978400651911,-1.146324353910295,107061.24666666667,1.286922706796939,-1.2858178949617045,0.1790876391821964,0.0,-0.1484058933111281,-0.0655674370218084,112778.81,0.4866720908190157,0.5133279091809843,-0.0266558183619685,-0.7174272053046775,5546.0273759173115,0.0527860392925703,-0.6421967835311884,4.621e-05,2.622e-05,7.392e-05,2.4769362123397525e-05,0.0153858578502108,-0.6255283540257187,1,0,25,0.00013863,0.00118046,False,False
2025-05-31,11289.35922,0.5831583409529939,0.0058146455448111,,,0.154332575246061,-1.1380974689650214,,-1.0769279494499722,-1.545769595635866,98777.76397420307,True,103949.9,104859.3,103032.1,104544.7,103607.84,10771231013.7278,50579.791,5258359962.0428,0.0,-0.0344092724985317,0.0,-0.0281020883905188,105113.1857142857,0.9532031884518204,-0.4291593676548502,107136.74666666666,1.2894733076436289,-1.1188298482769243,-1.3013020760332,0.0,-0.1244728134135365,0.084663877615054,53028.049,0.4881849771214224,0.5118150228785776,-0.0236300457571551,-0.5305864562164505,4955.63033001913,0.0476679177781438,-1.6797531877412206,6.915e-05,8.506e-05,4.687e-05,1.987590752645021e-05,0.5512871873546192,0.6447759231146108,1,0,26,0.00020745,0.0012284,False,False
2025-06-02,13453.98813,1.2105241821831705,0.0120325593533741,0.4732219050786675,0.4836437031740592,0.3761278864442339,-0.8661938831470121,0.2663381112841512,-0.3462618422369752,0.4920877191383382,98848.21398441005,True,105583.3,105900.0,103600.6,105814.3,158252.918,16568774033.5745,78240.684,8191502071.4922,0.2187845994584325,0.0949067949139349,0.0021854561446506,0.1008438813445606,104846.69999999998,0.7767941042707492,1.223943393486803,107311.36000000002,1.2990225802527635,-0.7182729160951434,-0.6569396657233387,62.44357230078676,1.6938647567820215,1.8357478134884635,80012.23400000001,0.4944027888319885,0.5055972111680115,-0.0111944223360229,-0.0316211425763183,5532.508827316688,0.0528425135142445,-0.7219427892398134,3.139333333333333e-05,-6.42e-06,4.467e-05,3.322774493301243e-05,-0.8641700235128928,-0.8183411602590175,1,0,28,9.418e-05,0.00092457,False,False
2025-06-03,13259.52634,-0.4544767948078454,-0.0045551268035746,-0.4177934717508101,-0.4133742806795558,0.2113170661748178,-0.9189086844860156,-0.2352761629489151,-0.3655371425827599,-0.1717690396116904,98913.17593481392,True,105814.4,106775.0,104822.4,105330.1,139216.007,14728115908.7851,69730.139,7376563889.4207,-0.4575941059006161,-0.3711138780752543,-0.0045864427262137,-0.3641780066398943,104816.72857142858,0.7996109132746018,0.6724716711300464,107275.44333333331,1.1592678922466724,-0.9221858338263912,-0.885894020183524,-12.029421789239924,-0.5218136314932003,-0.3329378483096099,69485.86800000002,0.5008773093168805,0.4991226906831195,0.0017546186337609,0.6147939156684311,5649.649281365166,0.0534027311282178,-0.496502726072576,5.1756666666666665e-05,5.005e-05,4.456e-05,8.184560668315272e-06,-0.0992441652899554,0.583253892459751,1,0,29,0.00015527,0.00090592,False,False
2025-06-04,14034.89482,-0.645331248625769,-0.0064742251263659,-0.5447319500891041,-0.5425129284014278,-0.0371770645516474,-0.8471479648382184,-0.059546286204496,-0.5813700822746997,0.2482041735792023,98970.7250299899,True,105330.1,105967.2,104111.7,104641.8,118534.125,12459563151.8403,58621.741,6162868431.131,-0.6534694261184582,-0.5187856009372038,-0.0065561388493316,-0.5119303390175935,104915.55714285714,0.5677102305176392,-0.4075064676946814,107216.58333333331,1.164861569291764,-1.1927996830142524,-1.1127423378456265,-14.85596552126367,-0.5985695396009155,-0.3373069506820861,59912.384,0.4945558167321014,0.5054441832678986,-0.0108883665357971,0.1212738626778839,5592.491951798884,0.0532042040316727,-0.6206688323596304,1.1873333333333334e-05,-1.1e-07,9.62e-06,1.3254442022708213e-05,-1.8051306159207596,-1.5116576805160131,1,0,30,3.562e-05,0.00083362,False,False
2025-06-05,22321.50154,-3.0451534076571196,-0.0309248149110365,-1.6816894784209917,-1.7114239234883195,-1.082735189339313,0.1603437576794524,1.174093444177285,-2.038026249232159,1.418498174898657,98995.9783132736,True,104641.8,105878.3,100305.1,101458.6,246238.674,25426533952.9847,117166.339,12100737396.2756,-3.0419966017404154,-2.2796488402544997,-0.0308922558937549,-2.2932279435198706,104559.64285714286,1.319767643117707,-2.1198865569286793,107080.81666666668,1.2804087609870094,-2.3578139447336404,0.5439043934057102,107.73652650660723,3.0390392611953105,1.7623791259434065,129072.335,0.4758242768964879,0.5241757231035121,-0.0483514462070242,-1.6473229506274476,6171.392957241611,0.0597657400467565,0.5518713290104417,2.7003333333333333e-05,7.4e-07,5.156e-05,2.54529494034254e-05,-1.1784465763560346,-0.5238462746045482,1,0,31,8.101e-05,0.00077086,False,False
