date,spot_volume,spot_return,spot_log_return,spot_z30d_return,spot_z30d_logreturn,spot_z30d_price,spot_z30d_volume,spot_z30d_vol_change,spot_z7d_price,spot_z7d_vol_change,ema200,above_ema200,open,high,low,close,prep_volume,quote_volume,taker_buy_volume,taker_buy_quote_volume,prep_normal_return,Z_prep_30d_return,prep_log_return,Z_prep30d_logreturn,prep_7d_rolling_mean,prep_7d_rolling_volatility,z_prep_7d,prep_30d_rolling_mean,prep_30d_rolling_volatility,z_prep_30d,z_prep_volume,prep_volume_change_%,z_prep_30d_volume_change,z_prep_7d_volume_change,taker_sell_volume,buy_share,sell_share,OFI,z_prep_OFI,prep_average_trade_volume_inU,prep_average_trade_volume_inbtc,z_prep_30d_average_trade_inU,funding_mean,funding_first,funding_last,funding_std,z30_funding,z7_funding,funding_sign,sign_changed,funding_streak,daily_funding_sum,cumfund_7d,funding_extreme_pos,funding_extreme_neg
2025-07-04,11793.86615,-1.4605495398174797,-0.0147132057075679,-0.9074091876045932,-0.9109954685903364,0.8027739783923283,-0.4289344470201894,-0.3968998615873053,-0.056312482654494,-0.468009314551886,100790.8845840317,True,109545.1,109732.3,107200.0,107935.4,132305.847,14316422935.2606,64249.699,6952968511.7135,-1.4695303856307795,-0.8842487006171081,-0.0148043494581323,-0.8875107065757855,107793.8142857143,1.612887193451133,0.1106800585660051,106083.09,1.7962661278409535,0.7921593642230383,-0.2967232061837382,-6.489702444511947,-0.3607340226060917,-0.3924580841968776,68056.14800000002,0.4856149630333419,0.514385036966658,-0.028770073933316,-1.0205021491310802,7314.88907676554,0.0676008664586784,2.2908587221693635,4.0119999999999995e-05,5.23e-05,1.797e-05,1.921426293147879e-05,0.5641854835220595,0.3661167530761272,1,0,26,0.0001203599999999,0.00076235,False,False
2025-07-05,3736.9757,0.1980659399927198,0.0019787004803064,0.0434941631402119,0.0519244885662124,0.8388215847202869,-1.5946465704728996,-1.2561936660501327,-0.0050613745306124,-1.0679566813434096,100864.58841901648,True,107935.3,108368.1,107688.3,108153.4,36660.948,3960654262.1664,18462.029,1994707258.816,0.2019726614252537,-0.0147418940587103,0.0020176897086548,-0.0066866014642764,107924.15714285712,1.6127839251181928,0.1819596554101359,106306.25,1.694168410285539,0.8407865373896356,-1.6419472500687664,-72.29075749010549,-1.2893182513859174,-1.448203860001709,18198.919,0.5035884232999103,0.4964115767000897,0.0071768465998205,0.0950498174535833,5389.004521616271,0.0498821662940794,-1.1235851429138553,2.7086666666666663e-05,1.066e-05,4.005e-05,1.4997967640094886e-05,0.0059287242321465,-0.8003654498035762,1,0,27,8.125999999999999e-05,0.00075035,False,False
2025-07-06,6447.607,0.9295170747883664,0.0092522364973247,0.4192130077415988,0.4279194906854502,1.214056375123878,-1.1043890823701143,0.9116645147077274,0.8928715028556781,0.678188528381621,100947.56604668796,True,108153.4,109684.7,107743.4,109145.8,72388.603,7864421489.3231,37107.026,4031820476.0809,0.9175855775223064,0.4603162870055353,0.0091340133757324,0.4696014036333532,108043.58571428571,1.605984570201004,0.822790007824106,106469.77666666666,1.6324252652869902,1.2052620525380773,-1.030576141914947,97.45425841143008,1.248006482586936,1.5257007869141963,35281.577000000005,0.5126086768106299,0.48739132318937,0.0252173536212598,0.6724745780122511,6149.474491544613,0.0566032566071639,0.2269331128310037,1.5446666666666666e-05,1.941e-05,1.028e-05,4.682438823234463e-06,-0.6286509620500486,-1.5559309287035148,1,0,28,4.6339999999999993e-05,0.00063059,False,False
2025-07-07,9405.37601,-0.8615997386172469,-0.0086533296829764,-0.6447089205205063,-0.644864367913023,0.7423792760370068,-0.6106276603190756,0.4647010672133801,-0.2422175027878857,0.4697157920914285,101020.35583726816,True,109145.8,109667.3,107456.0,108203.9,106397.578,11536683412.6303,52139.045,5654097567.2025,-0.8629741135252167,-0.5886909670118381,-0.0086671929733971,-0.5882773159972449,108203.08571428571,1.57436623864847,0.0006404030003161,106559.65666666666,1.6304488063685054,0.7358382928878286,-0.5399920667555059,46.98111800831408,0.4388272050027738,0.5978155868975349,54258.533,0.4900397732737864,0.5099602267262136,-0.0199204534524272,-0.8179070368850195,6450.314061047521,0.0594883094983299,0.7096547994758223,3.356333333333334e-05,2.36e-05,4.271e-05,9.58113945902748e-06,0.1744831400459402,0.3184659957432885,1,0,29,0.00010069,0.00064162,False,False
2025-07-08,9216.0208,0.6096638424931022,0.0060781291164992,0.3210683954238403,0.3299453979706295,0.9744799435411444,-0.6464031796188853,-0.3030002061347188,0.3543760434095446,-0.2794239617878169,101098.98891351427,True,108203.9,109180.0,107400.0,108873.1,95156.027,10320330229.2738,47448.078,5146117084.8251,0.6184619962866567,0.3100216113659502,0.0061655736897912,0.3194321838842581,108665.25714285714,1.4282953871508648,0.3535040048766427,106666.21,1.6332071048205137,0.9735141320355164,-0.7267550644317706,-10.56560798780588,-0.4455508305522337,-0.3987496935574058,47707.949,0.4986345005766161,0.5013654994233838,-0.0027309988467677,-0.1648841469777484,6223.473581701764,0.0573819836204863,0.2757872177911037,3.079e-05,1.073e-05,3.601e-05,1.802605891480442e-05,0.0129319010185629,-0.1223158312698263,1,0,30,9.237e-05,0.00066903,False,False
2025-07-09,17282.2865,2.121691859697572,0.0209949736167124,1.2280651297242726,1.2315445050504332,1.805503084862747,0.5567540573300418,1.0357612849828934,1.9383513446866565,1.30016562504418,101199.83469546936,True,108873.2,112036.8,108273.5,111199.9,167834.731,18458201635.8988,87925.103,9671703908.607,2.137167032076781,1.4151355531466447,0.02114649872062,1.414944154813106,109008.1,1.1900427661163795,1.9401291273056047,106698.61,1.4820909243671492,1.9353938266037725,0.3985155035286343,76.37845577558633,1.003025173445431,1.0091303666423757,79909.628,0.523879071251349,0.476120928748651,0.047758142502698,1.8470604618275852,7242.424194681989,0.0658531280825481,1.932373318728833,3.5806666666666664e-05,3.093e-05,4.253e-05,6.016446902727005e-06,0.2478583803304884,0.3713776440135398,1,0,31,0.00010742,0.0006830499999999,False,False
2025-07-10,24883.450665,4.293660597808269,0.042040393709379,2.6008389063718425,2.5725025799050925,3.115191627604061,1.656671771753678,0.4488464917747498,2.096077014922949,0.3637578907842796,101347.19952437015,True,111199.8,117500.0,110432.2,115979.2,225570.213,25573716456.3733,119208.753,13523225525.2489,4.297935519726193,2.4589645699959175,0.0420813821480131,2.4337201305004004,109927.24285714285,1.929419935929992,2.0953789624176165,106890.07,1.6735053377499474,3.231734065412539,1.2162056946676916,34.40019932465586,0.2802483002644639,0.1846246118764888,106361.46,0.5284773703698192,0.4715226296301807,0.0569547407396384,1.9759554461915712,7476.11439346983,0.0659422622059722,2.0656930814542065,6.810333333333333e-05,0.0001,1.908e-05,4.309296500977083e-05,2.1356278004760836,2.145480544579351,1,0,32,0.0002043099999999,0.00075275,True,False
2025-07-11,25873.521148,1.3082148090681978,0.0129973158489833,0.6797447755756201,0.6875735109284904,3.0006772345006256,1.6776532739506125,-0.2242992775142345,1.599717071381913,-0.4199724556350515,101508.19913109286,True,115979.2,118882.8,115186.7,117500.0,199819.357,23468288934.0047,100784.694,11836216164.3229,1.3112696069640162,0.625448978572145,0.0130274689006985,0.6337602821114836,111293.61428571428,1.6406669807885084,1.5992688633864625,107186.73666666666,1.6552328327627035,3.0281018241391235,0.7892408007090108,-11.415893817505063,-0.4809926840627739,-0.5887993746411972,99034.663,0.5043790327080274,0.4956209672919726,0.0087580654160548,0.1644324293690515,6740.840157197599,0.0573944845164796,0.8665417451047313,0.0001,0.0001,0.0001,0.0,3.407859025520967,2.046332100983677,1,0,33,0.0003,0.00093239,True,False
2025-07-12,8446.60437,-0.0916039679510372,-0.0009164595002588,-0.2319852257029569,-0.2261687971426092,2.537114066372475,-0.7879112740330347,-1.350271718239665,1.13997914338319,-1.778857147478348,101666.52550789792,True,117500.0,118176.9,116862.4,117389.3,63722.472,7488784312.8489,31394.033,3689856558.2485,-0.0942127659574465,-0.294978977370015,-0.0009425717407806,-0.2903115763856687,112613.0285714286,1.6751050762459745,1.1391871988055002,107579.39666666668,1.5555945996738612,2.5376535000207263,-1.1462878176115252,-68.10996043791693,-1.3234276524909083,-1.6000165297650029,32328.439,0.4926681595152178,0.5073318404847822,-0.0146636809695643,-0.7986900233570077,5628.527749124505,0.0478934479765202,-0.8243477931773834,0.0001,0.0001,0.0001,0.0,2.813632061825057,1.4088710986673945,1,0,34,0.0003,0.00115113,True,False
2025-07-13,9550.792947,1.4193834099812674,0.0140940447900117,0.6878446079338915,0.6959458704698513,2.520527028751492,-0.5918780954834163,-0.0354386985224936,1.120876161035427,-0.0985663157382112,101839.85998045617,True,117389.4,119655.0,117164.3,119038.3,90052.381,10670541370.9112,45809.831,5428490991.0878,1.4047276881283155,0.6422056823431622,0.0139495282253971,0.6507972610165287,114026.24285714285,1.6720507820733097,1.1172224848827412,108013.09666666668,1.5671543654303954,2.5165343818786776,-0.7105824565252314,41.319660354670475,0.4348623333029588,0.5308874579214831,44242.55,0.5087020519757274,0.4912979480242726,0.0174041039514547,0.461169795522102,5892.159281729324,0.049725965544489,-0.4534953178698169,0.0001,0.0001,0.0001,0.0,2.447398057887835,1.0724370128186858,1,0,35,0.0003,0.00140479,True,False
2025-07-14,27269.348877,0.6336059191862198,0.0063160707563308,0.1467063648420295,0.1545441855641007,2.332285415539716,1.8926196898085712,2.4060462952722235,1.004961476262817,1.8384225480631944,102018.97759259092,True,119038.3,123300.0,118862.6,119816.5,221556.12,26804448428.8877,113834.673,13772358450.5752,0.6537391747025945,0.1367143970644774,0.0065161156779241,0.1448873093735777,115685.1857142857,1.4323482455075682,1.0063541470254098,108494.98333333334,1.5556050158670036,2.3346918998787,1.1822155400074157,146.03027431334658,1.9279551008925189,1.680337028314013,107721.447,0.5137961117932558,0.4862038882067442,0.0275922235865115,0.8109072263675227,6643.529316867972,0.054913070957476,0.6659393733739665,9.350333333333332e-05,8.051e-05,0.0001,1.1252556746505813e-05,1.9684152748010773,0.629410388270247,1,0,36,0.00028051,0.00158461,False,False
2025-07-15,32018.46083,-1.738208852749945,-0.0175349307627005,-1.4034319745059676,-1.4196271200599433,1.7307759904760311,2.23942296031278,-0.0783723265314259,0.2751259778455617,-0.2931305121725959,102175.58567624672,True,119816.5,119919.4,115678.1,117738.5,269977.446,31656599892.9497,131447.5,15412735685.0897,-1.7343187290565163,-1.315839735090536,-0.0174953421632435,-1.3302422007054846,116951.67142857144,1.8747333061021036,0.2790560634297666,108901.78,1.6050940964325051,1.7334174508236777,1.7348986351714242,21.855106507552136,-0.0051027725321059,-0.1861550433818952,138529.946,0.4868832635745432,0.5131167364254567,-0.0262334728509135,-1.2468271225395011,6680.500380793482,0.056973409554648,0.6760384543027588,0.0001,0.0001,0.0001,0.0,1.9788412314874104,0.6394368781491787,1,0,37,0.0003,0.00179224,False,False
2025-07-16,17039.90851,0.7407898684498093,0.0073805949622627,0.2257958522816006,0.2339455186611937,1.7303777613015754,0.2819744343707746,-1.011901085616565,0.4690300533357174,-0.8313711447200374,102339.31547051294,True,117738.6,120100.0,117017.1,118590.7,159165.948,18903224038.5254,79673.55,9462555225.8789,0.7238074206822764,0.2252334519398088,0.0072120050657125,0.233934300331153,118007.5,1.824817961789876,0.4634500864226241,109296.46666666666,1.5998710417250062,1.7287458277768,0.1576203929329308,-41.04472415818024,-0.9198687840235558,-0.843423593182732,79492.398,0.5005690664437848,0.4994309335562151,0.0011381328875696,-0.1689039568385426,5980.367504785186,0.0503549479891675,-0.53532821474029,0.0001,0.0001,0.0001,0.0,1.7956141321325776,0.4980195293032134,1,0,38,0.0003,0.00198482,False,False
2025-07-17,15728.57651,0.4612054428193568,0.0046014514935447,0.0558635265381124,0.0634042776300441,1.672588578990213,0.1079171152690268,-0.3878755952332979,0.7311257839785521,-0.2649458168058748,102506.86019219938,True,118590.7,120951.5,117412.8,119176.6,164274.401,19529125659.9034,82532.264,9814512775.7237,0.4940522317517404,0.0288164177106111,0.0049283579861142,0.036352439568067,118464.27142857145,1.065934173192523,0.7583720293223065,109785.42,1.530725220457315,1.6804139037514851,0.2655724168526701,3.2095137585584688,-0.2028111844915636,-0.1431307611035063,81742.13700000002,0.502404899957602,0.497595100042398,0.0048097999152039,-0.0419722472702845,5914.923556837419,0.049754942498796,-0.6414131716279506,0.0001,0.0001,0.0001,0.0,1.644898098637021,0.4082482904639279,1,0,39,0.0003,0.00208051,False,False
2025-07-18,19924.66266,-1.0511374792368633,-0.0105670095006571,-1.0049304787227702,-1.0123454370451497,1.3460221291610694,0.6415489191022117,0.130438826391785,-0.7082872395731061,0.1148559036901229,102660.27292660536,True,119176.5,120846.1,116788.9,117896.4,162246.906,19250655213.5986,78772.03,9348607437.1844,-1.0742041642403,-0.950012509975658,-0.0108001539093399,-0.9562476871409392,118520.9,1.104485783241448,-0.7083366745353442,110220.87333333332,1.5557478497992794,1.3472231728167896,0.2414835613389915,-1.234212383461997,-0.2865786563806293,-0.2299581984093273,83474.87599999999,0.4855071319511018,0.5144928680488983,-0.0289857360977964,-1.2841144084020435,5715.49479168357,0.0481708978692173,-0.9964827046853076,0.0001,0.0001,0.0001,0.0,1.516089706765835,0.4082482904639339,1,0,40,0.0003,0.00208051,False,False
2025-07-19,6635.80306,-0.0719441298372758,-0.0007197002204572,-0.3228844528829244,-0.3189334900150544,1.2402042761019323,-1.026976476134696,-1.237191213368828,-0.958791881206982,-1.0270188415773909,102811.31498703716,True,117896.5,118456.0,117245.9,117814.4,52531.193,6197160791.5471,24526.721,2893580595.8702,-0.0695525902402405,-0.3077183115362024,-0.0006957678927564,-0.303117396356399,118581.62857142856,1.1039758060265723,-0.9569728209863942,110661.11666666668,1.553974577311893,1.2422135579795195,-1.3190727815391174,-67.62268428095632,-1.318127746351144,-1.1983402408189954,28004.472,0.4668982294005773,0.5331017705994227,-0.0662035411988453,-2.37750600170565,4962.047599468257,0.0420615647859897,-2.1068212197448415,0.0001,0.0001,0.0001,0.0,1.4082997431004731,0.4082482904639279,1,0,41,0.0003,0.00208051,False,False
2025-07-20,12962.92889,-0.4878479293957904,-0.0048904179181156,-0.5998624885411606,-0.5997748635328448,1.0669646706241829,-0.2491650865416487,1.093231032299809,-1.1917687951266598,0.7623968298996829,102955.13394239002,True,117814.3,118856.6,116370.1,117216.0,82380.582,9710161747.2649,39522.257,4660078822.8556,-0.507917538093805,-0.6161504597639222,-0.0050921182368369,-0.6160675947878762,118321.30000000002,0.939177513954959,-1.2061524083220063,111126.78,1.5304531740569425,1.067764641043379,-0.8341157881641157,56.8222179915084,0.7102994730639101,0.5717650168736447,42858.325,0.4797520974056726,0.5202479025943274,-0.0404958051886548,-1.440324094174755,5544.28545415272,0.0470374721220156,-1.0910012696306897,0.0001,0.0001,0.0001,0.0,1.3152799071773429,0.4082482904639339,1,0,42,0.0003,0.00208051,False,False
2025-07-21,17107.33128,0.098273041463659,0.0009822478512299,-0.2366836323485977,-0.2319272910094143,1.0204400343870277,0.2810653619692631,0.2050170156555535,-0.9024823677955096,0.4595686112276412,103098.66853002794,True,117216.1,119720.6,116454.1,117330.2,141885.848,16757943321.4359,69570.765,8219105667.0004,0.0974269724269616,-0.2518020838551276,0.0009737954315561,-0.2468218235295322,117966.1142857143,0.8745974509913563,-0.9143574381405908,111635.12666666666,1.503350744733364,1.026865680330857,0.0075376940493332,72.2321505327554,0.9026292743907056,1.322107406957271,72315.083,0.4903291341642473,0.5096708658357527,-0.0193417316715054,-0.7603571570248175,5853.4690326884065,0.0495600445421229,-0.582938284703944,0.0001,0.0001,0.0001,0.0,1.2307533722016983,,1,0,43,0.0003,0.0021,False,False
2025-07-22,20959.12973,2.192922223104432,0.021692235206271,1.14851415358859,1.153261417912482,1.3890138427532663,0.7304442614895559,0.0332826811817076,1.660057087704507,0.2698205171825438,103266.38745012716,True,117330.2,120300.1,115865.0,119993.7,186832.45,22133221784.4276,94591.193,11212737632.947,2.270089030786626,1.116011669073807,0.0224470593759127,1.1206672782221383,118288.28571428572,1.06562515465769,1.6729852635682978,112271.42666666668,1.5054265827896856,1.439489364207753,0.7632658157997978,31.6780021641059,0.3196720976429724,0.4744093712071939,92241.257,0.5062888861115935,0.4937111138884065,0.012577772223187,0.3054703571540288,6508.119199281948,0.0549367763417697,0.4292180164889357,0.0001,0.0001,0.0001,0.0,1.162773491499385,,1,0,44,0.0003,0.0021,False,False
2025-07-23,14558.75083,-0.9990711471907332,-0.0100409535459066,-1.0869063156388812,-1.0955039092630543,1.1283843823643234,-0.0293662612943797,-0.7437272921203808,0.4284280578466954,-0.7883991774819955,103420.51284863336,True,119993.7,120146.5,117250.0,118713.5,136986.897,16199890830.6418,66612.552,7878868556.4179,-1.066889345023947,-1.088273460882205,-0.0107262141575297,-1.0951506218382143,118305.82857142856,1.151734026450955,0.3971518518599392,112718.84666666668,1.356686552573321,1.1264138474378496,0.0797488224847377,-26.679280285624905,-0.7024832315650688,-0.7525327933843655,70374.345,0.4862695152515207,0.5137304847484793,-0.0274609694969585,-0.9841355978338328,6523.178915752496,0.0551602506206121,0.4484389744279181,0.0001,0.0001,0.0001,0.0,1.0936354370486547,,1,0,45,0.0003,0.0021,False,False
2025-07-24,15806.89043,-0.3494560569113236,-0.0035006808084234,-0.5993356214617341,-0.5984766987988561,0.9867825838042928,0.2042663594031611,-0.0988263992955673,0.1425592044661962,-0.0777932826494511,103568.97530785095,True,118713.4,119469.9,117050.2,118294.3,137377.613,16275419265.9469,67494.798,7998311440.3544,-0.353119063964924,-0.5338478401548911,-0.0035374400094641,-0.5320795800897495,118179.78571428572,1.1381006637839186,0.1201234509887095,113127.49333333332,1.3624692398638292,0.9820415449489348,0.0908466943542722,0.2852214398286756,-0.2601225705062504,-0.186929536464378,69882.81500000002,0.4913085656831145,0.5086914343168855,-0.0173828686337709,-0.6331224194560369,6340.421930456576,0.053518254490773,0.1389355303537908,0.0001,0.0001,0.0001,0.0,1.0270698445316764,,1,0,46,0.0003,0.0021,False,False
2025-07-25,38406.34873,-0.6140560426273312,-0.0061594912042918,-0.7691326304379165,-0.7708776968661111,0.792110307906825,2.8171597081249145,1.934542161783339,-0.5790156464184044,1.5946240749976113,103708.7298819022,True,118294.4,118410.8,114667.3,117583.5,260386.754,30217394710.2149,123156.442,14294237851.1494,-0.600874260213724,-0.6709805871745602,-0.006026867738626,-0.6715640514103981,118135.08571428571,1.0833587896894592,-0.5652210477480852,113470.94333333331,1.3650709599257822,0.7905142101763564,2.0389718182408165,89.54089266349384,1.2743821626516822,1.1862916899233098,137230.31199999998,0.472975065390615,0.5270249346093849,-0.0540498692187698,-1.6811017273859314,6740.9276758380265,0.058087346486786,0.7485478639237637,0.0001,0.0001,0.0001,0.0,0.9709123820395849,,1,0,47,0.0003,0.0021,False,False
2025-07-26,6991.67206,0.2599003471601468,0.0025956319026282,-0.0492243145550176,-0.0435287672031279,0.795331763948841,-0.9381672312162436,-1.509733508094367,-0.2704828769976135,-1.45279860347687,103850.1354552166,True,117583.4,118300.0,117114.2,117889.2,57218.604,6739341628.4194,28458.148,3352360848.3219,0.2599854571432081,-0.055258479597866,0.0025964807958212,-0.0490639479782661,118145.77142857142,1.0886515363202962,-0.263912979108355,113836.79333333336,1.3595019459062725,0.7929634984625823,-1.2185117048437266,-78.02553197464107,-1.592218150600481,-1.6620658264517911,28760.456,0.4973583067493223,0.5026416932506776,-0.0052833865013554,-0.1495468237111844,5806.9038496635285,0.0493019867755093,-0.73284090222121,0.0001,0.0001,0.0001,0.0,0.9114857214209364,,1,0,48,0.0003,0.0021,False,False
2025-07-27,9328.30919,1.268283689644134,0.0126030833468208,0.7134936299610618,0.7199063282471319,1.0263979195360646,-0.6522596939806232,0.2065627240950658,0.981373656175893,0.2215176223037186,104005.01520193087,True,117889.3,119766.0,117800.8,119423.4,75978.959,9021870261.9343,39269.357,4663033730.9,1.3013914760639622,0.6758951590807987,0.0129299613623731,0.6828766722168936,118461.11428571428,1.1567146274521396,0.9836156891842044,114250.55,1.369926276443924,1.0262065688956516,-0.8852009369030203,32.78715957488232,0.275837338422084,0.2665111427348087,36709.602,0.5168451570914522,0.4831548429085478,0.0336903141829043,1.0394476919536093,5900.9437341530365,0.0496956339452385,-0.5584832309468175,0.0001,0.0001,0.0001,0.0,0.8535671612695936,,1,0,49,0.0003,0.0021,False,False
2025-07-28,13961.74754,-1.1332108758030257,-0.0113968063402202,-1.1467396559280187,-1.1548580251206435,0.7006590059219919,-0.1076651783426241,0.437303813734327,-0.6112991686023448,0.4152170835980084,104144.88888151366,True,119423.5,119812.0,117388.0,118041.4,106712.329,12646588023.95,49363.385,5851265071.1647,-1.1572271430892125,-1.0635548052495296,-0.0116397512657328,-1.0705252709162505,118562.71428571428,1.279108079057799,-0.5974951601032648,114610.56333333332,1.3980888410356895,0.6992054350161399,-0.4566812465640161,40.44984348890593,0.3567926010468868,0.5126700427492102,57348.944,0.4625837095168263,0.5374162904831736,-0.0748325809663473,-2.0881883346039944,5327.335349961351,0.0449522322923621,-1.5003865308031017,0.0001,0.0001,0.0001,0.0,0.7965713011583845,,1,0,50,0.0003,0.0021,False,False
2025-07-29,15137.93445,-0.0944924680457037,-0.0009453714032179,-0.3262582917171349,-0.3224600424393433,0.6263531055179324,-0.0150716360267119,-0.2447676093387867,-0.5613449791693003,-0.1465649013129811,104282.2607334389,True,118041.5,119258.7,116923.0,117897.0,115263.463,13605158270.3445,55053.068,6499896380.2271,-0.1223299621996965,-0.2973947456907522,-0.001224048463747,-0.2930634161556411,118263.18571428572,0.8472798442939985,-0.5869980236891956,114930.13666666669,1.394604779532011,0.618981342270699,-0.340638931861315,8.01325777455386,-0.1577433753844088,-0.0276159761337528,60210.395,0.4776280927807973,0.5223719072192027,-0.0447438144384053,-1.1334161062348995,5331.883142135456,0.0451719342812387,-1.4004769681207672,0.0001,0.0001,0.0001,0.0,0.7476950252131019,,1,0,51,0.0003,0.0021,False,False
2025-07-30,15586.73631,-0.0936492482117024,-0.0009369312651676,-0.298444151694299,-0.294567974904943,0.5522601104543592,0.004399920629087,-0.2846894597391992,-0.5436583358145408,-0.3054566188381119,104417.16659678778,True,117897.1,118763.5,115700.0,117771.0,124917.857,14671863277.403,60858.794,7148296382.1645,-0.1068729484210773,-0.3160869962723749,-0.0010693009827871,-0.3120366737510212,118128.54285714286,0.7665740190704949,-0.5841857770904911,115286.25666666668,1.370980690392196,0.542211672972028,-0.1866686160296821,8.375936093469626,-0.129017515972469,-0.1203553715935953,64059.063,0.4871905063180839,0.5128094936819161,-0.0256189873638321,-0.5615881722632691,5443.771820056657,0.0463488717759395,-1.1461377837674462,0.0001,0.0001,0.0001,0.0,0.6943592349291877,,1,0,52,0.0003,0.0021,False,False
2025-07-31,17010.0073,-1.7618930026484958,-0.017775990938679,-1.5508004074489412,-1.5684885140330358,0.0254401377941868,0.15462079524098,-0.1654476231306597,-1.8945812228058776,-0.2148114955228634,104530.07120776502,True,117771.1,118910.0,115373.9,115697.3,135037.467,15883505625.6346,64854.642,7632959988.1983,-1.7607900077268537,-1.491788169666055,-0.0177647632311904,-1.5090339609229797,117757.54285714283,0.9920601411524124,-1.8849937110227757,115621.57,1.3900714449215834,0.0180106562465806,-0.0268917661114563,8.101011531121616,-0.1361876532631926,-0.1485648157005195,70182.82500000001,0.480271464215187,0.5197285357848129,-0.0394570715696259,-0.9523120672412764,5985.675846056845,0.0508886717822599,-0.3073337702364273,8.564666666666667e-05,5.694e-05,0.0001,2.486070259130529e-05,0.1826141903162869,-2.44948974278326,1,0,53,0.00025694,0.00205694,False,False
2025-08-02,11507.33428,-2.779558218749711,-0.0281891902415232,-2.077918068280232,-2.1101723696096584,-0.8007322704106566,-0.5167324695786522,-0.7910288649467349,-1.9989112177543815,-0.7055151483607179,104609.83517584697,True,113244.8,114000.0,111910.0,112508.8,102459.448,11582327925.5756,47169.224,5332165044.5207,-0.6499194665008923,-0.5472016820904786,-0.0065204063866775,-0.5458240348105371,116369.1,1.1570115060921753,-1.4671192798598778,115868.51666666666,1.3667543118339054,-0.8598334238821848,-0.553413698165055,-53.69736256885379,-1.2550820618033491,-1.8682693445796563,55290.224,0.4603696869419011,0.5396303130580988,-0.0792606261161976,-1.9155642562977744,5140.536534667947,0.0454741515825054,-1.430124666847471,3.380333333333333e-05,4.81e-05,4.437e-05,2.161289507061313e-05,-1.47196433476983,-1.330302579485106,1,0,55,0.0001014099999999,0.00161657,False,False
