open_time,close,volume,normal_return,log_return,7d_rolling_mean,7d_rolling_volatility,30d_rolling_mean,30d_rolling_volatility,7d_zscore,30d_zscore,30d_zscore_return,30d_zscore_logreturn,volume_change_%,7d_zscore_volume_change,30d_zscore_volume_change,z_intraday_30,intraday,30d_zscore_volume
2025-07-09,111233.99,17282.2865,2.121691859697572,0.02099497361671242,109055.84142857142,1.1838579184877345,106899.84366666667,1.580186116458774,1.9383513446866563,1.805503084862747,1.2280651297242726,1.2315445050504332,87.52438688072404,1.30016562504418,1.0357612849828934,0.5570111196953299,0.0330407998490389,0.5567540573300418
2025-07-10,116010.0,24883.450665,4.293660597808269,0.042040393709379065,109973.73,1.9248927264705975,107091.40966666667,1.5811046530199027,2.096077014922949,3.115191627604061,2.6008389063718425,2.5725025799050925,43.98239876997758,0.3637578907842796,0.4488464917747498,2.059621884694875,0.05489181967071804,1.656671771753678
2025-07-11,117527.66,25873.521148,1.3082148090681978,0.012997315848983379,111337.07571428572,1.638190865788355,107333.18533333334,1.5939648381115852,1.599717071381913,3.0006772345006256,0.6797447755756201,0.6875735109284904,3.978831136923433,-0.41997245563505153,-0.22429927751423454,0.3509605387817665,0.03103745960738089,1.6776532739506123
2025-07-12,117420.0,8446.60437,-0.0916039679510372,-0.0009164595002588142,112654.48714285714,1.6718694836225065,107625.68133333333,1.5627073147970072,1.13997914338319,2.537114066372475,-0.23198522570295696,-0.22616879714260923,-67.35425255153989,-1.7788571474783479,-1.350271718239665,-1.016858734283947,0.011070941917901525,-0.7879112740330347
2025-07-13,119086.64,9550.792947,1.4193834099812674,0.014094044790011754,114066.31571428571,1.6695424781738917,108072.845,1.4682432718741993,1.120876161035427,2.520527028751492,0.6878446079338915,0.6959458704698513,13.07257364772254,-0.09856631573821122,-0.03543869852249362,-0.4404210934542472,0.01900473470407769,-0.5918780954834163
2025-07-14,119841.18,27269.348877,0.6336059191862198,0.006316070756330813,115720.35,1.4320635000651392,108531.99799999999,1.46879165330818,1.004961476262817,2.332285415539716,0.14670636484202954,0.15454418556410077,185.5192132038165,1.8384225480631946,2.4060462952722235,0.7262482824402268,0.035987796515354796,1.8926196898085712
2025-07-15,117758.09,32018.46083,-1.738208852749945,-0.01753493076270058,116982.50857142857,1.8740711871790847,108943.44633333334,1.5097861045908993,0.2751259778455617,1.7307759904760311,-1.4034319745059676,-1.4196271200599433,17.41556783926579,-0.29313051217259595,-0.07837232653142598,0.6643161065917298,0.03569954302078102,2.2394229603127798
2025-07-16,118630.43,17039.90851,0.7407898684498093,0.0073805949622627876,118039.14285714286,1.8249645103007561,109377.99366666666,1.5106367809251604,0.4690300533357174,1.7303777613015754,0.22579585228160068,0.23394551866119373,-46.78098800416321,-0.8313711447200374,-1.011901085616565,-0.04784671941097597,0.02568101624515736,0.28197443437077463
2025-07-17,119177.56,15728.57651,0.4612054428193568,0.004601451493544703,118491.65142857142,1.0685995426645998,109790.76133333333,1.5042897565472675,0.7311257839785521,1.672588578990213,0.05586352653811247,0.06340427763004414,-7.69565164760383,-0.26494581680587487,-0.3878755952332979,0.25362810024477145,0.029746707349940706,0.1079171152690268
2025-07-18,117924.84,19924.66266,-1.0511374792368633,-0.01056700950065718,118548.39142857141,1.1024405624651354,110236.55033333333,1.4561118114784644,-0.7082872395731061,1.3460221291610694,-1.0049304787227702,-1.0123454370451495,26.678104959671266,0.11485590369012291,0.130438826391785,0.5789275541365215,0.03398732616469958,0.6415489191022117
2025-07-19,117840.0,6635.80306,-0.07194412983727583,-0.0007197002204572691,118608.39142857143,1.1020344543052796,110668.32433333334,1.458725016911474,-0.9587918812069821,1.2402042761019323,-0.3228844528829244,-0.3189334900150544,-66.69553119550783,-1.0270188415773907,-1.2371912133688279,-1.0616592629230535,0.010374745417515254,-1.026976476134696
2025-07-20,117265.12,12962.92889,-0.48784792939579047,-0.004890417918115617,118348.17428571428,0.9314067975897387,111088.54199999999,1.4634917073972884,-1.1917687951266598,1.0669646706241827,-0.5998624885411606,-0.5997748635328448,95.34830634349775,0.7623968298996829,1.093231032299809,-0.3850873380289062,0.020379290960517493,-0.24916508654164873
2025-07-21,117380.36,17107.33128,0.098273041463659,0.0009822478512299445,117996.62857142856,0.8699495929623857,111557.95433333333,1.429685380093445,-0.9024823677955095,1.0204400343870275,-0.23668363234859777,-0.2319272910094143,31.971188187239985,0.4595686112276412,0.20501701565555353,0.11369221609842957,0.02693576676711501,0.2810653619692631
2025-07-22,119954.42,20959.12973,2.192922223104432,0.021692235206271098,118310.39,1.0345673492757792,112152.43466666667,1.4324214324191102,1.660057087704507,1.3890138427532663,1.1485141535885899,1.153261417912482,22.515484074965553,0.2698205171825438,0.03328268118170764,0.637564317414509,0.034344711933082604,0.7304442614895559
2025-07-23,118755.99,14558.75083,-0.9990711471907332,-0.01004095354590667,118328.32714285713,1.1086466089672953,112745.50533333333,1.4272367719424977,0.42842805784669546,1.1283843823643234,-1.0869063156388812,-1.0955039092630543,-30.53742680374163,-0.7883991774819955,-0.7437272921203808,-0.08162065637252516,0.023485131150016096,-0.029366261294379747
2025-07-24,118340.99,15806.89043,-0.34945605691132364,-0.0035006808084234644,118208.81714285714,1.0972004921609013,113179.07400000001,1.2442628052647855,0.14255920446619622,0.9867825838042928,-0.5993356214617341,-0.5984766987988561,8.573122890653927,-0.07779328264945115,-0.09882639929556732,-0.3024985321353587,0.019831674553339413,0.2042663594031611
2025-07-25,117614.31,38406.34873,-0.6140560426273312,-0.006159491204291899,118164.45571428572,1.0449425547434816,113563.45099999999,1.2561654802078068,-0.5790156464184044,0.792110307906825,-0.7691326304379165,-0.7708776968661111,142.97219557559745,1.5946240749976113,1.934542161783339,0.725850899871915,0.03170030925658624,2.8171597081249145
2025-07-26,117919.99,6991.67206,0.25990034716014687,0.002595631902628258,118175.88285714286,1.050395890280652,113916.098,1.246319350699139,-0.27048287699761353,0.795331763948841,-0.049224314555017606,-0.04352876720312794,-81.79553044953045,-1.45279860347687,-1.509733508094367,-1.191073194975098,0.009828443845695723,-0.9381672312162436
2025-07-27,119415.55,9328.30919,1.268283689644134,0.012603083346820849,118483.08714285716,1.1179935391653006,114331.71433333332,1.250939985037914,0.981373656175893,1.0263979195360646,0.7134936299610618,0.7199063282471319,33.42029073943722,0.22151762230371863,0.2065627240950658,-0.6239784821609909,0.016255420671763384,-0.6522596939806232
2025-07-28,118062.32,13961.74754,-1.1332108758030257,-0.011396806340220294,118580.51,1.2389938569714993,114698.872,1.2801945282389968,-0.6112991686023448,0.7006590059219919,-1.1467396559280187,-1.1548580251206437,49.67072012328957,0.4152170835980084,0.43730381373432703,-0.30981832223706224,0.020095319150089545,-0.10766517834262417
2025-07-29,117950.76,15137.93445,-0.09449246804570377,-0.0009453714032179849,118294.27285714286,0.8237981097904864,115054.00433333333,1.282486600897814,-0.5613449791693003,0.6263531055179324,-0.3262582917171349,-0.3224600424393433,8.4243530878227,-0.1465649013129811,-0.24476760933878677,-0.3981578552135374,0.019691352561017842,-0.015071636026711908
2025-07-30,117840.3,15586.73631,-0.0936492482117024,-0.0009369312651676298,118163.46,0.752257366940394,115370.11666666667,1.2783705369595375,-0.5436583358145408,0.5522601104543592,-0.29844415169429905,-0.294567974904943,2.9647496590923472,-0.3054566188381119,-0.2846894597391992,0.09725009867797454,0.025422287621467393,0.004399920629087056
2025-07-31,115764.08,17010.0073,-1.7618930026484958,-0.01777599093867902,117795.33,0.9821011792600489,115657.36933333334,1.3078872547645466,-1.8945812228058774,0.025440137794186836,-1.5508004074489412,-1.5684885140330358,9.131295748468338,-0.21481149552286347,-0.16544762313065975,0.45823742712479143,0.029564006382636107,0.15462079524098
2025-08-02,112546.35,11507.33428,-2.7795582187497114,-0.028189190241523204,117071.33571428571,1.3616188766201127,115780.59433333334,1.3957729495896427,-1.9989112177543815,-0.8007322704106566,-2.077918068280232,-2.1101723696096584,-32.3496217429607,-0.7055151483607179,-0.7910288649467349,-0.5616067760487369,0.018307923802060262,-0.5167324695786522
2025-08-03,114208.8,7397.76046,1.4771247579330682,0.014663215250676506,116541.16571428571,1.556395949731632,115934.72833333333,1.4143107600471745,-0.9488553772613928,-0.4448729636232084,0.9401450689866977,0.9441647937342824,-35.712648298942085,-1.302072704587513,-0.838051896863506,0.10506803883257874,0.025216708344716003,-0.9970517316153359
2025-08-04,115055.03,9667.67916,0.740949909288946,0.007382183600908784,115918.2342857143,1.469992038128108,116170.42133333333,1.3848057528938187,-0.40332498537647593,-0.311265233865876,0.37557550751937296,0.38242990923584985,30.683863207974138,0.8404957643390119,0.23553900409933579,-0.97099524521104,0.014014163483334837,-0.7016769633341652
2025-08-05,114129.75,12042.79078,-0.8042064740672372,-0.008074576568790104,115356.43857142857,1.4522962522953469,116368.14233333334,1.397407210679617,-0.6149410179592633,-0.6826286114040744,-0.7096343655951189,-0.708883842090182,24.56754698508219,0.9063969670669877,0.08633560363395791,-0.27826097948332795,0.02171046550088822,-0.4570882939059609
2025-08-06,114992.27,9761.15318,0.7557363439418818,0.00752894963418136,114933.79714285715,1.523121212224794,116561.09,1.394582334528266,0.03577669998349777,-0.5226726039456846,0.4116553862722293,0.4186424882426485,-18.946086847155208,-0.6054222747706223,-0.6121104089120907,-0.41494611965276834,0.02053068436687088,-0.7751114730783476
2025-08-07,117472.01,13468.56263,2.1564406024856986,0.021335183728332856,114881.18428571428,1.7991946424858254,116868.059,1.4252495448165277,1.6959330426182073,0.2356975267303124,1.314990943351124,1.3131001480200055,37.981264934928525,1.1592558783885933,0.37683324475180086,0.40543458105598934,0.028619583507594703,-0.3133896276342058
2025-08-08,116674.74,10045.31278,-0.6786893320374743,-0.00681002901994848,115011.27857142857,1.6672335948148616,117126.45099999999,1.4344244156516968,1.0085748017521026,-0.2172941740006685,-0.6399741772656401,-0.6380264564126584,-25.416593767586026,-0.7018881103298094,-0.7023552268966748,-1.0152118311172953,0.015010018449580376,-0.7696875010783302
2025-08-09,116462.25,9514.13144,-0.18212168289383213,-0.0018228772606176664,115570.69285714287,1.1088587669818963,117300.72633333334,1.3911906521374504,0.6851260146946747,-0.4756152995914116,-0.24772532134991826,-0.24241285853325026,-5.287852669531324,-0.21600540932780113,-0.31123670242790086,-1.0358979854989079,0.014124061659464747,-0.7969185269441459
2025-08-10,119294.01,14322.77073,2.4314831629991707,0.024023932127064194,116297.15142857142,1.2930987633513347,117410.19333333334,1.233067114388626,1.707873060418234,1.0572094776371146,1.8904439575856518,1.8736868825284556,50.5420733392769,1.24702641490987,0.668811235007425,0.11007119571425203,0.023894577774692928,-0.12665337967277943
2025-08-11,118686.0,26494.33429,-0.5096735368355865,-0.005109768025592827,116815.86142857141,1.3600957668775329,117448.80466666668,1.2162199491127814,1.0055185150337287,0.6884799520481648,-0.4518229998983952,-0.44724200420296273,84.98050963355746,1.5855213581524032,1.1964400795414492,1.6325322598409466,0.036104089783125244,1.4956139878595338
2025-08-12,120134.08,16720.10893,1.2200933555769122,0.01212710210107966,117673.62285714285,1.2598150095171483,117539.27399999999,1.2347678817691246,1.3683325134577276,1.3930969313958188,0.9204381804312242,0.920880884838186,-36.89175675453441,-1.0790383506207764,-0.9322263643794415,-0.7624062089450081,0.01762164408301118,0.15654838012097694
2025-08-13,123306.43,23210.07102,2.640674486373884,0.02606410567702287,118861.36,1.4503104690350226,117679.93366666666,1.2988002096623499,1.8655553099603053,2.648471076600739,1.9374796153253098,1.9207440717322715,38.81530985934791,0.40961070273071,0.3791617831856062,1.7881153959660767,0.038496532581471996,0.9689559266533274
2025-08-14,118295.09,27980.947586,-4.06413517932519,-0.04149029256629387,118978.94285714287,2.2927266657657848,117628.39733333333,1.5024958420557706,-0.2944774419279194,0.3191984459216607,-2.683414657328547,-2.7233491217374164,20.555200205501123,0.05430952874715728,0.1875693719586124,3.5335757256263483,0.061659363883995524,1.6004110209401308
2025-08-15,117342.05,13623.33874,-0.8056462867562786,-0.008089091530436165,119074.27285714286,2.3006095839975367,117614.52933333332,1.475387719576503,-0.7790515776269058,-0.1304267635089694,-0.5452233882467838,-0.5384885464048691,-51.31208942038723,-1.3497518678617744,-1.2405437599375768,-0.37954745684283236,0.020562364472071194,-0.26452620658778886
2025-08-16,117380.66,6393.68117,0.0329038055837616,0.00032898393468814104,119205.47428571428,2.29758011695655,117572.87033333333,1.4687569975589894,-0.8836253969408603,-0.0923811168280724,0.03930561902773831,0.0462839332051129,-53.06817739745932,-1.105530398414364,-1.2654014035810754,-1.618891730342266,0.006432149895902862,-1.2371002695019027
2025-08-17,117405.01,5898.64192,0.02074447357851561,0.00020742322210116917,118935.61714285715,2.0648934797305043,117513.78533333333,1.4659297289302045,-0.7046060271058837,-0.05284117362007082,0.04110231350388911,0.04806925293312472,-7.742632715606613,-0.13695755805707685,-0.34332462366045347,-1.0348154518336692,0.011948297606720478,-1.2268235790921653
2025-08-18,116227.05,17745.93954,-1.0033302667407429,-0.010083975477294543,118584.33857142857,2.0851924398260886,117457.19233333334,1.4648176557013226,-0.9798918287469571,-0.5942290993185388,-0.6590685243439048,-0.6533167502085115,200.84788635550876,2.0815844961897607,3.0820464266490544,0.19428437831185058,0.024982222296788918,0.42832531755507136
2025-08-19,112872.94,18065.47424,-2.8858256318128994,-0.02928284432910472,117547.03285714285,2.168769819157928,117291.62366666667,1.5544212568547546,-1.511056331358098,-1.9807018793456526,-1.7717941733214575,-1.7841784474338795,1.8006073968625635,-0.22755875563201677,-0.26414367422411783,1.0921504321266524,0.03537703545242997,0.42808908056009887
2025-08-20,114271.24,15636.34194,1.2388265956393196,0.012312159298069381,116256.29142857144,1.829076148911089,117191.82766666666,1.572639970854969,-1.0071585667082166,-1.2708999017169007,0.8348903172383264,0.8342587561715716,-13.44626920793196,-0.31599032577840136,-0.4767559221048877,-0.38895602172627425,0.019562052533953465,0.06998907548124919
2025-08-21,112500.0,10839.69235,-1.550031311465605,-0.01562169894735077,115428.42142857143,1.3177528114176704,117029.149,1.5950420250805801,-1.3445219720349906,-1.847248708973253,-0.8908433271113264,-0.8871037112296887,-30.67628994304278,-0.42300323492328623,-0.7378213402634082,0.1219003000429036,0.02494302222222219,-0.5808511836895163
2025-08-22,116935.99,23128.09037,3.943102222222228,0.03867346942564925,115370.41285714286,2.191483336720537,116928.53466666667,1.7107121714725915,0.7373328359960761,0.0031209861416471867,2.3463103395257767,2.308464743998057,113.36482275716988,0.904073081643835,1.6441436764277437,2.177604596382483,0.049123114278162,1.1392747154397014
2025-08-23,115438.05,11329.36197,-1.2809914210329953,-0.012892668639070098,115092.89714285715,2.2409967817274064,116817.93666666668,1.7167511156505404,0.17833631866271768,-0.5802640164822069,-0.6994809171625551,-0.6954056313918718,-51.01471073160633,-0.8880381962001266,-1.0677838891068319,-0.23255399279332364,0.021396757828116467,-0.4989118869290194
2025-08-24,113493.59,21175.98462,-1.684418612407268,-0.016987662875338143,114534.12285714285,2.3026996421116865,116656.35666666666,1.741100792986285,-0.6092553308747907,-1.2988890596758322,-0.895848816290657,-0.8948739274883714,86.91241992332601,0.46605522854179565,1.1328877037061873,1.5876876705226597,0.04393798803967689,0.8410483030748145
2025-08-25,110111.98,25182.79379,-2.9795603434519924,-0.03024851157390859,113660.54142857144,2.4935950362958144,116406.27900000001,1.815982449570289,-1.6183303948752907,-2.328088316843328,-1.5286792406943583,-1.542069000888198,18.92147752230471,0.015463242786535856,0.11477387267147703,1.20329230556299,0.039897384462616994,1.7311822044144838
2025-08-26,111763.22,18452.43877,1.499600679235824,0.014884678291290745,113502.01,2.4150775280001517,116201.05333333333,1.8408260233295841,-0.7570461646483538,-1.575877535915245,0.9027376759679673,0.9041737877756947,-26.726006161685678,-0.6444704694427719,-0.7415383259970795,0.6023050138293992,0.03314453538471777,0.5765028519673802
2025-08-27,111262.01,13392.60875,-0.44845701474958144,-0.004494655997296272,113072.12,2.3403402862522964,115929.26866666667,1.8214057967283208,-0.7517777262722432,-1.6162471370937663,-0.12575451230498594,-0.1171611875744678,-27.420928382790677,-0.6119857557095302,-0.7123912927024529,-0.4684522067409558,0.020488394915748886,-0.30080575195487896
2025-08-28,112566.9,11104.27744,1.1728082208833035,0.011659841291183425,113081.67714285714,2.3353225754563005,115746.08799999999,1.83014999876808,-0.2140218651136645,-1.088078634647016,0.7187104530330065,0.7226428279753496,-17.086524012732017,-0.4913953190847783,-0.48813792523783095,-0.24149516196212253,0.02330596294292546,-0.6698857348781494
2025-08-29,108377.4,22580.31045,-3.7217867774629987,-0.037928131382763526,111859.02142857143,1.9629677908095313,115426.97600000001,1.9431945530525894,-1.518978784049032,-2.214209929747572,-1.7797174492212748,-1.8007572394412654,103.3478591651615,1.5059727346706746,1.5596431597252436,1.6617192153812665,0.0477474085925664,1.1989691453703255
2025-08-30,108816.33,10708.39159,0.40500141173345217,0.004041834886721533,110913.06142857143,2.0339514539273393,115126.177,1.9468263578711225,-1.1023617984555922,-1.873010103266258,0.33481632534755995,0.34287624191851285,-52.576420002232524,-1.0678915455533073,-1.079762089292886,-0.9702623298829793,0.014483579808287858,-0.7249933430216968
2025-08-31,108246.35,9489.51596,-0.5238000583184466,-0.005251767001620112,110163.45571428571,1.9989750469497154,114875.586,1.9266197709283386,-1.0999789186526545,-1.8455787819775158,-0.1651815228063257,-0.1558897765404626,-11.382434231656624,-0.18662227250114705,-0.3701419201998624,-1.027903029004891,0.012962007494941039,-0.8725162846790447
