open_time,close,volume,normal_return,log_return,7d_rolling_mean,7d_rolling_volatility,30d_rolling_mean,30d_rolling_volatility,7d_zscore,30d_zscore,30d_zscore_return,30d_zscore_logreturn,volume_change_%,7d_zscore_volume_change,30d_zscore_volume_change
2025-07-08,108922.98,9216.0208,0.6096638424931022,0.0060781291164992805,108715.21428571429,1.0590862152939902,106716.51066666668,1.5371294809974556,0.35437604340954415,0.9744799435411445,0.3210683954238403,0.3299453979706295,-2.01326570887409,-0.2794239617878169,-0.30300020613471884
2025-07-09,111233.99,17282.2865,2.121691859697572,0.02099497361671242,109055.84142857142,1.1838579184877354,106899.84366666667,1.580186116458774,1.9383513446866554,1.805503084862747,1.2280651297242726,1.231544505050433,87.52438688072404,1.30016562504418,1.0357612849828934
2025-07-10,116010.0,24883.450665,4.293660597808269,0.042040393709379065,109973.73,1.9248927264705984,107091.40966666667,1.5811046530199024,2.096077014922949,3.115191627604061,2.600838906371843,2.572502579905092,43.98239876997758,0.3637578907842796,0.4488464917747498
2025-07-11,117527.66,25873.521148,1.3082148090681978,0.012997315848983379,111337.07571428572,1.6381908657883557,107333.18533333334,1.5939648381115852,1.5997170713819129,3.0006772345006256,0.6797447755756201,0.6875735109284904,3.978831136923433,-0.41997245563505153,-0.22429927751423454
2025-07-12,117420.0,8446.60437,-0.0916039679510372,-0.0009164595002588142,112654.48714285714,1.6718694836225074,107625.68133333333,1.5627073147970072,1.1399791433831898,2.5371140663724754,-0.23198522570295696,-0.2261687971426092,-67.35425255153989,-1.7788571474783479,-1.350271718239665
2025-07-13,119086.64,9550.792947,1.4193834099812674,0.014094044790011754,114066.31571428571,1.6695424781738923,108072.845,1.4682432718741991,1.120876161035427,2.5205270287514923,0.6878446079338916,0.6959458704698513,13.07257364772254,-0.09856631573821122,-0.03543869852249362
2025-07-14,119841.18,27269.348877,0.6336059191862198,0.006316070756330813,115720.35,1.4320635000651398,108531.99799999999,1.4687916533081797,1.0049614762628167,2.332285415539716,0.14670636484202956,0.15454418556410077,185.5192132038165,1.8384225480631946,2.4060462952722235
2025-07-15,117758.09,32018.46083,-1.738208852749945,-0.01753493076270058,116982.50857142857,1.8740711871790854,108943.44633333334,1.5097861045908991,0.2751259778455617,1.7307759904760311,-1.4034319745059678,-1.4196271200599433,17.41556783926579,-0.29313051217259595,-0.07837232653142598
2025-07-16,118630.43,17039.90851,0.7407898684498093,0.0073805949622627876,118039.14285714286,1.8249645103007568,109377.99366666666,1.5106367809251604,0.469030053335717,1.7303777613015754,0.22579585228160068,0.23394551866119373,-46.78098800416321,-0.8313711447200374,-1.011901085616565
2025-07-17,119177.56,15728.57651,0.4612054428193568,0.004601451493544703,118491.65142857142,1.0685995426646009,109790.76133333333,1.5042897565472673,0.731125783978551,1.6725885789902135,0.055863526538112475,0.06340427763004412,-7.69565164760383,-0.26494581680587487,-0.3878755952332979
2025-07-18,117924.84,19924.66266,-1.0511374792368633,-0.01056700950065718,118548.39142857141,1.1024405624651363,110236.55033333333,1.4561118114784641,-0.7082872395731049,1.3460221291610694,-1.0049304787227704,-1.0123454370451495,26.678104959671266,0.11485590369012291,0.130438826391785
2025-07-19,117840.0,6635.80306,-0.07194412983727583,-0.0007197002204572691,118608.39142857143,1.1020344543052805,110668.32433333334,1.4587250169114738,-0.9587918812069801,1.2402042761019323,-0.32288445288292444,-0.31893349001505433,-66.69553119550783,-1.0270188415773907,-1.2371912133688276
2025-07-20,117265.12,12962.92889,-0.48784792939579047,-0.004890417918115617,118348.17428571428,0.9314067975897399,111088.54199999999,1.4634917073972884,-1.1917687951266578,1.0669646706241827,-0.5998624885411606,-0.5997748635328447,95.34830634349775,0.7623968298996829,1.0932310322998084
2025-07-21,117380.36,17107.33128,0.098273041463659,0.0009822478512299445,117996.62857142856,0.869949592962387,111557.95433333333,1.429685380093445,-0.9024823677955067,1.0204400343870275,-0.23668363234859777,-0.23192729100941428,31.971188187239985,0.4595686112276412,0.20501701565555353
2025-07-22,119954.42,20959.12973,2.192922223104432,0.021692235206271098,118310.39,1.0345673492757803,112152.43466666667,1.43242143241911,1.6600570877045047,1.3890138427532666,1.14851415358859,1.153261417912482,22.515484074965553,0.2698205171825438,0.03328268118170764
2025-07-23,118755.99,14558.75083,-0.9990711471907332,-0.01004095354590667,118328.32714285713,1.1086466089672962,112745.50533333333,1.4272367719424977,0.42842805784669485,1.1283843823643236,-1.0869063156388812,-1.0955039092630543,-30.53742680374163,-0.7883991774819955,-0.7437272921203807
2025-07-24,118340.99,15806.89043,-0.34945605691132364,-0.0035006808084234644,118208.81714285714,1.0972004921609022,113179.07400000001,1.2442628052647853,0.142559204466196,0.9867825838042928,-0.5993356214617342,-0.5984766987988561,8.573122890653927,-0.07779328264945115,-0.09882639929556732
2025-07-25,117614.31,38406.34873,-0.6140560426273312,-0.006159491204291899,118164.45571428572,1.0449425547434827,113563.45099999999,1.2561654802078066,-0.5790156464184035,0.792110307906825,-0.7691326304379166,-0.770877696866111,142.97219557559745,1.5946240749976113,1.9345421617833387
2025-07-26,117919.99,6991.67206,0.25990034716014687,0.002595631902628258,118175.88285714286,1.050395890280653,113916.098,1.2463193506991388,-0.27048287699761314,0.795331763948841,-0.04922431455501761,-0.043528767203127934,-81.79553044953045,-1.45279860347687,-1.509733508094367
2025-07-27,119415.55,9328.30919,1.268283689644134,0.012603083346820849,118483.08714285716,1.1179935391653015,114331.71433333332,1.250939985037914,0.9813736561758915,1.0263979195360649,0.7134936299610618,0.7199063282471319,33.42029073943722,0.22151762230371863,0.20656272409506574
2025-07-28,118062.32,13961.74754,-1.1332108758030257,-0.011396806340220294,118580.51,1.2389938569715002,114698.872,1.2801945282389966,-0.6112991686023437,0.7006590059219919,-1.146739655928019,-1.1548580251206435,49.67072012328957,0.4152170835980084,0.43730381373432703
2025-07-29,117950.76,15137.93445,-0.09449246804570377,-0.0009453714032179849,118294.27285714286,0.8237981097904877,115054.00433333333,1.2824866008978137,-0.5613449791692982,0.6263531055179324,-0.32625829171713494,-0.3224600424393433,8.4243530878227,-0.1465649013129811,-0.24476760933878675
2025-07-30,117840.3,15586.73631,-0.0936492482117024,-0.0009369312651676298,118163.46,0.7522573669403954,115370.11666666667,1.2783705369595375,-0.5436583358145387,0.5522601104543593,-0.29844415169429905,-0.29456797490494296,2.9647496590923472,-0.3054566188381119,-0.28468945973919907
2025-07-31,115764.08,17010.0073,-1.7618930026484958,-0.01777599093867902,117795.33,0.98210117926005,115657.36933333334,1.3078872547645464,-1.894581222805875,0.025440137794186836,-1.5508004074489414,-1.5684885140330356,9.131295748468338,-0.21481149552286347,-0.16544762313065972
2025-08-02,112546.35,11507.33428,-2.7795582187497114,-0.028189190241523204,117071.33571428571,1.3616188766201134,115780.59433333334,1.3957729495896427,-1.9989112177543806,-0.8007322704106569,-2.077918068280232,-2.1101723696096584,-32.3496217429607,-0.7055151483607178,-0.7910288649467349
2025-08-03,114208.8,7397.76046,1.4771247579330682,0.014663215250676506,116541.16571428571,1.5563959497316324,115934.72833333333,1.4143107600471745,-0.9488553772613926,-0.44487296362320844,0.9401450689866977,0.9441647937342824,-35.712648298942085,-1.302072704587513,-0.838051896863506
2025-08-04,115055.03,9667.67916,0.740949909288946,0.007382183600908784,115918.2342857143,1.4699920381281086,116170.42133333333,1.3848057528938185,-0.4033249853764759,-0.311265233865876,0.375575507519373,0.3824299092358498,30.683863207974138,0.8404957643390117,0.23553900409933579
2025-08-05,114129.75,12042.79078,-0.8042064740672372,-0.008074576568790104,115356.43857142857,1.4522962522953475,116368.14233333334,1.3974072106796167,-0.614941017959263,-0.6826286114040745,-0.709634365595119,-0.708883842090182,24.56754698508219,0.9063969670669875,0.0863356036339579
2025-08-06,114992.27,9761.15318,0.7557363439418818,0.00752894963418136,114933.79714285715,1.5231212122247946,116561.09,1.3945823345282657,0.03577669998349775,-0.5226726039456848,0.41165538627222936,0.41864248824264844,-18.946086847155208,-0.605422274770622,-0.6121104089120907
2025-08-07,117472.01,13468.56263,2.1564406024856986,0.021335183728332856,114881.18428571428,1.799194642485826,116868.059,1.4252495448165277,1.6959330426182062,0.2356975267303125,1.314990943351124,1.3131001480200055,37.981264934928525,1.1592558783885931,0.3768332447518008
2025-08-08,116674.74,10045.31278,-0.6786893320374743,-0.00681002901994848,115011.27857142857,1.667233594814862,117126.45099999999,1.4344244156516968,1.008574801752102,-0.21729417400066867,-0.6399741772656401,-0.6380264564126584,-25.416593767586026,-0.7018881103298091,-0.7023552268966748
2025-08-09,116462.25,9514.13144,-0.18212168289383213,-0.0018228772606176664,115570.69285714287,1.1088587669818972,117300.72633333334,1.3911906521374502,0.6851260146946739,-0.47561529959141197,-0.24772532134991831,-0.24241285853325023,-5.287852669531324,-0.21600540932780107,-0.3112367024279008
2025-08-10,119294.01,14322.77073,2.4314831629991707,0.024023932127064194,116297.15142857142,1.2930987633513353,117410.19333333334,1.2330671143886258,1.707873060418233,1.0572094776371153,1.890443957585652,1.8736868825284556,50.5420733392769,1.2470264149098698,0.668811235007425
2025-08-11,118686.0,26494.33429,-0.5096735368355865,-0.005109768025592827,116815.86142857141,1.3600957668775335,117448.80466666668,1.2162199491127812,1.0055185150337282,0.6884799520481655,-0.4518229998983953,-0.4472420042029626,84.98050963355746,1.585521358152403,1.196440079541449
2025-08-12,120134.08,16720.10893,1.2200933555769122,0.01212710210107966,117673.62285714285,1.259815009517149,117539.27399999999,1.2347678817691243,1.3683325134577269,1.39309693139582,0.9204381804312244,0.920880884838186,-36.89175675453441,-1.0790383506207764,-0.9322263643794414
2025-08-13,123306.43,23210.07102,2.640674486373884,0.02606410567702287,118861.36,1.450310469035023,117679.93366666666,1.2988002096623499,1.865555309960305,2.6484710766007407,1.9374796153253098,1.9207440717322712,38.81530985934791,0.40961070273071,0.37916178318560617
2025-08-14,118295.09,27980.947586,-4.06413517932519,-0.04149029256629387,118978.94285714287,2.292726665765785,117628.39733333333,1.5024958420557706,-0.2944774419279193,0.31919844592166086,-2.683414657328547,-2.7233491217374164,20.555200205501123,0.05430952874715728,0.1875693719586124
2025-08-15,117342.05,13623.33874,-0.8056462867562786,-0.008089091530436165,119074.27285714286,2.300609583997537,117614.52933333332,1.4753877195765028,-0.7790515776269056,-0.13042676350896948,-0.545223388246784,-0.5384885464048691,-51.31208942038723,-1.3497518678617741,-1.2405437599375768
2025-08-16,117380.66,6393.68117,0.0329038055837616,0.00032898393468814104,119205.47428571428,2.2975801169565506,117572.87033333333,1.4687569975589891,-0.88362539694086,-0.09238111682807244,0.03930561902773832,0.04628393320511289,-53.06817739745932,-1.105530398414364,-1.2654014035810754
2025-08-17,117405.01,5898.64192,0.02074447357851561,0.00020742322210116917,118935.61714285715,2.0648934797305047,117513.78533333333,1.4659297289302042,-0.7046060271058836,-0.05284117362007084,0.04110231350388912,0.048069252933124716,-7.742632715606613,-0.13695755805707685,-0.34332462366045347
2025-08-18,116227.05,17745.93954,-1.0033302667407429,-0.010083975477294543,118584.33857142857,2.085192439826089,117457.19233333334,1.4648176557013224,-0.9798918287469568,-0.5942290993185392,-0.659068524343905,-0.6533167502085115,200.84788635550876,2.0815844961897607,3.0820464266490544
2025-08-19,112872.94,18065.47424,-2.8858256318128994,-0.02928284432910472,117547.03285714285,2.1687698191579283,117291.62366666667,1.5544212568547544,-1.5110563313580976,-1.9807018793456534,-1.7717941733214577,-1.7841784474338795,1.8006073968625635,-0.22755875563201677,-0.26414367422411783
2025-08-20,114271.24,15636.34194,1.2388265956393196,0.012312159298069381,116256.29142857144,1.8290761489110894,117191.82766666666,1.572639970854969,-1.0071585667082161,-1.2708999017169016,0.8348903172383264,0.8342587561715716,-13.44626920793196,-0.31599032577840136,-0.4767559221048877
2025-08-21,112500.0,10839.69235,-1.550031311465605,-0.01562169894735077,115428.42142857143,1.317752811417671,117029.149,1.59504202508058,-1.3445219720349904,-1.8472487089732537,-0.8908433271113265,-0.8871037112296887,-30.67628994304278,-0.42300323492328623,-0.7378213402634082
2025-08-22,116935.99,23128.09037,3.943102222222228,0.03867346942564925,115370.41285714286,2.1914833367205375,116928.53466666667,1.7107121714725912,0.737332835996076,0.0031209861416471884,2.346310339525777,2.308464743998057,113.36482275716988,0.9040730816438353,1.6441436764277437
2025-08-23,115438.05,11329.36197,-1.2809914210329953,-0.012892668639070098,115092.89714285715,2.240996781727407,116817.93666666668,1.7167511156505402,0.1783363186627176,-0.5802640164822072,-0.6994809171625552,-0.6954056313918718,-51.01471073160633,-0.8880381962001266,-1.0677838891068319
2025-08-24,113493.59,21175.98462,-1.684418612407268,-0.016987662875338143,114534.12285714285,2.302699642111687,116656.35666666666,1.741100792986285,-0.6092553308747904,-1.298889059675833,-0.895848816290657,-0.8948739274883714,86.91241992332601,0.46605522854179565,1.1328877037061873
2025-08-25,110111.98,25182.79379,-2.9795603434519924,-0.03024851157390859,113660.54142857144,2.4935950362958144,116406.27900000001,1.8159824495702888,-1.61833039487529,-2.3280883168433286,-1.5286792406943583,-1.542069000888198,18.92147752230471,0.01546324278653586,0.11477387267147704
2025-08-26,111763.22,18452.43877,1.499600679235824,0.014884678291290745,113502.01,2.4150775280001517,116201.05333333333,1.840826023329584,-0.7570461646483537,-1.5758775359152457,0.9027376759679674,0.9041737877756947,-26.726006161685678,-0.644470469442772,-0.7415383259970796
2025-08-27,111262.01,13392.60875,-0.44845701474958144,-0.004494655997296272,113072.12,2.340340286252297,115929.26866666667,1.8214057967283206,-0.7517777262722428,-1.6162471370937668,-0.12575451230498597,-0.1171611875744678,-27.420928382790677,-0.6119857557095303,-0.7123912927024529
2025-08-28,112566.9,11104.27744,1.1728082208833035,0.011659841291183425,113081.67714285714,2.335322575456301,115746.08799999999,1.8301499987680798,-0.21402186511366444,-1.0880786346470162,0.7187104530330066,0.7226428279753498,-17.086524012732017,-0.49139531908477835,-0.48813792523783095
2025-08-29,108377.4,22580.31045,-3.7217867774629987,-0.037928131382763526,111859.02142857143,1.9629677908095318,115426.97600000001,1.9431945530525891,-1.5189787840490316,-2.214209929747573,-1.779717449221275,-1.8007572394412656,103.3478591651615,1.5059727346706748,1.5596431597252436
2025-08-30,108816.33,10708.39159,0.40500141173345217,0.004041834886721533,110913.06142857143,2.03395145392734,115126.177,1.9468263578711222,-1.102361798455592,-1.8730101032662583,0.33481632534756,0.3428762419185129,-52.576420002232524,-1.0678915455533076,-1.079762089292886
2025-08-31,108246.35,9489.51596,-0.5238000583184466,-0.005251767001620112,110163.45571428571,1.9989750469497158,114875.586,1.9266197709283384,-1.099978918652654,-1.8455787819775162,-0.16518152280632573,-0.1558897765404626,-11.382434231656624,-0.18662227250114713,-0.3701419201998624
