,entry_time,side,entry_price,exit_time,exit_price,bars_held,pnl_price_usd,funding_usd,fees_usd,pnl_total_usd,exit_reason
0,2024-01-04 08:00:00+00:00,LONG,43141.159799999994,2024-01-12 20:00:00+00:00,42788.9,51,-81.65283493374974,26.0,-8.0,-63.652834933749745,time_long_no_reclaim
1,2024-01-06 12:00:00+00:00,LONG,43667.12265,2024-01-08 00:00:00+00:00,43501.9,9,-37.83685298531903,5.0,-8.0,-40.83685298531903,time_long_no_reclaim
2,2024-01-08 12:00:00+00:00,LONG,43991.985,2024-01-12 12:00:00+00:00,44495.1,24,114.36515083372623,12.0,-8.0,118.36515083372623,time_long_no_reclaim
3,2024-01-10 16:00:00+00:00,LONG,45552.965099999994,2024-01-11 04:00:00+00:00,46096.1,3,119.2315140864464,2.0,-8.0,113.2315140864464,time_long_no_reclaim
4,2024-01-13 04:00:00+00:00,LONG,42810.29445,2024-01-13 16:00:00+00:00,42791.1,3,-4.483606162163367,2.0,-8.0,-10.483606162163367,time_long_no_reclaim
5,2024-01-15 04:00:00+00:00,LONG,41755.76745,2024-01-15 20:00:00+00:00,42515.0,4,181.82698974677837,2.0,-8.0,175.82698974677837,time_long_no_reclaim
6,2024-01-17 20:00:00+00:00,LONG,42499.539150000004,2024-01-18 08:00:00+00:00,42540.0,3,9.520303233687688,2.0,-8.0,3.520303233687688,time_long_no_reclaim
7,2024-01-19 20:00:00+00:00,LONG,40917.4485,2024-01-20 08:00:00+00:00,41583.6,3,162.80377306517434,2.0,-8.0,156.80377306517434,time_long_no_reclaim
8,2024-01-23 00:00:00+00:00,LONG,39832.40625,2024-01-23 08:00:00+00:00,38850.1,2,-246.6098191092836,2.0,-8.0,-252.6098191092836,time_long_no_reclaim
9,2024-01-25 00:00:00+00:00,LONG,39817.2987,2024-01-25 12:00:00+00:00,39793.6,3,-5.951860315426272,2.0,-8.0,-11.951860315426272,time_long_no_reclaim
10,2024-01-27 12:00:00+00:00,LONG,41719.94955,2024-01-28 16:00:00+00:00,41770.6,7,12.140582753892293,3.3025,-8.0,7.443082753892293,fresh_low_cont
11,2024-01-29 12:00:00+00:00,LONG,42061.02,2024-01-31 20:00:00+00:00,42560.5,14,118.75128087716513,5.6795,-8.0,116.43078087716513,time_long_no_reclaim
12,2024-02-06 12:00:00+00:00,LONG,42891.435,2024-02-07 00:00:00+00:00,42783.0,3,-25.28127119085566,1.7527,-8.0,-31.528571190855658,time_long_no_reclaim
13,2024-02-06 20:00:00+00:00,SHORT,43210.384000000005,2024-02-07 08:00:00+00:00,42917.4,3,67.80407228040409,-1.29,-8.0,58.51407228040408,time_short
14,2024-02-08 12:00:00+00:00,LONG,44523.0504,2024-02-08 16:00:00+00:00,45260.1,1,165.5433743596335,0.259,-8.0,157.8023743596335,fresh_low_cont
15,2024-02-13 20:00:00+00:00,LONG,48777.47655,2025-08-31 20:00:00+00:00,108208.4,3390,12184.091440048061,1399.816599999999,-8.0,13575.90804004806,eod_close
16,2024-02-16 00:00:00+00:00,LONG,52048.011,2024-02-16 08:00:00+00:00,52241.1,2,37.098247616031976,2.0,-8.0,31.098247616031976,time_long_no_reclaim
17,2024-02-21 20:00:00+00:00,LONG,51209.291849999994,2024-02-22 08:00:00+00:00,51659.2,3,87.85674117850695,2.348,-8.0,82.20474117850695,time_long_no_reclaim
18,2024-02-24 04:00:00+00:00,LONG,50797.28595,2025-08-31 20:00:00+00:00,108208.4,3328,11302.00422646793,1361.2314999999987,-8.0,12655.235726467929,eod_close
19,2024-03-06 04:00:00+00:00,LONG,63779.2737,2024-03-06 12:00:00+00:00,66541.3,2,433.0601682596469,3.3876,-8.0,428.4477682596469,fresh_low_cont
20,2024-03-09 04:00:00+00:00,LONG,68214.2901,2024-03-09 16:00:00+00:00,68255.0,3,5.967943071798487,5.7688,-8.0,3.736743071798486,time_long_no_reclaim
21,2024-03-14 04:00:00+00:00,LONG,73164.1638,2024-03-14 16:00:00+00:00,69500.4,3,-500.7593348589601,7.7011,-8.0,-501.0582348589601,struct_long
22,2024-03-17 04:00:00+00:00,LONG,65383.6755,2024-03-19 04:00:00+00:00,64742.1,12,-98.12472227872848,14.749600000000001,-8.0,-91.37512227872848,time_long_no_reclaim
23,2024-03-20 04:00:00+00:00,LONG,62005.087049999995,2024-04-16 00:00:00+00:00,62937.6,161,150.39297489382486,144.2786,-8.0,286.67157489382487,time_long_no_reclaim
24,2024-03-23 04:00:00+00:00,LONG,63857.91299999999,2024-03-23 20:00:00+00:00,64020.3,4,25.42942485452171,2.0806,-8.0,19.51002485452171,time_long_no_reclaim
25,2024-04-01 00:00:00+00:00,SHORT,71099.53245000001,2024-04-01 08:00:00+00:00,69520.4,2,222.10166446741786,-10.3652,-8.0,203.73646446741787,time_short
26,2024-04-02 16:00:00+00:00,LONG,65717.04209999999,2024-04-03 12:00:00+00:00,65873.9,5,23.86867926303049,3.6456,-8.0,19.514279263030488,time_long_no_reclaim
27,2024-04-04 16:00:00+00:00,LONG,66394.68075,2024-04-05 00:00:00+00:00,67885.4,2,224.5238975714181,2.0,-8.0,218.5238975714181,time_long_no_reclaim
28,2024-04-06 16:00:00+00:00,LONG,67688.8275,2024-04-12 16:00:00+00:00,66867.5,36,-121.33870984838646,29.315099999999994,-8.0,-100.02360984838646,time_long_no_reclaim
29,2024-04-10 20:00:00+00:00,LONG,68722.24394999999,2024-04-11 08:00:00+00:00,70043.3,3,192.23121569795777,3.4132,-8.0,187.64441569795775,time_long_no_reclaim
30,2024-04-13 04:00:00+00:00,LONG,67169.96819999999,2024-04-13 16:00:00+00:00,64779.1,3,-355.9430299090105,2.0,-8.0,-361.9430299090105,time_long_no_reclaim
31,2024-04-15 04:00:00+00:00,LONG,65648.70795,2024-04-15 08:00:00+00:00,65848.6,1,30.44874091844285,0.1759,-8.0,22.62464091844285,fresh_low_cont
32,2024-04-18 12:00:00+00:00,LONG,61185.27735,2024-04-18 16:00:00+00:00,63438.0,1,368.1805080515832,-0.33340000000000003,-8.0,359.84710805158323,fresh_low_cont
33,2024-04-20 12:00:00+00:00,LONG,63969.86895,2024-04-21 16:00:00+00:00,64506.9,7,83.95062532014164,1.3568,-8.0,77.30742532014165,time_long_no_reclaim
34,2024-04-22 20:00:00+00:00,LONG,65999.7834,2024-04-23 08:00:00+00:00,66023.5,3,3.5934360354272776,0.40040000000000003,-8.0,-4.006163964572723,time_long_no_reclaim
35,2024-04-28 16:00:00+00:00,LONG,63490.829549999995,2024-04-29 00:00:00+00:00,62259.9,2,-193.87517200899373,0.5254,-8.0,-201.34977200899374,time_long_no_reclaim
36,2024-05-03 00:00:00+00:00,LONG,59354.0622,2024-05-03 04:00:00+00:00,59158.1,1,-33.01580258141201,-0.15489999999999998,-8.0,-41.17070258141201,fresh_low_cont
37,2024-05-10 08:00:00+00:00,LONG,62911.439999999995,2024-05-10 16:00:00+00:00,60682.4,2,-354.3139371789927,1.3586999999999998,-8.0,-360.9552371789927,time_long_no_reclaim
38,2024-05-15 12:00:00+00:00,LONG,62188.4787,2024-06-18 12:00:00+00:00,64676.8,204,400.12577120655646,94.24619999999999,-8.0,486.37197120655645,fresh_low_cont
39,2024-05-18 20:00:00+00:00,LONG,66814.7907,2024-05-19 12:00:00+00:00,66863.0,4,7.215363468915381,0.8549,-8.0,0.07026346891538182,time_long_no_reclaim
40,2024-05-24 12:00:00+00:00,LONG,67224.7956,2024-05-28 00:00:00+00:00,68070.0,21,125.72807287196896,11.0,-8.0,128.72807287196895,time_long_no_reclaim
41,2024-05-27 04:00:00+00:00,LONG,68558.56215,2024-05-28 00:00:00+00:00,68070.0,5,-71.26201814604438,3.0,-8.0,-76.26201814604438,time_long_no_reclaim
42,2024-05-30 12:00:00+00:00,LONG,67661.6139,2024-05-31 04:00:00+00:00,68226.1,4,83.42782080756893,2.4599,-8.0,77.88772080756894,time_long_no_reclaim
43,2024-06-01 12:00:00+00:00,LONG,67711.73894999998,2024-06-11 04:00:00+00:00,67582.0,58,-19.1604811827073,30.838,-8.0,3.6775188172927002,time_long_no_reclaim
44,2024-06-04 12:00:00+00:00,LONG,69089.22734999999,2024-06-07 16:00:00+00:00,69287.2,19,28.654633666274076,11.1987,-8.0,31.853333666274075,time_long_no_reclaim
45,2024-06-07 04:00:00+00:00,LONG,70865.415,2024-06-07 16:00:00+00:00,69287.2,3,-222.70595607180144,2.0166,-8.0,-228.68935607180143,time_long_no_reclaim
46,2024-06-09 08:00:00+00:00,LONG,69335.55045,2024-06-10 04:00:00+00:00,69325.3,5,-1.4783830132547582,3.0,-8.0,-6.478383013254758,time_long_no_reclaim
47,2024-06-11 16:00:00+00:00,LONG,66953.0598,2024-06-12 00:00:00+00:00,67413.0,2,68.69591940591224,2.0,-8.0,62.695919405912235,time_long_no_reclaim
48,2024-06-13 20:00:00+00:00,LONG,66497.6322,2024-06-14 12:00:00+00:00,66380.0,4,-17.689682490679147,2.0,-8.0,-23.689682490679147,time_long_no_reclaim
49,2024-06-16 04:00:00+00:00,LONG,66246.80685,2024-06-17 00:00:00+00:00,66200.0,5,-7.065525453321397,3.0,-8.0,-12.065525453321397,time_long_no_reclaim
50,2024-06-18 20:00:00+00:00,LONG,64709.138399999996,2024-06-19 12:00:00+00:00,64895.0,4,28.722620111412134,1.4127,-8.0,22.135320111412135,fresh_low_cont
51,2024-06-20 20:00:00+00:00,LONG,64826.7972,2024-06-21 08:00:00+00:00,63745.5,3,-166.79787475294304,1.0672,-8.0,-173.73067475294303,struct_long
52,2024-06-29 04:00:00+00:00,LONG,60460.0149,2024-06-29 20:00:00+00:00,60982.4,4,86.40174847194703,2.0,-8.0,80.40174847194703,time_long_no_reclaim
53,2024-07-01 04:00:00+00:00,LONG,62797.382999999994,2024-07-01 16:00:00+00:00,63207.6,3,65.32390051986692,2.0,-8.0,59.323900519866925,time_long_no_reclaim
54,2024-07-03 20:00:00+00:00,LONG,60206.18805,2024-07-04 08:00:00+00:00,57748.4,3,-408.22847777023384,2.0,-8.0,-414.22847777023384,struct_long
55,2024-07-06 08:00:00+00:00,LONG,56416.49415,2024-07-07 20:00:00+00:00,55830.9,9,-103.7983942148235,3.8926,-8.0,-107.9057942148235,time_long_no_reclaim
56,2024-07-09 12:00:00+00:00,LONG,57131.05125,2024-07-10 16:00:00+00:00,57374.1,7,42.54232062638641,3.471,-8.0,38.01332062638642,time_long_no_reclaim
57,2024-07-12 12:00:00+00:00,LONG,57099.9357,2024-07-13 00:00:00+00:00,57792.4,3,121.27234321911872,1.2356,-8.0,114.50794321911873,time_long_no_reclaim
58,2024-07-15 12:00:00+00:00,LONG,62847.407999999996,2024-07-16 04:00:00+00:00,62881.8,4,5.472302055800071,-0.5576,-8.0,-3.0852979441999286,fresh_low_cont
59,2024-07-18 04:00:00+00:00,LONG,64087.727849999996,2024-07-18 16:00:00+00:00,63535.6,3,-86.15188406932984,0.4673,-8.0,-93.68458406932984,struct_long
60,2024-07-26 20:00:00+00:00,LONG,67561.764,2024-07-27 20:00:00+00:00,67873.8,6,46.18529498430668,2.3678,-8.0,40.55309498430668,time_long_no_reclaim
61,2024-07-28 20:00:00+00:00,LONG,67658.11215,2024-07-29 12:00:00+00:00,68067.2,4,60.463976454594444,1.3984,-8.0,53.86237645459445,time_long_no_reclaim
62,2024-08-06 04:00:00+00:00,LONG,54030.10154999999,2024-08-06 08:00:00+00:00,55188.0,1,214.30617688706022,-0.28450000000000003,-8.0,206.0216768870602,fresh_low_cont
63,2024-08-08 04:00:00+00:00,LONG,55130.45145,2024-08-15 16:00:00+00:00,57002.4,45,339.5489245535654,0.6480000000000001,-8.0,332.19692455356545,time_long_no_reclaim
64,2024-08-10 08:00:00+00:00,LONG,60440.204999999994,2024-08-10 20:00:00+00:00,60889.9,3,74.4032883409318,-0.3328,-8.0,66.07048834093179,time_long_no_reclaim
65,2024-08-13 20:00:00+00:00,LONG,59468.1192,2024-08-14 12:00:00+00:00,59396.9,4,-11.97603034333028,-0.01780000000000001,-8.0,-19.99383034333028,time_long_no_reclaim
66,2024-08-16 00:00:00+00:00,LONG,57030.9012,2024-09-01 20:00:00+00:00,57268.1,101,41.59127683572406,-1.4590000000000005,-8.0,32.132276835724056,time_long_no_reclaim
67,2024-08-21 04:00:00+00:00,LONG,59012.391449999996,2024-08-27 20:00:00+00:00,59384.5,40,63.05600245251508,1.0044,-8.0,56.06040245251508,time_long_no_reclaim
68,2024-08-28 08:00:00+00:00,LONG,59627.09865,2024-08-28 16:00:00+00:00,58871.1,2,-126.78776380477208,0.35760000000000003,-8.0,-134.43016380477206,time_long_no_reclaim
69,2024-09-01 16:00:00+00:00,LONG,58237.104,2024-09-02 00:00:00+00:00,57708.7,2,-90.73322052552624,-0.37679999999999997,-8.0,-99.11002052552624,time_long_no_reclaim
70,2024-09-07 12:00:00+00:00,LONG,54285.229049999994,2024-09-08 00:00:00+00:00,54371.5,3,15.89215915816622,-0.3491,-8.0,7.543059158166219,time_long_no_reclaim
71,2024-09-09 12:00:00+00:00,LONG,54966.56954999999,2025-08-31 20:00:00+00:00,108208.4,2138,9686.220349183135,686.3859,-8.0,10364.606249183134,eod_close
72,2024-09-24 20:00:00+00:00,LONG,63160.3644,2024-09-25 08:00:00+00:00,63808.1,3,102.55412649265772,0.2364,-8.0,94.79052649265772,time_long_no_reclaim
73,2024-10-03 16:00:00+00:00,LONG,60763.3665,2024-10-04 00:00:00+00:00,60928.7,2,27.20940420573914,1.2087,-8.0,20.41810420573914,time_long_no_reclaim
74,2024-10-06 08:00:00+00:00,LONG,61883.326199999996,2024-10-09 16:00:00+00:00,61013.7,20,-140.5267385255704,4.9859,-8.0,-143.54083852557042,time_long_no_reclaim
75,2024-10-11 12:00:00+00:00,LONG,60673.62165,2024-10-13 12:00:00+00:00,62195.3,12,250.79734959253085,1.3183999999999998,-8.0,244.11574959253085,time_long_no_reclaim
76,2024-10-15 00:00:00+00:00,SHORT,65868.04950000001,2024-10-15 08:00:00+00:00,65385.3,2,73.2903894474668,-2.0,-8.0,63.290389447466794,cap_persist
77,2024-10-19 20:00:00+00:00,LONG,68241.00344999999,2024-10-21 08:00:00+00:00,68250.9,9,1.4502351225331722,5.0,-8.0,-1.5497648774668278,time_long_no_reclaim
78,2024-10-22 16:00:00+00:00,LONG,67314.2403,2024-10-23 00:00:00+00:00,67057.8,2,-38.0959955660376,2.0,-8.0,-44.0959955660376,time_long_no_reclaim
79,2024-10-24 16:00:00+00:00,LONG,67309.93815,2024-10-25 00:00:00+00:00,67983.1,2,100.00928072461778,2.0,-8.0,94.00928072461778,time_long_no_reclaim
80,2024-10-30 00:00:00+00:00,SHORT,72492.33570000001,2024-10-30 08:00:00+00:00,71995.0,2,68.60528015791512,-2.0,-8.0,58.60528015791512,time_short
81,2024-11-01 08:00:00+00:00,LONG,69432.39885,2024-11-01 16:00:00+00:00,69278.6,2,-22.15087661485704,2.0,-8.0,-28.15087661485704,time_long_no_reclaim
82,2024-11-03 16:00:00+00:00,LONG,68379.57269999999,2024-11-04 04:00:00+00:00,68601.0,3,32.3820830193644,2.0,-8.0,26.3820830193644,time_long_no_reclaim
