entry_time,side,entry_price,exit_time,exit_price,bars_held,pnl_price_usd,funding_usd,fees_usd,pnl_total_usd,exit_reason
2024-11-03 16:00:00+00:00,LONG,68359.06907999999,2024-11-04 04:00:00+00:00,68601.0,3,35.39119582171013,2.0,-8.0,29.391195821710127,time_long_no_reclaim
2024-11-05 16:00:00+00:00,LONG,68802.15767999999,2025-08-31 20:00:00+00:00,108208.4,1795,5727.471877158144,587.8407999999998,-8.0,6307.312677158144,eod_close
2024-11-07 16:00:00+00:00,LONG,74791.85538,2024-11-08 00:00:00+00:00,75900.4,2,148.21729108975168,2.0,-8.0,142.21729108975168,time_long_no_reclaim
2024-11-07 20:00:00+00:00,SHORT,76066.38368000001,2024-11-08 08:00:00+00:00,75951.9,3,15.050495956483445,-2.0,-8.0,5.050495956483445,cap_persist
2024-11-09 20:00:00+00:00,LONG,76320.96114,2025-04-07 04:00:00+00:00,75084.1,890,-162.06047742652885,360.46779999999984,-8.0,190.407322573471,time_long_no_reclaim
2024-11-11 20:00:00+00:00,LONG,84131.02283999999,2024-11-12 08:00:00+00:00,87229.5,3,368.2918684933467,9.287,-8.0,369.5788684933467,time_long_no_reclaim
2024-11-12 08:00:00+00:00,SHORT,88127.47098000001,2024-11-12 16:00:00+00:00,88762.8,2,-72.0920517671697,-8.2491,-8.0,-88.3411517671697,cap_persist
2024-11-14 04:00:00+00:00,LONG,90431.38266,2024-11-14 16:00:00+00:00,89502.7,3,-102.69473192637379,2.0,-8.0,-108.69473192637379,time_long_no_reclaim
2024-11-16 04:00:00+00:00,LONG,91092.81492,2024-11-16 20:00:00+00:00,90643.3,4,-49.34691285967796,2.3231,-8.0,-55.02381285967796,time_long_no_reclaim
2024-11-18 04:00:00+00:00,LONG,89917.87998,2024-11-18 16:00:00+00:00,90657.8,3,82.28841918477059,5.7768,-8.0,80.06521918477058,time_long_no_reclaim
2024-11-20 04:00:00+00:00,LONG,92354.36717999999,2024-11-26 08:00:00+00:00,92420.0,37,7.1066287392884675,25.5482,-8.0,24.65482873928847,time_long_no_reclaim
2024-11-22 04:00:00+00:00,LONG,98386.47336,2024-11-22 16:00:00+00:00,99112.6,3,73.80350318514584,2.0,-8.0,67.80350318514584,time_long_no_reclaim
2024-11-24 04:00:00+00:00,LONG,97745.0451,2024-11-24 16:00:00+00:00,96396.8,3,-137.93487932003634,3.9375999999999998,-8.0,-141.99727932003634,struct_long
2024-11-27 20:00:00+00:00,LONG,95629.6221,2024-11-28 08:00:00+00:00,95509.9,3,-12.519353038413783,2.4326,-8.0,-18.086753038413782,time_long_no_reclaim
2024-12-01 20:00:00+00:00,LONG,97100.81628,2024-12-02 08:00:00+00:00,95191.3,3,-196.65295855945342,5.0282,-8.0,-199.62475855945343,time_long_no_reclaim
2024-12-06 04:00:00+00:00,LONG,97020.9003,2024-12-09 08:00:00+00:00,98157.4,19,117.13967778961054,18.5652,-8.0,127.70487778961055,time_long_no_reclaim
2024-12-10 08:00:00+00:00,LONG,96977.3916,2024-12-10 16:00:00+00:00,95862.9,2,-114.92282702311951,2.0,-8.0,-120.92282702311951,time_long_no_reclaim
2024-12-12 12:00:00+00:00,LONG,100501.69632,2024-12-13 00:00:00+00:00,99690.6,3,-80.70473929290168,2.0,-8.0,-86.70473929290168,time_long_no_reclaim
2024-12-15 00:00:00+00:00,LONG,101313.2586,2024-12-18 20:00:00+00:00,100181.1,23,-111.74831563457333,11.440000000000001,-8.0,-108.30831563457333,time_long_no_reclaim
2024-12-17 00:00:00+00:00,LONG,106567.3092,2024-12-17 08:00:00+00:00,106777.2,2,19.69560849153895,1.7866,-8.0,13.482208491538952,time_long_no_reclaim
2024-12-23 20:00:00+00:00,LONG,93236.24352,2024-12-24 08:00:00+00:00,94369.0,3,121.49314871925387,2.0,-8.0,115.49314871925387,time_long_no_reclaim
2024-12-26 00:00:00+00:00,SHORT,98961.50374,2024-12-26 08:00:00+00:00,95662.7,2,333.34211944342496,-1.7280000000000002,-8.0,323.61411944342495,time_short
2024-12-26 16:00:00+00:00,LONG,95681.83253999999,2024-12-27 04:00:00+00:00,95074.4,3,-63.484626482885886,1.8585,-8.0,-69.6261264828859,time_long_no_reclaim
2024-12-28 16:00:00+00:00,LONG,94730.24226,2024-12-29 08:00:00+00:00,94986.1,4,27.009087477869453,2.3186,-8.0,21.327687477869453,time_long_no_reclaim
2024-12-31 16:00:00+00:00,SHORT,94183.65950000001,2025-01-01 00:00:00+00:00,93810.0,2,39.673495591876495,-2.0,-8.0,29.673495591876495,time_short
2025-01-02 20:00:00+00:00,LONG,96447.7857,2025-01-03 08:00:00+00:00,96710.5,3,27.23901830335107,2.0,-8.0,21.23901830335107,time_long_no_reclaim
2025-01-04 20:00:00+00:00,LONG,97643.12472,2025-01-05 08:00:00+00:00,97609.5,3,-3.443634162305642,2.0,-8.0,-9.443634162305642,time_long_no_reclaim
2025-01-07 00:00:00+00:00,SHORT,101751.34566,2025-01-07 08:00:00+00:00,100787.0,2,94.77473282980876,-1.8903,-8.0,84.88443282980876,time_short
2025-01-10 00:00:00+00:00,LONG,91876.67166,2025-01-13 04:00:00+00:00,93557.9,19,182.98751028134274,4.3459,-8.0,179.33341028134274,time_long_no_reclaim
2025-01-12 00:00:00+00:00,LONG,94225.3413,2025-01-12 08:00:00+00:00,94209.0,2,-1.7342786743501648,0.8219000000000001,-8.0,-8.912378674350165,time_long_no_reclaim
2025-01-14 00:00:00+00:00,LONG,92293.25496,2025-02-03 00:00:00+00:00,94001.6,120,185.09966310543467,47.21030000000001,-8.0,224.3099631054347,fresh_low_cont
2025-01-19 20:00:00+00:00,SHORT,104915.0128,2025-01-20 08:00:00+00:00,108267.5,3,-319.5431340594568,-2.0,-8.0,-329.5431340594568,struct_short
2025-01-21 12:00:00+00:00,LONG,102001.09614,2025-01-22 20:00:00+00:00,103664.9,8,163.11627256597072,4.0,-8.0,159.11627256597072,time_long_no_reclaim
2025-01-23 20:00:00+00:00,LONG,105256.24704,2025-01-24 00:00:00+00:00,103842.6,1,-134.30528636108164,0.0334,-8.0,-142.27188636108164,fresh_low_cont
2025-01-27 12:00:00+00:00,LONG,99016.09926,2025-01-27 16:00:00+00:00,99660.4,1,65.07030117477885,0.0098,-8.0,57.08010117477885,fresh_low_cont
2025-01-31 08:00:00+00:00,LONG,104307.55734,2025-01-31 16:00:00+00:00,102275.8,2,-194.78524776275762,2.0,-8.0,-200.78524776275762,time_long_no_reclaim
2025-02-02 16:00:00+00:00,LONG,98831.36232,2025-02-02 20:00:00+00:00,97664.5,1,-118.06599571317133,-0.08610000000000001,-8.0,-126.15209571317133,fresh_low_cont
2025-02-05 04:00:00+00:00,LONG,97729.44197999999,2025-02-05 16:00:00+00:00,97327.1,3,-41.16896319558694,0.6384,-8.0,-48.53056319558694,time_long_no_reclaim
2025-02-12 00:00:00+00:00,LONG,95006.9976,2025-02-18 16:00:00+00:00,94062.1,40,-99.45557946986372,10.137299999999998,-8.0,-97.31827946986373,time_long_no_reclaim
2025-02-21 08:00:00+00:00,LONG,98125.72122,2025-02-21 16:00:00+00:00,95247.5,2,-293.31975186678847,0.21890000000000004,-8.0,-301.10085186678845,fresh_low_cont
2025-02-24 08:00:00+00:00,LONG,95407.17762,2025-02-24 16:00:00+00:00,93916.1,2,-156.2856859615791,0.8931,-8.0,-163.3925859615791,time_long_no_reclaim
2025-02-28 20:00:00+00:00,LONG,83964.88962,2025-03-04 00:00:00+00:00,83929.0,19,-4.274360409741718,-1.4707,-8.0,-13.745060409741718,time_long_no_reclaim
2025-03-02 20:00:00+00:00,LONG,87407.57802,2025-03-03 08:00:00+00:00,92700.0,3,605.4877734730302,-0.47269999999999995,-8.0,597.0150734730302,time_long_no_reclaim
2025-03-07 12:00:00+00:00,LONG,88326.46176,2025-03-08 00:00:00+00:00,85880.0,3,-276.97948171494846,0.7355999999999999,-8.0,-284.2438817149485,time_long_no_reclaim
2025-03-19 04:00:00+00:00,LONG,82682.63322,2025-03-29 08:00:00+00:00,82255.1,61,-51.70774119668265,6.390899999999999,-8.0,-53.316841196682645,time_long_no_reclaim
2025-03-26 04:00:00+00:00,LONG,87387.27396,2025-03-26 16:00:00+00:00,86525.3,3,-98.63838530934754,-0.14229999999999998,-8.0,-106.78068530934755,time_long_no_reclaim
2025-04-02 08:00:00+00:00,LONG,84526.4019,2025-04-02 20:00:00+00:00,82485.1,3,-241.49873342709904,0.3769,-8.0,-249.12183342709903,time_long_no_reclaim
2025-04-05 20:00:00+00:00,LONG,82592.91527999999,2025-04-06 00:00:00+00:00,83301.7,1,85.81664875215279,0.0221,-8.0,77.83874875215278,fresh_low_cont
2025-04-09 16:00:00+00:00,LONG,76219.34082,2025-04-10 00:00:00+00:00,81731.8,2,723.2362705705175,1.4561000000000002,-8.0,716.6923705705175,time_long_no_reclaim
2025-04-11 16:00:00+00:00,LONG,82113.01932,2025-04-12 00:00:00+00:00,82940.3,2,100.74902699364063,0.6944,-8.0,93.44342699364063,time_long_no_reclaim
2025-04-14 20:00:00+00:00,LONG,84071.21088,2025-04-15 16:00:00+00:00,83954.6,5,-13.870488931869707,0.6416,-8.0,-21.228888931869704,time_long_no_reclaim
2025-04-20 00:00:00+00:00,LONG,85071.31086,2025-04-20 08:00:00+00:00,84084.6,2,-115.98632371185636,-0.1376,-8.0,-124.12392371185636,time_long_no_reclaim
2025-04-22 20:00:00+00:00,LONG,90899.37624,2025-04-23 12:00:00+00:00,93140.3,4,246.52795791286098,-0.0015000000000000013,-8.0,238.526457912861,time_long_no_reclaim
2025-04-24 20:00:00+00:00,LONG,93163.42896,2025-04-27 08:00:00+00:00,93871.1,15,75.96017534990507,-1.3638000000000001,-8.0,66.59637534990507,time_long_no_reclaim
2025-04-28 20:00:00+00:00,LONG,93791.55456,2025-04-29 12:00:00+00:00,94790.7,4,106.52829507808326,-0.036000000000000004,-8.0,98.49229507808326,time_long_no_reclaim
2025-04-30 20:00:00+00:00,LONG,93967.18968,2025-05-05 00:00:00+00:00,94001.1,25,3.608740467335725,-2.8355,-8.0,-7.226759532664275,time_long_no_reclaim
2025-05-11 12:00:00+00:00,LONG,103348.56558,2025-05-12 00:00:00+00:00,104064.0,3,69.22538459870565,1.4454,-8.0,62.67078459870565,time_long_no_reclaim
2025-05-15 20:00:00+00:00,LONG,103231.84224,2025-05-16 08:00:00+00:00,103614.5,3,37.067803082537765,1.2039,-8.0,30.271703082537762,time_long_no_reclaim
2025-05-17 20:00:00+00:00,LONG,102920.58,2025-05-19 08:00:00+00:00,102912.0,9,-0.8336525114804871,3.4675000000000002,-8.0,-5.366152511480487,time_long_no_reclaim
2025-05-19 00:00:00+00:00,SHORT,103813.2332,2025-05-19 08:00:00+00:00,102912.0,2,86.8129401445139,-1.2029999999999998,-8.0,77.6099401445139,time_short
2025-05-24 04:00:00+00:00,LONG,107292.9543,2025-05-25 08:00:00+00:00,107214.0,7,-7.358759064386433,2.7334,-8.0,-12.625359064386434,time_long_no_reclaim
2025-06-05 00:00:00+00:00,LONG,104891.37408,2025-06-05 08:00:00+00:00,104772.7,2,-11.313998032811412,0.29450000000000004,-8.0,-19.019498032811413,time_long_no_reclaim
2025-06-07 00:00:00+00:00,LONG,104197.73538,2025-06-13 00:00:00+00:00,104233.9,36,3.470768329858487,6.1229,-8.0,1.5936683298584864,fresh_low_cont
2025-06-13 00:00:00+00:00,LONG,106770.94992,2025-06-14 08:00:00+00:00,105030.6,8,-162.99844867016523,0.7602,-8.0,-170.23824867016523,struct_long
2025-06-23 04:00:00+00:00,LONG,100924.88093999999,2025-06-23 08:00:00+00:00,101248.5,1,32.065339783993174,-0.2809,-8.0,23.784439783993175,fresh_low_cont
2025-06-25 04:00:00+00:00,LONG,106056.10698,2025-07-01 12:00:00+00:00,105908.3,38,-13.936677878235715,5.495899999999999,-8.0,-16.440777878235714,time_long_no_reclaim
2025-06-28 08:00:00+00:00,LONG,107269.44959999999,2025-06-28 16:00:00+00:00,107162.5,2,-9.970182600805844,1.0487,-8.0,-16.921482600805845,time_long_no_reclaim
2025-07-05 04:00:00+00:00,LONG,107956.98707999999,2025-07-06 00:00:00+00:00,107996.3,5,3.641535491434311,0.9000999999999999,-8.0,-3.4583645085656887,time_long_no_reclaim
2025-07-11 12:00:00+00:00,SHORT,117499.19546,2025-07-12 00:00:00+00:00,117730.0,3,-19.64307407352095,-2.0,-8.0,-29.64307407352095,cap_persist
2025-07-14 04:00:00+00:00,LONG,119062.10766,2025-07-14 16:00:00+00:00,119920.0,3,72.05418725240831,2.0,-8.0,66.05418725240831,time_long_no_reclaim
2025-07-17 12:00:00+00:00,LONG,118317.55877999999,2025-07-18 12:00:00+00:00,117830.0,6,-41.20764365216134,3.0,-8.0,-46.20764365216134,time_long_no_reclaim
2025-07-20 04:00:00+00:00,LONG,117837.96287999999,2025-07-20 20:00:00+00:00,117216.0,4,-52.781197569866656,2.0,-8.0,-58.781197569866656,time_long_no_reclaim
2025-07-22 04:00:00+00:00,LONG,117353.66604,2025-07-25 00:00:00+00:00,115384.6,17,-167.7890522251635,9.0,-8.0,-166.7890522251635,time_long_no_reclaim
2025-07-23 00:00:00+00:00,SHORT,119262.6427,2025-07-23 08:00:00+00:00,118484.8,2,65.22098474344706,-2.0,-8.0,55.22098474344706,time_short
2025-07-24 08:00:00+00:00,LONG,118475.1903,2025-07-24 20:00:00+00:00,118294.3,3,-15.268200839513302,2.0,-8.0,-21.2682008395133,time_long_no_reclaim
2025-07-26 08:00:00+00:00,LONG,117479.29116,2025-07-29 12:00:00+00:00,117345.7,19,-11.371464594389646,10.0,-8.0,-9.371464594389646,time_long_no_reclaim
2025-07-29 00:00:00+00:00,LONG,118073.61,2025-07-29 08:00:00+00:00,118560.0,2,41.19379427799386,2.0,-8.0,35.19379427799386,time_long_no_reclaim
2025-07-31 00:00:00+00:00,LONG,116888.57303999999,2025-07-31 08:00:00+00:00,118330.9,2,123.39332429923911,1.5694,-8.0,116.96272429923911,fresh_low_cont
2025-08-02 00:00:00+00:00,LONG,113301.1557,2025-08-02 08:00:00+00:00,113732.5,2,38.07060019247466,0.5704,-8.0,30.641000192474657,time_long_no_reclaim
2025-08-04 04:00:00+00:00,LONG,114173.63016,2025-08-05 00:00:00+00:00,114215.0,5,3.6234146135161183,1.6732,-8.0,-2.703385386483882,time_long_no_reclaim
2025-08-08 08:00:00+00:00,LONG,116715.53843999999,2025-08-08 12:00:00+00:00,116162.0,1,-47.426285085815366,0.1729,-8.0,-55.25338508581537,fresh_low_cont
2025-08-13 08:00:00+00:00,LONG,119459.8872,2025-08-14 12:00:00+00:00,118185.9,7,-106.64560547149149,4.0,-8.0,-110.64560547149149,time_long_no_reclaim
2025-08-14 04:00:00+00:00,SHORT,123299.23522,2025-08-14 16:00:00+00:00,117889.5,3,438.7484813143838,-2.0,-8.0,428.7484813143838,time_short
2025-08-15 08:00:00+00:00,LONG,118941.88362000001,2025-08-15 16:00:00+00:00,116900.0,2,-171.6706981472982,1.1712,-8.0,-178.4994981472982,time_long_no_reclaim
2025-08-18 00:00:00+00:00,LONG,117550.5054,2025-08-18 08:00:00+00:00,114900.0,2,-225.47800972704258,0.21639999999999998,-8.0,-233.26160972704258,fresh_low_cont
2025-08-20 12:00:00+00:00,LONG,113459.38734,2025-08-21 08:00:00+00:00,113100.2,5,-31.65778948934772,1.3836000000000002,-8.0,-38.27418948934772,time_long_no_reclaim
2025-08-26 04:00:00+00:00,LONG,110086.0128,2025-08-26 08:00:00+00:00,109842.2,1,-22.147482118636262,0.39,-8.0,-29.75748211863626,fresh_low_cont
2025-08-30 00:00:00+00:00,LONG,108177.1311,2025-08-31 08:00:00+00:00,108350.0,8,15.980170507590152,2.7060999999999997,-8.0,10.686270507590152,fresh_low_cont
